Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array_slice                    shift and go to state 21
    procedure_statement            shift and go to state 22
    dereferenced_reference         shift and go to state 24
    newmode_statement              shift and go to state 25
    location                       shift and go to state 26
    assignment_action              shift and go to state 27
    builtin_name                   shift and go to state 28
    return_action                  shift and go to state 29
    identifier                     shift and go to state 30
    result_action                  shift and go to state 38
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    procedure_call                 shift and go to state 9
    synonym_statement              shift and go to state 39
    label_id                       shift and go to state 45
    array_location                 shift and go to state 46

state 24

    (60) location -> dereferenced_reference .

    ARROW           reduce using rule 60 (location -> dereferenced_reference .)
    TIMES           reduce using rule 60 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 60 (location -> dereferenced_reference .)
    PERC            reduce using rule 60 (location -> dereferenced_reference .)
    PLUS            reduce using rule 60 (location -> dereferenced_reference .)
    MINUS           reduce using rule 60 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 60 (location -> dereferenced_reference .)
    AND             reduce using rule 60 (location -> dereferenced_reference .)
    OR              reduce using rule 60 (location -> dereferenced_reference .)
    EQUALS          reduce using rule 60 (location -> dereferenced_reference .)
    DIF             reduce using rule 60 (location -> dereferenced_reference .)
    GTR             reduce using rule 60 (location -> dereferenced_reference .)
    GEQ             reduce using rule 60 (location -> dereferenced_reference .)
    LSS             reduce using rule 60 (location -> dereferenced_reference .)
    LEQ             reduce using rule 60 (location -> dereferenced_reference .)
    IN              reduce using rule 60 (location -> dereferenced_reference .)
    COLON           reduce using rule 60 (location -> dereferenced_reference .)
    LBRACK          reduce using rule 60 (location -> dereferenced_reference .)
    RBRACK          reduce using rule 60 (location -> dereferenced_reference .)
    COMMA           reduce using rule 60 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 60 (location -> dereferenced_reference .)
    PLUSASSIGN      reduce using rule 60 (location -> dereferenced_reference .)
    MINUSASSIGN     reduce using rule 60 (location -> dereferenced_reference .)
    TIMESASSIGN     reduce using rule 60 (location -> dereferenced_reference .)
    DIVIDEASSIGN    reduce using rule 60 (location -> dereferenced_reference .)
    PERCASSIGN      reduce using rule 60 (location -> dereferenced_reference .)
    CONCATASSIGN    reduce using rule 60 (location -> dereferenced_reference .)
    THEN            reduce using rule 60 (location -> dereferenced_reference .)
    WHILE           reduce using rule 60 (location -> dereferenced_reference .)
    SEMICOL         reduce using rule 60 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 60 (location -> dereferenced_reference .)
    ELSE            reduce using rule 60 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 60 (location -> dereferenced_reference .)
    DOWN            reduce using rule 60 (location -> dereferenced_reference .)
    BY              reduce using rule 60 (location -> dereferenced_reference .)
    TO              reduce using rule 60 (location -> dereferenced_reference .)
    FI              reduce using rule 60 (location -> dereferenced_reference .)


state 25

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    PRED            reduce using rule 6 (statement -> newmode_statement .)
    SUCC            reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 26

    (150) assignment_action -> location . assigning_operator expression
    (67) dereferenced_reference -> location . ARROW
    (75) array_location -> location .
    (151) assigning_operator -> . ASSIGN
    (152) assigning_operator -> . PLUSASSIGN
    (153) assigning_operator -> . MINUSASSIGN
    (154) assigning_operator -> . TIMESASSIGN
    (155) assigning_operator -> . DIVIDEASSIGN
    (156) assigning_operator -> . PERCASSIGN
    (157) assigning_operator -> . CONCATASSIGN

    ARROW           shift and go to state 97
    LBRACK          reduce using rule 75 (array_location -> location .)
    ASSIGN          shift and go to state 100
    PLUSASSIGN      shift and go to state 98
    MINUSASSIGN     shift and go to state 99
    TIMESASSIGN     shift and go to state 95
    DIVIDEASSIGN    shift and go to state 94
    PERCASSIGN      shift and go to state 96
    CONCATASSIGN    shift and go to state 92

    assigning_operator             shift and go to state 93

state 27

    (143) action -> assignment_action .

    SEMICOL         reduce using rule 143 (action -> assignment_action .)


state 28

    (201) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (202) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 29

    (146) action -> return_action .

    SEMICOL         reduce using rule 146 (action -> return_action .)


state 30

    (141) label_id -> identifier .
    (66) location_name -> identifier .
    (68) string_element -> identifier . LBRACK start_element RBRACK
    (70) string_slice -> identifier . LBRACK left_element COLON right_element RBRACK
    (195) procedure_name -> identifier .

  ! shift/reduce conflict for LBRACK resolved as shift
    COLON           reduce using rule 141 (label_id -> identifier .)
    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          shift and go to state 102
    LPAREN          reduce using rule 195 (procedure_name -> identifier .)

  ! LBRACK          [ reduce using rule 66 (location_name -> identifier .) ]


state 31

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 42

    identifier_list                shift and go to state 103
    synonym_list                   shift and go to state 104
    identifier                     shift and go to state 86
    synonym_definition             shift and go to state 105

state 32

    (62) location -> string_slice .

    ARROW           reduce using rule 62 (location -> string_slice .)
    TIMES           reduce using rule 62 (location -> string_slice .)
    DIVIDE          reduce using rule 62 (location -> string_slice .)
    PERC            reduce using rule 62 (location -> string_slice .)
    PLUS            reduce using rule 62 (location -> string_slice .)
    MINUS           reduce using rule 62 (location -> string_slice .)
    CONCAT          reduce using rule 62 (location -> string_slice .)
    AND             reduce using rule 62 (location -> string_slice .)
    OR              reduce using rule 62 (location -> string_slice .)
    EQUALS          reduce using rule 62 (location -> string_slice .)
    DIF             reduce using rule 62 (location -> string_slice .)
    GTR             reduce using rule 62 (location -> string_slice .)
    GEQ             reduce using rule 62 (location -> string_slice .)
    LSS             reduce using rule 62 (location -> string_slice .)
    LEQ             reduce using rule 62 (location -> string_slice .)
    IN              reduce using rule 62 (location -> string_slice .)
    COLON           reduce using rule 62 (location -> string_slice .)
    LBRACK          reduce using rule 62 (location -> string_slice .)
    RBRACK          reduce using rule 62 (location -> string_slice .)
    COMMA           reduce using rule 62 (location -> string_slice .)
    ASSIGN          reduce using rule 62 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 62 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 62 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 62 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_slice .)
    PERCASSIGN      reduce using rule 62 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 62 (location -> string_slice .)
    THEN            reduce using rule 62 (location -> string_slice .)
    WHILE           reduce using rule 62 (location -> string_slice .)
    SEMICOL         reduce using rule 62 (location -> string_slice .)
    RPAREN          reduce using rule 62 (location -> string_slice .)
    ELSE            reduce using rule 62 (location -> string_slice .)
    ELSIF           reduce using rule 62 (location -> string_slice .)
    DOWN            reduce using rule 62 (location -> string_slice .)
    BY              reduce using rule 62 (location -> string_slice .)
    TO              reduce using rule 62 (location -> string_slice .)
    FI              reduce using rule 62 (location -> string_slice .)


state 33

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 42

    declaration                    shift and go to state 106
    identifier_list                shift and go to state 108
    declaration_list               shift and go to state 107
    identifier                     shift and go to state 86

state 34

    (63) location -> array_element .

    ARROW           reduce using rule 63 (location -> array_element .)
    TIMES           reduce using rule 63 (location -> array_element .)
    DIVIDE          reduce using rule 63 (location -> array_element .)
    PERC            reduce using rule 63 (location -> array_element .)
    PLUS            reduce using rule 63 (location -> array_element .)
    MINUS           reduce using rule 63 (location -> array_element .)
    CONCAT          reduce using rule 63 (location -> array_element .)
    AND             reduce using rule 63 (location -> array_element .)
    OR              reduce using rule 63 (location -> array_element .)
    EQUALS          reduce using rule 63 (location -> array_element .)
    DIF             reduce using rule 63 (location -> array_element .)
    GTR             reduce using rule 63 (location -> array_element .)
    GEQ             reduce using rule 63 (location -> array_element .)
    LSS             reduce using rule 63 (location -> array_element .)
    LEQ             reduce using rule 63 (location -> array_element .)
    IN              reduce using rule 63 (location -> array_element .)
    COLON           reduce using rule 63 (location -> array_element .)
    LBRACK          reduce using rule 63 (location -> array_element .)
    RBRACK          reduce using rule 63 (location -> array_element .)
    COMMA           reduce using rule 63 (location -> array_element .)
    ASSIGN          reduce using rule 63 (location -> array_element .)
    PLUSASSIGN      reduce using rule 63 (location -> array_element .)
    MINUSASSIGN     reduce using rule 63 (location -> array_element .)
    TIMESASSIGN     reduce using rule 63 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 63 (location -> array_element .)
    PERCASSIGN      reduce using rule 63 (location -> array_element .)
    CONCATASSIGN    reduce using rule 63 (location -> array_element .)
    THEN            reduce using rule 63 (location -> array_element .)
    WHILE           reduce using rule 63 (location -> array_element .)
    SEMICOL         reduce using rule 63 (location -> array_element .)
    RPAREN          reduce using rule 63 (location -> array_element .)
    ELSE            reduce using rule 63 (location -> array_element .)
    ELSIF           reduce using rule 63 (location -> array_element .)
    DOWN            reduce using rule 63 (location -> array_element .)
    BY              reduce using rule 63 (location -> array_element .)
    TO              reduce using rule 63 (location -> array_element .)
    FI              reduce using rule 63 (location -> array_element .)


state 35

    (148) bracketed_action -> if_action .

    SEMICOL         reduce using rule 148 (bracketed_action -> if_action .)


state 36

    (199) result_action -> RESULT . result
    (200) result -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 65
    dereferenced_reference         shift and go to state 24
    result                         shift and go to state 109
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 37

    (59) location -> location_name .

    ARROW           reduce using rule 59 (location -> location_name .)
    TIMES           reduce using rule 59 (location -> location_name .)
    DIVIDE          reduce using rule 59 (location -> location_name .)
    PERC            reduce using rule 59 (location -> location_name .)
    PLUS            reduce using rule 59 (location -> location_name .)
    MINUS           reduce using rule 59 (location -> location_name .)
    CONCAT          reduce using rule 59 (location -> location_name .)
    AND             reduce using rule 59 (location -> location_name .)
    OR              reduce using rule 59 (location -> location_name .)
    EQUALS          reduce using rule 59 (location -> location_name .)
    DIF             reduce using rule 59 (location -> location_name .)
    GTR             reduce using rule 59 (location -> location_name .)
    GEQ             reduce using rule 59 (location -> location_name .)
    LSS             reduce using rule 59 (location -> location_name .)
    LEQ             reduce using rule 59 (location -> location_name .)
    IN              reduce using rule 59 (location -> location_name .)
    COLON           reduce using rule 59 (location -> location_name .)
    LBRACK          reduce using rule 59 (location -> location_name .)
    RBRACK          reduce using rule 59 (location -> location_name .)
    COMMA           reduce using rule 59 (location -> location_name .)
    ASSIGN          reduce using rule 59 (location -> location_name .)
    PLUSASSIGN      reduce using rule 59 (location -> location_name .)
    MINUSASSIGN     reduce using rule 59 (location -> location_name .)
    TIMESASSIGN     reduce using rule 59 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 59 (location -> location_name .)
    PERCASSIGN      reduce using rule 59 (location -> location_name .)
    CONCATASSIGN    reduce using rule 59 (location -> location_name .)
    THEN            reduce using rule 59 (location -> location_name .)
    WHILE           reduce using rule 59 (location -> location_name .)
    SEMICOL         reduce using rule 59 (location -> location_name .)
    RPAREN          reduce using rule 59 (location -> location_name .)
    ELSE            reduce using rule 59 (location -> location_name .)
    ELSIF           reduce using rule 59 (location -> location_name .)
    DOWN            reduce using rule 59 (location -> location_name .)
    BY              reduce using rule 59 (location -> location_name .)
    TO              reduce using rule 59 (location -> location_name .)
    FI              reduce using rule 59 (location -> location_name .)


state 38

    (147) action -> result_action .

    SEMICOL         reduce using rule 147 (action -> result_action .)


state 39

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    PRED            reduce using rule 5 (statement -> synonym_statement .)
    SUCC            reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 40

    (210) builtin_name -> PRINT .

    LPAREN          reduce using rule 210 (builtin_name -> PRINT .)


state 41

    (0) S' -> program .



state 42

    (58) identifier -> ID .

    LBRACK          reduce using rule 58 (identifier -> ID .)
    ARROW           reduce using rule 58 (identifier -> ID .)
    TIMES           reduce using rule 58 (identifier -> ID .)
    DIVIDE          reduce using rule 58 (identifier -> ID .)
    PERC            reduce using rule 58 (identifier -> ID .)
    PLUS            reduce using rule 58 (identifier -> ID .)
    MINUS           reduce using rule 58 (identifier -> ID .)
    CONCAT          reduce using rule 58 (identifier -> ID .)
    AND             reduce using rule 58 (identifier -> ID .)
    OR              reduce using rule 58 (identifier -> ID .)
    EQUALS          reduce using rule 58 (identifier -> ID .)
    DIF             reduce using rule 58 (identifier -> ID .)
    GTR             reduce using rule 58 (identifier -> ID .)
    GEQ             reduce using rule 58 (identifier -> ID .)
    LSS             reduce using rule 58 (identifier -> ID .)
    LEQ             reduce using rule 58 (identifier -> ID .)
    IN              reduce using rule 58 (identifier -> ID .)
    THEN            reduce using rule 58 (identifier -> ID .)
    LPAREN          reduce using rule 58 (identifier -> ID .)
    COLON           reduce using rule 58 (identifier -> ID .)
    ASSIGN          reduce using rule 58 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 58 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 58 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 58 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 58 (identifier -> ID .)
    PERCASSIGN      reduce using rule 58 (identifier -> ID .)
    CONCATASSIGN    reduce using rule 58 (identifier -> ID .)
    COMMA           reduce using rule 58 (identifier -> ID .)
    REF             reduce using rule 58 (identifier -> ID .)
    ID              reduce using rule 58 (identifier -> ID .)
    INT             reduce using rule 58 (identifier -> ID .)
    BOOL            reduce using rule 58 (identifier -> ID .)
    CHAR            reduce using rule 58 (identifier -> ID .)
    CHARS           reduce using rule 58 (identifier -> ID .)
    ARRAY           reduce using rule 58 (identifier -> ID .)
    RPAREN          reduce using rule 58 (identifier -> ID .)
    DOWN            reduce using rule 58 (identifier -> ID .)
    SEMICOL         reduce using rule 58 (identifier -> ID .)
    ELSE            reduce using rule 58 (identifier -> ID .)
    ELSIF           reduce using rule 58 (identifier -> ID .)
    RBRACK          reduce using rule 58 (identifier -> ID .)
    BY              reduce using rule 58 (identifier -> ID .)
    TO              reduce using rule 58 (identifier -> ID .)
    FI              reduce using rule 58 (identifier -> ID .)
    WHILE           reduce using rule 58 (identifier -> ID .)
    LOC             reduce using rule 58 (identifier -> ID .)


state 43

    (205) builtin_name -> SUCC .

    LPAREN          reduce using rule 205 (builtin_name -> SUCC .)


state 44

    (158) if_action -> IF . boolean_expression then_clause else_clause FI
    (159) if_action -> IF . boolean_expression then_clause FI
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    boolean_expression             shift and go to state 110
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 111
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 45

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 112


state 46

    (73) array_element -> array_location . LBRACK expression_list RBRACK
    (74) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 113


state 47

    (207) builtin_name -> LOWER .

    LPAREN          reduce using rule 207 (builtin_name -> LOWER .)


state 48

    (166) do_action -> DO . control_part SEMICOL action_statement_list OD
    (167) do_action -> DO . control_part SEMICOL OD
    (168) do_action -> DO . action_statement_list OD
    (169) do_action -> DO . OD
    (170) control_part -> . for_control while_control
    (171) control_part -> . for_control
    (172) control_part -> . while_control
    (139) action_statement_list -> . action_statement_list action_statement
    (140) action_statement_list -> . action_statement
    (173) for_control -> . FOR iteration
    (187) while_control -> . WHILE boolean_expression
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
