Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    TO              reduce using rule 85 (literal -> empty_literal .)
    FI              reduce using rule 85 (literal -> empty_literal .)
    WHILE           reduce using rule 85 (literal -> empty_literal .)


state 73

    (109) operand0 -> operand1 .
    (123) operand1 -> operand1 . operator2 operand2
    (124) operator2 -> . arithmetic_additive_operator
    (125) operator2 -> . string_concatenation_operator
    (126) arithmetic_additive_operator -> . PLUS
    (127) arithmetic_additive_operator -> . MINUS
    (128) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 109 (operand0 -> operand1 .)
    OR              reduce using rule 109 (operand0 -> operand1 .)
    EQUALS          reduce using rule 109 (operand0 -> operand1 .)
    DIF             reduce using rule 109 (operand0 -> operand1 .)
    GTR             reduce using rule 109 (operand0 -> operand1 .)
    GEQ             reduce using rule 109 (operand0 -> operand1 .)
    LSS             reduce using rule 109 (operand0 -> operand1 .)
    LEQ             reduce using rule 109 (operand0 -> operand1 .)
    IN              reduce using rule 109 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 109 (operand0 -> operand1 .)
    COMMA           reduce using rule 109 (operand0 -> operand1 .)
    DOWN            reduce using rule 109 (operand0 -> operand1 .)
    BY              reduce using rule 109 (operand0 -> operand1 .)
    TO              reduce using rule 109 (operand0 -> operand1 .)
    THEN            reduce using rule 109 (operand0 -> operand1 .)
    ELSE            reduce using rule 109 (operand0 -> operand1 .)
    ELSIF           reduce using rule 109 (operand0 -> operand1 .)
    RPAREN          reduce using rule 109 (operand0 -> operand1 .)
    RBRACK          reduce using rule 109 (operand0 -> operand1 .)
    COLON           reduce using rule 109 (operand0 -> operand1 .)
    FI              reduce using rule 109 (operand0 -> operand1 .)
    WHILE           reduce using rule 109 (operand0 -> operand1 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 145
    CONCAT          shift and go to state 146

    string_concatenation_operator  shift and go to state 143
    operator2                      shift and go to state 147
    arithmetic_additive_operator   shift and go to state 144

state 74

    (100) expression -> conditional_expression .

    THEN            reduce using rule 100 (expression -> conditional_expression .)
    RPAREN          reduce using rule 100 (expression -> conditional_expression .)
    COMMA           reduce using rule 100 (expression -> conditional_expression .)
    COLON           reduce using rule 100 (expression -> conditional_expression .)
    RBRACK          reduce using rule 100 (expression -> conditional_expression .)
    SEMICOL         reduce using rule 100 (expression -> conditional_expression .)
    ELSE            reduce using rule 100 (expression -> conditional_expression .)
    ELSIF           reduce using rule 100 (expression -> conditional_expression .)
    DOWN            reduce using rule 100 (expression -> conditional_expression .)
    BY              reduce using rule 100 (expression -> conditional_expression .)
    TO              reduce using rule 100 (expression -> conditional_expression .)
    WHILE           reduce using rule 100 (expression -> conditional_expression .)
    FI              reduce using rule 100 (expression -> conditional_expression .)


state 75

    (200) return_action -> RETURN result .

    SEMICOL         reduce using rule 200 (return_action -> RETURN result .)


state 76

    (122) operand1 -> operand2 .
    (130) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (131) arithmetic_multiplicative_operator -> . TIMES
    (132) arithmetic_multiplicative_operator -> . DIVIDE
    (133) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 122 (operand1 -> operand2 .)
    MINUS           reduce using rule 122 (operand1 -> operand2 .)
    CONCAT          reduce using rule 122 (operand1 -> operand2 .)
    AND             reduce using rule 122 (operand1 -> operand2 .)
    OR              reduce using rule 122 (operand1 -> operand2 .)
    EQUALS          reduce using rule 122 (operand1 -> operand2 .)
    DIF             reduce using rule 122 (operand1 -> operand2 .)
    GTR             reduce using rule 122 (operand1 -> operand2 .)
    GEQ             reduce using rule 122 (operand1 -> operand2 .)
    LSS             reduce using rule 122 (operand1 -> operand2 .)
    LEQ             reduce using rule 122 (operand1 -> operand2 .)
    IN              reduce using rule 122 (operand1 -> operand2 .)
    ELSE            reduce using rule 122 (operand1 -> operand2 .)
    ELSIF           reduce using rule 122 (operand1 -> operand2 .)
    DOWN            reduce using rule 122 (operand1 -> operand2 .)
    TO              reduce using rule 122 (operand1 -> operand2 .)
    RBRACK          reduce using rule 122 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 122 (operand1 -> operand2 .)
    COLON           reduce using rule 122 (operand1 -> operand2 .)
    THEN            reduce using rule 122 (operand1 -> operand2 .)
    RPAREN          reduce using rule 122 (operand1 -> operand2 .)
    COMMA           reduce using rule 122 (operand1 -> operand2 .)
    FI              reduce using rule 122 (operand1 -> operand2 .)
    BY              reduce using rule 122 (operand1 -> operand2 .)
    WHILE           reduce using rule 122 (operand1 -> operand2 .)
    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 152
    PERC            shift and go to state 149

    arithmetic_multiplicative_operator shift and go to state 151

state 77

    (136) operand3 -> operand4 .

    TIMES           reduce using rule 136 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 136 (operand3 -> operand4 .)
    PERC            reduce using rule 136 (operand3 -> operand4 .)
    PLUS            reduce using rule 136 (operand3 -> operand4 .)
    MINUS           reduce using rule 136 (operand3 -> operand4 .)
    CONCAT          reduce using rule 136 (operand3 -> operand4 .)
    AND             reduce using rule 136 (operand3 -> operand4 .)
    OR              reduce using rule 136 (operand3 -> operand4 .)
    EQUALS          reduce using rule 136 (operand3 -> operand4 .)
    DIF             reduce using rule 136 (operand3 -> operand4 .)
    GTR             reduce using rule 136 (operand3 -> operand4 .)
    GEQ             reduce using rule 136 (operand3 -> operand4 .)
    LSS             reduce using rule 136 (operand3 -> operand4 .)
    LEQ             reduce using rule 136 (operand3 -> operand4 .)
    IN              reduce using rule 136 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 136 (operand3 -> operand4 .)
    RPAREN          reduce using rule 136 (operand3 -> operand4 .)
    COMMA           reduce using rule 136 (operand3 -> operand4 .)
    THEN            reduce using rule 136 (operand3 -> operand4 .)
    RBRACK          reduce using rule 136 (operand3 -> operand4 .)
    COLON           reduce using rule 136 (operand3 -> operand4 .)
    ELSE            reduce using rule 136 (operand3 -> operand4 .)
    ELSIF           reduce using rule 136 (operand3 -> operand4 .)
    DOWN            reduce using rule 136 (operand3 -> operand4 .)
    BY              reduce using rule 136 (operand3 -> operand4 .)
    TO              reduce using rule 136 (operand3 -> operand4 .)
    FI              reduce using rule 136 (operand3 -> operand4 .)
    WHILE           reduce using rule 136 (operand3 -> operand4 .)


state 78

    (90) character_literal -> CCONST .

    TIMES           reduce using rule 90 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 90 (character_literal -> CCONST .)
    PERC            reduce using rule 90 (character_literal -> CCONST .)
    PLUS            reduce using rule 90 (character_literal -> CCONST .)
    MINUS           reduce using rule 90 (character_literal -> CCONST .)
    CONCAT          reduce using rule 90 (character_literal -> CCONST .)
    AND             reduce using rule 90 (character_literal -> CCONST .)
    OR              reduce using rule 90 (character_literal -> CCONST .)
    EQUALS          reduce using rule 90 (character_literal -> CCONST .)
    DIF             reduce using rule 90 (character_literal -> CCONST .)
    GTR             reduce using rule 90 (character_literal -> CCONST .)
    GEQ             reduce using rule 90 (character_literal -> CCONST .)
    LSS             reduce using rule 90 (character_literal -> CCONST .)
    LEQ             reduce using rule 90 (character_literal -> CCONST .)
    IN              reduce using rule 90 (character_literal -> CCONST .)
    RBRACK          reduce using rule 90 (character_literal -> CCONST .)
    LBRACK          reduce using rule 90 (character_literal -> CCONST .)
    SEMICOL         reduce using rule 90 (character_literal -> CCONST .)
    COMMA           reduce using rule 90 (character_literal -> CCONST .)
    COLON           reduce using rule 90 (character_literal -> CCONST .)
    FI              reduce using rule 90 (character_literal -> CCONST .)
    DOWN            reduce using rule 90 (character_literal -> CCONST .)
    TO              reduce using rule 90 (character_literal -> CCONST .)
    THEN            reduce using rule 90 (character_literal -> CCONST .)
    ELSE            reduce using rule 90 (character_literal -> CCONST .)
    ELSIF           reduce using rule 90 (character_literal -> CCONST .)
    RPAREN          reduce using rule 90 (character_literal -> CCONST .)
    BY              reduce using rule 90 (character_literal -> CCONST .)
    WHILE           reduce using rule 90 (character_literal -> CCONST .)


state 79

    (89) boolean_literal -> TRUE .

    TIMES           reduce using rule 89 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 89 (boolean_literal -> TRUE .)
    PERC            reduce using rule 89 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 89 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 89 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 89 (boolean_literal -> TRUE .)
    AND             reduce using rule 89 (boolean_literal -> TRUE .)
    OR              reduce using rule 89 (boolean_literal -> TRUE .)
    EQUALS          reduce using rule 89 (boolean_literal -> TRUE .)
    DIF             reduce using rule 89 (boolean_literal -> TRUE .)
    GTR             reduce using rule 89 (boolean_literal -> TRUE .)
    GEQ             reduce using rule 89 (boolean_literal -> TRUE .)
    LSS             reduce using rule 89 (boolean_literal -> TRUE .)
    LEQ             reduce using rule 89 (boolean_literal -> TRUE .)
    IN              reduce using rule 89 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 89 (boolean_literal -> TRUE .)
    TO              reduce using rule 89 (boolean_literal -> TRUE .)
    LBRACK          reduce using rule 89 (boolean_literal -> TRUE .)
    BY              reduce using rule 89 (boolean_literal -> TRUE .)
    RBRACK          reduce using rule 89 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 89 (boolean_literal -> TRUE .)
    COLON           reduce using rule 89 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 89 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 89 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 89 (boolean_literal -> TRUE .)
    THEN            reduce using rule 89 (boolean_literal -> TRUE .)
    SEMICOL         reduce using rule 89 (boolean_literal -> TRUE .)
    FI              reduce using rule 89 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 89 (boolean_literal -> TRUE .)


state 80

    (84) literal -> character_literal .

    TIMES           reduce using rule 84 (literal -> character_literal .)
    DIVIDE          reduce using rule 84 (literal -> character_literal .)
    PERC            reduce using rule 84 (literal -> character_literal .)
    PLUS            reduce using rule 84 (literal -> character_literal .)
    MINUS           reduce using rule 84 (literal -> character_literal .)
    CONCAT          reduce using rule 84 (literal -> character_literal .)
    AND             reduce using rule 84 (literal -> character_literal .)
    OR              reduce using rule 84 (literal -> character_literal .)
    EQUALS          reduce using rule 84 (literal -> character_literal .)
    DIF             reduce using rule 84 (literal -> character_literal .)
    GTR             reduce using rule 84 (literal -> character_literal .)
    GEQ             reduce using rule 84 (literal -> character_literal .)
    LSS             reduce using rule 84 (literal -> character_literal .)
    LEQ             reduce using rule 84 (literal -> character_literal .)
    IN              reduce using rule 84 (literal -> character_literal .)
    COLON           reduce using rule 84 (literal -> character_literal .)
    LBRACK          reduce using rule 84 (literal -> character_literal .)
    SEMICOL         reduce using rule 84 (literal -> character_literal .)
    COMMA           reduce using rule 84 (literal -> character_literal .)
    RBRACK          reduce using rule 84 (literal -> character_literal .)
    THEN            reduce using rule 84 (literal -> character_literal .)
    RPAREN          reduce using rule 84 (literal -> character_literal .)
    ELSE            reduce using rule 84 (literal -> character_literal .)
    ELSIF           reduce using rule 84 (literal -> character_literal .)
    DOWN            reduce using rule 84 (literal -> character_literal .)
    BY              reduce using rule 84 (literal -> character_literal .)
    TO              reduce using rule 84 (literal -> character_literal .)
    FI              reduce using rule 84 (literal -> character_literal .)
    WHILE           reduce using rule 84 (literal -> character_literal .)


state 81

    (88) boolean_literal -> FALSE .

    TIMES           reduce using rule 88 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 88 (boolean_literal -> FALSE .)
    PERC            reduce using rule 88 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 88 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 88 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 88 (boolean_literal -> FALSE .)
    AND             reduce using rule 88 (boolean_literal -> FALSE .)
    OR              reduce using rule 88 (boolean_literal -> FALSE .)
    EQUALS          reduce using rule 88 (boolean_literal -> FALSE .)
    DIF             reduce using rule 88 (boolean_literal -> FALSE .)
    GTR             reduce using rule 88 (boolean_literal -> FALSE .)
    GEQ             reduce using rule 88 (boolean_literal -> FALSE .)
    LSS             reduce using rule 88 (boolean_literal -> FALSE .)
    LEQ             reduce using rule 88 (boolean_literal -> FALSE .)
    IN              reduce using rule 88 (boolean_literal -> FALSE .)
    DOWN            reduce using rule 88 (boolean_literal -> FALSE .)
    TO              reduce using rule 88 (boolean_literal -> FALSE .)
    LBRACK          reduce using rule 88 (boolean_literal -> FALSE .)
    BY              reduce using rule 88 (boolean_literal -> FALSE .)
    RBRACK          reduce using rule 88 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 88 (boolean_literal -> FALSE .)
    COLON           reduce using rule 88 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 88 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 88 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 88 (boolean_literal -> FALSE .)
    THEN            reduce using rule 88 (boolean_literal -> FALSE .)
    SEMICOL         reduce using rule 88 (boolean_literal -> FALSE .)
    FI              reduce using rule 88 (boolean_literal -> FALSE .)
    WHILE           reduce using rule 88 (boolean_literal -> FALSE .)


state 82

    (81) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    PERC            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    EQUALS          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DIF             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    GTR             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LSS             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LBRACK          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    RBRACK          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    SEMICOL         reduce using rule 81 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 81 (primitive_value -> parenthesized_expression .)


state 83

    (93) value_array_element -> array_primitive_value . LBRACK expression_list RBRACK
    (94) value_array_slice -> array_primitive_value . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 153


state 84

    (141) referenced_location -> ARROW . location
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    ID              shift and go to state 28
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    string_element                 shift and go to state 40
    procedure_name                 shift and go to state 23
    builtin_call                   shift and go to state 5
    call_action                    shift and go to state 61
    location_name                  shift and go to state 21
    procedure_call                 shift and go to state 36
    builtin_name                   shift and go to state 37
    identifier                     shift and go to state 56
    location                       shift and go to state 154
    dereferenced_reference         shift and go to state 42
    array_location                 shift and go to state 12
    array_slice                    shift and go to state 26
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 85

    (96) parenthesized_expression -> LPAREN . expression RPAREN
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    IF              shift and go to state 64
    MINUS           shift and go to state 86
    NOT             shift and go to state 69
    ICONST          shift and go to state 66
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    identifier                     shift and go to state 56
    literal                        shift and go to state 57
    expression                     shift and go to state 155
    builtin_call                   shift and go to state 5
    referenced_location            shift and go to state 59
    boolean_literal                shift and go to state 60
    integer_literal                shift and go to state 63
    value_array_slice              shift and go to state 67
    operand0                       shift and go to state 68
    array_location                 shift and go to state 12
    character_string_literal       shift and go to state 55
    operand3                       shift and go to state 70
    location_name                  shift and go to state 21
    value_array_element            shift and go to state 71
    empty_literal                  shift and go to state 72
    array_slice                    shift and go to state 26
    operand1                       shift and go to state 73
    conditional_expression         shift and go to state 74
    string_element                 shift and go to state 40
    operand2                       shift and go to state 76
    operand4                       shift and go to state 77
    procedure_name                 shift and go to state 23
    character_literal              shift and go to state 80
    parenthesized_expression       shift and go to state 82
    array_primitive_value          shift and go to state 83
    call_action                    shift and go to state 61
    procedure_call                 shift and go to state 36
    builtin_name                   shift and go to state 37
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    array_element                  shift and go to state 43
    string_location                shift and go to state 46
    string_slice                   shift and go to state 49

state 86

    (134) operand3 -> MINUS . operand4
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (87) integer_literal -> . ICONST
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    ICONST          shift and go to state 66
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    literal                        shift and go to state 57
    identifier                     shift and go to state 56
    string_element                 shift and go to state 40
    operand4                       shift and go to state 156
    procedure_name                 shift and go to state 23
    builtin_call                   shift and go to state 5
    referenced_location            shift and go to state 59
    boolean_literal                shift and go to state 60
    parenthesized_expression       shift and go to state 82
    array_primitive_value          shift and go to state 83
    call_action                    shift and go to state 61
    location_name                  shift and go to state 21
    array_location                 shift and go to state 12
    procedure_call                 shift and go to state 36
    empty_literal                  shift and go to state 72
    builtin_name                   shift and go to state 37
    character_literal              shift and go to state 80
    value_array_slice              shift and go to state 67
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    array_element                  shift and go to state 43
    character_string_literal       shift and go to state 55
    value_array_element            shift and go to state 71
    array_slice                    shift and go to state 26
    string_location                shift and go to state 46
    integer_literal                shift and go to state 142
    string_slice                   shift and go to state 49

state 87

    (138) operand4 -> location .
    (68) dereferenced_reference -> location . ARROW
    (72) string_location -> location .
    (77) array_location -> location .

  ! reduce/reduce conflict for LBRACK resolved using rule 72 (string_location -> location .)
    TIMES           reduce using rule 138 (operand4 -> location .)
    DIVIDE          reduce using rule 138 (operand4 -> location .)
    PERC            reduce using rule 138 (operand4 -> location .)
    PLUS            reduce using rule 138 (operand4 -> location .)
    MINUS           reduce using rule 138 (operand4 -> location .)
    CONCAT          reduce using rule 138 (operand4 -> location .)
    AND             reduce using rule 138 (operand4 -> location .)
    OR              reduce using rule 138 (operand4 -> location .)
    EQUALS          reduce using rule 138 (operand4 -> location .)
    DIF             reduce using rule 138 (operand4 -> location .)
    GTR             reduce using rule 138 (operand4 -> location .)
    GEQ             reduce using rule 138 (operand4 -> location .)
    LSS             reduce using rule 138 (operand4 -> location .)
    LEQ             reduce using rule 138 (operand4 -> location .)
    IN              reduce using rule 138 (operand4 -> location .)
    RBRACK          reduce using rule 138 (operand4 -> location .)
    COMMA           reduce using rule 138 (operand4 -> location .)
    COLON           reduce using rule 138 (operand4 -> location .)
    SEMICOL         reduce using rule 138 (operand4 -> location .)
    WHILE           reduce using rule 138 (operand4 -> location .)
    THEN            reduce using rule 138 (operand4 -> location .)
    RPAREN          reduce using rule 138 (operand4 -> location .)
    ELSE            reduce using rule 138 (operand4 -> location .)
    ELSIF           reduce using rule 138 (operand4 -> location .)
    DOWN            reduce using rule 138 (operand4 -> location .)
    BY              reduce using rule 138 (operand4 -> location .)
    TO              reduce using rule 138 (operand4 -> location .)
    FI              reduce using rule 138 (operand4 -> location .)
    ARROW           shift and go to state 115
    LBRACK          reduce using rule 72 (string_location -> location .)

  ! LBRACK          [ reduce using rule 77 (array_location -> location .) ]


state 88

    (140) operand4 -> primitive_value .
    (95) array_primitive_value -> primitive_value .

    TIMES           reduce using rule 140 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 140 (operand4 -> primitive_value .)
    PERC            reduce using rule 140 (operand4 -> primitive_value .)
    PLUS            reduce using rule 140 (operand4 -> primitive_value .)
    MINUS           reduce using rule 140 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 140 (operand4 -> primitive_value .)
    AND             reduce using rule 140 (operand4 -> primitive_value .)
    OR              reduce using rule 140 (operand4 -> primitive_value .)
