Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
    ICONST          reduce using rule 132 (assigning_operator -> ASSIGN .)


state 40

    (134) assigning_operator -> MINUSASSIGN .

    MINUS           reduce using rule 134 (assigning_operator -> MINUSASSIGN .)
    NOT             reduce using rule 134 (assigning_operator -> MINUSASSIGN .)
    ICONST          reduce using rule 134 (assigning_operator -> MINUSASSIGN .)


state 41

    (135) assigning_operator -> TIMESASSIGN .

    MINUS           reduce using rule 135 (assigning_operator -> TIMESASSIGN .)
    NOT             reduce using rule 135 (assigning_operator -> TIMESASSIGN .)
    ICONST          reduce using rule 135 (assigning_operator -> TIMESASSIGN .)


state 42

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 43

    (57) identifier_list -> identifier .

    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)


state 44

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 78
    COMMA           shift and go to state 77


state 45

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 80
    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 91
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 46

    (74) array_element -> array_location LBRACK . expression_list RBRACK
    (75) array_slice -> array_location LBRACK . lower_bound COLON upper_bound RBRACK
    (89) expression_list -> . expression_list COMMA expression
    (90) expression_list -> . expression
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    expression                     shift and go to state 100
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    lower_bound                    shift and go to state 101
    expression_list                shift and go to state 99
    operand4                       shift and go to state 50
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 57

state 47

    (121) monadic_operator -> MINUS .

    ICONST          reduce using rule 121 (monadic_operator -> MINUS .)


state 48

    (122) monadic_operator -> NOT .

    ICONST          reduce using rule 122 (monadic_operator -> NOT .)


state 49

    (119) operand3 -> monadic_operator . operand4
    (123) operand4 -> . ICONST

    ICONST          shift and go to state 54

    operand4                       shift and go to state 102

state 50

    (120) operand3 -> operand4 .

    TIMES           reduce using rule 120 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 120 (operand3 -> operand4 .)
    PERC            reduce using rule 120 (operand3 -> operand4 .)
    PLUS            reduce using rule 120 (operand3 -> operand4 .)
    MINUS           reduce using rule 120 (operand3 -> operand4 .)
    CONCAT          reduce using rule 120 (operand3 -> operand4 .)
    AND             reduce using rule 120 (operand3 -> operand4 .)
    OR              reduce using rule 120 (operand3 -> operand4 .)
    EQUALS          reduce using rule 120 (operand3 -> operand4 .)
    DIF             reduce using rule 120 (operand3 -> operand4 .)
    GTR             reduce using rule 120 (operand3 -> operand4 .)
    GEQ             reduce using rule 120 (operand3 -> operand4 .)
    LSS             reduce using rule 120 (operand3 -> operand4 .)
    LEQ             reduce using rule 120 (operand3 -> operand4 .)
    IN              reduce using rule 120 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 120 (operand3 -> operand4 .)
    COMMA           reduce using rule 120 (operand3 -> operand4 .)
    RBRACK          reduce using rule 120 (operand3 -> operand4 .)
    COLON           reduce using rule 120 (operand3 -> operand4 .)
    THEN            reduce using rule 120 (operand3 -> operand4 .)
    RPAREN          reduce using rule 120 (operand3 -> operand4 .)


state 51

    (93) boolean_expression -> expression .

    THEN            reduce using rule 93 (boolean_expression -> expression .)


state 52

    (91) expression -> operand0 .
    (95) operand0 -> operand0 . operator1 operand1
    (96) operator1 -> . relational_operator
    (97) operator1 -> . membership_operator
    (98) relational_operator -> . AND
    (99) relational_operator -> . OR
    (100) relational_operator -> . EQUALS
    (101) relational_operator -> . DIF
    (102) relational_operator -> . GTR
    (103) relational_operator -> . GEQ
    (104) relational_operator -> . LSS
    (105) relational_operator -> . LEQ
    (106) membership_operator -> . IN

    SEMICOL         reduce using rule 91 (expression -> operand0 .)
    COMMA           reduce using rule 91 (expression -> operand0 .)
    COLON           reduce using rule 91 (expression -> operand0 .)
    RBRACK          reduce using rule 91 (expression -> operand0 .)
    RPAREN          reduce using rule 91 (expression -> operand0 .)
    THEN            reduce using rule 91 (expression -> operand0 .)
    AND             shift and go to state 103
    OR              shift and go to state 109
    EQUALS          shift and go to state 108
    DIF             shift and go to state 110
    GTR             shift and go to state 114
    GEQ             shift and go to state 113
    LSS             shift and go to state 104
    LEQ             shift and go to state 112
    IN              shift and go to state 111

    operator1                      shift and go to state 105
    membership_operator            shift and go to state 106
    relational_operator            shift and go to state 107

state 53

    (94) operand0 -> operand1 .
    (108) operand1 -> operand1 . operator2 operand2
    (109) operator2 -> . arithmetic_additive_operator
    (110) operator2 -> . string_concatenation_operator
    (111) arithmetic_additive_operator -> . PLUS
    (112) arithmetic_additive_operator -> . MINUS
    (113) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 94 (operand0 -> operand1 .)
    OR              reduce using rule 94 (operand0 -> operand1 .)
    EQUALS          reduce using rule 94 (operand0 -> operand1 .)
    DIF             reduce using rule 94 (operand0 -> operand1 .)
    GTR             reduce using rule 94 (operand0 -> operand1 .)
    GEQ             reduce using rule 94 (operand0 -> operand1 .)
    LSS             reduce using rule 94 (operand0 -> operand1 .)
    LEQ             reduce using rule 94 (operand0 -> operand1 .)
    IN              reduce using rule 94 (operand0 -> operand1 .)
    COLON           reduce using rule 94 (operand0 -> operand1 .)
    RBRACK          reduce using rule 94 (operand0 -> operand1 .)
    COMMA           reduce using rule 94 (operand0 -> operand1 .)
    RPAREN          reduce using rule 94 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 94 (operand0 -> operand1 .)
    THEN            reduce using rule 94 (operand0 -> operand1 .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    CONCAT          shift and go to state 117

    arithmetic_additive_operator   shift and go to state 116
    string_concatenation_operator  shift and go to state 119
    operator2                      shift and go to state 120

state 54

    (123) operand4 -> ICONST .

    TIMES           reduce using rule 123 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 123 (operand4 -> ICONST .)
    PERC            reduce using rule 123 (operand4 -> ICONST .)
    PLUS            reduce using rule 123 (operand4 -> ICONST .)
    MINUS           reduce using rule 123 (operand4 -> ICONST .)
    CONCAT          reduce using rule 123 (operand4 -> ICONST .)
    AND             reduce using rule 123 (operand4 -> ICONST .)
    OR              reduce using rule 123 (operand4 -> ICONST .)
    EQUALS          reduce using rule 123 (operand4 -> ICONST .)
    DIF             reduce using rule 123 (operand4 -> ICONST .)
    GTR             reduce using rule 123 (operand4 -> ICONST .)
    GEQ             reduce using rule 123 (operand4 -> ICONST .)
    LSS             reduce using rule 123 (operand4 -> ICONST .)
    LEQ             reduce using rule 123 (operand4 -> ICONST .)
    IN              reduce using rule 123 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 123 (operand4 -> ICONST .)
    COMMA           reduce using rule 123 (operand4 -> ICONST .)
    COLON           reduce using rule 123 (operand4 -> ICONST .)
    THEN            reduce using rule 123 (operand4 -> ICONST .)
    RBRACK          reduce using rule 123 (operand4 -> ICONST .)
    RPAREN          reduce using rule 123 (operand4 -> ICONST .)


state 55

    (107) operand1 -> operand2 .
    (115) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (116) arithmetic_multiplicative_operator -> . TIMES
    (117) arithmetic_multiplicative_operator -> . DIVIDE
    (118) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 107 (operand1 -> operand2 .)
    MINUS           reduce using rule 107 (operand1 -> operand2 .)
    CONCAT          reduce using rule 107 (operand1 -> operand2 .)
    AND             reduce using rule 107 (operand1 -> operand2 .)
    OR              reduce using rule 107 (operand1 -> operand2 .)
    EQUALS          reduce using rule 107 (operand1 -> operand2 .)
    DIF             reduce using rule 107 (operand1 -> operand2 .)
    GTR             reduce using rule 107 (operand1 -> operand2 .)
    GEQ             reduce using rule 107 (operand1 -> operand2 .)
    LSS             reduce using rule 107 (operand1 -> operand2 .)
    LEQ             reduce using rule 107 (operand1 -> operand2 .)
    IN              reduce using rule 107 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 107 (operand1 -> operand2 .)
    COMMA           reduce using rule 107 (operand1 -> operand2 .)
    RBRACK          reduce using rule 107 (operand1 -> operand2 .)
    THEN            reduce using rule 107 (operand1 -> operand2 .)
    COLON           reduce using rule 107 (operand1 -> operand2 .)
    RPAREN          reduce using rule 107 (operand1 -> operand2 .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 123
    PERC            shift and go to state 121

    arithmetic_multiplicative_operator shift and go to state 122

state 56

    (139) if_action -> IF boolean_expression . then_clause else_clause FI
    (140) if_action -> IF boolean_expression . then_clause FI
    (141) then_clause -> . THEN action_statement_list
    (142) then_clause -> . THEN empty

    THEN            shift and go to state 126

    then_clause                    shift and go to state 125

state 57

    (114) operand2 -> operand3 .

    TIMES           reduce using rule 114 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 114 (operand2 -> operand3 .)
    PERC            reduce using rule 114 (operand2 -> operand3 .)
    PLUS            reduce using rule 114 (operand2 -> operand3 .)
    MINUS           reduce using rule 114 (operand2 -> operand3 .)
    CONCAT          reduce using rule 114 (operand2 -> operand3 .)
    AND             reduce using rule 114 (operand2 -> operand3 .)
    OR              reduce using rule 114 (operand2 -> operand3 .)
    EQUALS          reduce using rule 114 (operand2 -> operand3 .)
    DIF             reduce using rule 114 (operand2 -> operand3 .)
    GTR             reduce using rule 114 (operand2 -> operand3 .)
    GEQ             reduce using rule 114 (operand2 -> operand3 .)
    LSS             reduce using rule 114 (operand2 -> operand3 .)
    LEQ             reduce using rule 114 (operand2 -> operand3 .)
    IN              reduce using rule 114 (operand2 -> operand3 .)
    RBRACK          reduce using rule 114 (operand2 -> operand3 .)
    COMMA           reduce using rule 114 (operand2 -> operand3 .)
    COLON           reduce using rule 114 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 114 (operand2 -> operand3 .)
    THEN            reduce using rule 114 (operand2 -> operand3 .)
    RPAREN          reduce using rule 114 (operand2 -> operand3 .)


state 58

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 128
    COMMA           shift and go to state 127


state 59

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 60

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 130
    COMMA           shift and go to state 80
    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 129
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 61

    (126) label_id -> identifier .

    SEMICOL         reduce using rule 126 (label_id -> identifier .)


state 62

    (147) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 147 (exit_action -> EXIT label_id .)


state 63

    (14) action_statement -> action SEMICOL .

    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)


state 64

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 65

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 132
    COMMA           shift and go to state 131


state 66

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 133
    COMMA           shift and go to state 80


state 67

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 68

    (68) string_element -> string_location LBRACK start_element . RBRACK

    RBRACK          shift and go to state 134


state 69

    (92) integer_expression -> expression .

    RBRACK          reduce using rule 92 (integer_expression -> expression .)
    COLON           reduce using rule 92 (integer_expression -> expression .)


state 70

    (69) start_element -> integer_expression .
    (72) left_element -> integer_expression .

    RBRACK          reduce using rule 69 (start_element -> integer_expression .)
    COLON           reduce using rule 72 (left_element -> integer_expression .)


state 71

    (70) string_slice -> string_location LBRACK left_element . COLON right_element RBRACK

    COLON           shift and go to state 135


state 72

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 136


state 73

    (148) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (149) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (150) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (151) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (152) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (153) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (154) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (155) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 137


state 74

    (66) location_name -> identifier .

    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          reduce using rule 66 (location_name -> identifier .)


state 75

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 138


state 76

    (131) assignment_action -> location assigning_operator expression .

    SEMICOL         reduce using rule 131 (assignment_action -> location assigning_operator expression .)


state 77

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    declaration                    shift and go to state 139
    identifier_list                shift and go to state 45
    identifier                     shift and go to state 43

state 78

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 79

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    SEMICOL         reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    RBRACK          reduce using rule 36 (integer_mode -> INT .)


state 80

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    identifier                     shift and go to state 140

state 81

    (48) composite_mode -> array_mode .

    ASSIGN          reduce using rule 48 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 48 (composite_mode -> array_mode .)
    COMMA           reduce using rule 48 (composite_mode -> array_mode .)
    LOC             reduce using rule 48 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 48 (composite_mode -> array_mode .)


state 82

    (51) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 141


state 83

    (47) composite_mode -> string_mode .

    ASSIGN          reduce using rule 47 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 47 (composite_mode -> string_mode .)
    COMMA           reduce using rule 47 (composite_mode -> string_mode .)
    LOC             reduce using rule 47 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 47 (composite_mode -> string_mode .)


state 84

    (46) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 142
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 85

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 86

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)


state 87

    (49) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 143


state 88

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)


state 89

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 144


state 90

    (31) mode -> composite_mode .

    ASSIGN          reduce using rule 31 (mode -> composite_mode .)
    SEMICOL         reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)


state 91

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 145

    initialization                 shift and go to state 146

state 92

    (30) mode -> reference_mode .

    ASSIGN          reduce using rule 30 (mode -> reference_mode .)
    SEMICOL         reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)


state 93

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)


state 94

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 95

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)


state 96

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
