Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PERCASSIGN      reduce using rule 188 (call_action -> procedure_call .)
    CONCATASSIGN    reduce using rule 188 (call_action -> procedure_call .)


state 13

    (144) action -> call_action .
    (65) location -> call_action .

    SEMICOL         reduce using rule 144 (action -> call_action .)
    ARROW           reduce using rule 65 (location -> call_action .)
    ASSIGN          reduce using rule 65 (location -> call_action .)
    PLUSASSIGN      reduce using rule 65 (location -> call_action .)
    MINUSASSIGN     reduce using rule 65 (location -> call_action .)
    TIMESASSIGN     reduce using rule 65 (location -> call_action .)
    DIVIDEASSIGN    reduce using rule 65 (location -> call_action .)
    PERCASSIGN      reduce using rule 65 (location -> call_action .)
    CONCATASSIGN    reduce using rule 65 (location -> call_action .)
    LBRACK          reduce using rule 65 (location -> call_action .)


state 14

    (64) location -> array_slice .

    ARROW           reduce using rule 64 (location -> array_slice .)
    ASSIGN          reduce using rule 64 (location -> array_slice .)
    PLUSASSIGN      reduce using rule 64 (location -> array_slice .)
    MINUSASSIGN     reduce using rule 64 (location -> array_slice .)
    TIMESASSIGN     reduce using rule 64 (location -> array_slice .)
    DIVIDEASSIGN    reduce using rule 64 (location -> array_slice .)
    PERCASSIGN      reduce using rule 64 (location -> array_slice .)
    CONCATASSIGN    reduce using rule 64 (location -> array_slice .)
    LBRACK          reduce using rule 64 (location -> array_slice .)
    TIMES           reduce using rule 64 (location -> array_slice .)
    DIVIDE          reduce using rule 64 (location -> array_slice .)
    PERC            reduce using rule 64 (location -> array_slice .)
    PLUS            reduce using rule 64 (location -> array_slice .)
    MINUS           reduce using rule 64 (location -> array_slice .)
    CONCAT          reduce using rule 64 (location -> array_slice .)
    AND             reduce using rule 64 (location -> array_slice .)
    OR              reduce using rule 64 (location -> array_slice .)
    EQUALS          reduce using rule 64 (location -> array_slice .)
    DIF             reduce using rule 64 (location -> array_slice .)
    GTR             reduce using rule 64 (location -> array_slice .)
    GEQ             reduce using rule 64 (location -> array_slice .)
    LSS             reduce using rule 64 (location -> array_slice .)
    LEQ             reduce using rule 64 (location -> array_slice .)
    IN              reduce using rule 64 (location -> array_slice .)
    RBRACK          reduce using rule 64 (location -> array_slice .)
    COMMA           reduce using rule 64 (location -> array_slice .)
    DOWN            reduce using rule 64 (location -> array_slice .)
    BY              reduce using rule 64 (location -> array_slice .)
    TO              reduce using rule 64 (location -> array_slice .)
    ELSE            reduce using rule 64 (location -> array_slice .)
    ELSIF           reduce using rule 64 (location -> array_slice .)
    COLON           reduce using rule 64 (location -> array_slice .)
    SEMICOL         reduce using rule 64 (location -> array_slice .)
    THEN            reduce using rule 64 (location -> array_slice .)
    RPAREN          reduce using rule 64 (location -> array_slice .)
    FI              reduce using rule 64 (location -> array_slice .)
    WHILE           reduce using rule 64 (location -> array_slice .)


state 15

    (208) builtin_name -> LENGTH .

    LPAREN          reduce using rule 208 (builtin_name -> LENGTH .)


state 16

    (149) bracketed_action -> do_action .

    SEMICOL         reduce using rule 149 (bracketed_action -> do_action .)


state 17

    (146) action -> return_action .

    SEMICOL         reduce using rule 146 (action -> return_action .)


state 18

    (206) builtin_name -> UPPER .

    LPAREN          reduce using rule 206 (builtin_name -> UPPER .)


state 19

    (142) action -> bracketed_action .

    SEMICOL         reduce using rule 142 (action -> bracketed_action .)


state 20

    (204) builtin_name -> PRED .

    LPAREN          reduce using rule 204 (builtin_name -> PRED .)


state 21

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    PRED            reduce using rule 4 (statement -> declaration_statement .)
    SUCC            reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 22

    (62) location -> string_slice .

    ARROW           reduce using rule 62 (location -> string_slice .)
    ASSIGN          reduce using rule 62 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 62 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 62 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 62 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_slice .)
    PERCASSIGN      reduce using rule 62 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 62 (location -> string_slice .)
    LBRACK          reduce using rule 62 (location -> string_slice .)
    TIMES           reduce using rule 62 (location -> string_slice .)
    DIVIDE          reduce using rule 62 (location -> string_slice .)
    PERC            reduce using rule 62 (location -> string_slice .)
    PLUS            reduce using rule 62 (location -> string_slice .)
    MINUS           reduce using rule 62 (location -> string_slice .)
    CONCAT          reduce using rule 62 (location -> string_slice .)
    AND             reduce using rule 62 (location -> string_slice .)
    OR              reduce using rule 62 (location -> string_slice .)
    EQUALS          reduce using rule 62 (location -> string_slice .)
    DIF             reduce using rule 62 (location -> string_slice .)
    GTR             reduce using rule 62 (location -> string_slice .)
    GEQ             reduce using rule 62 (location -> string_slice .)
    LSS             reduce using rule 62 (location -> string_slice .)
    LEQ             reduce using rule 62 (location -> string_slice .)
    IN              reduce using rule 62 (location -> string_slice .)
    RBRACK          reduce using rule 62 (location -> string_slice .)
    COMMA           reduce using rule 62 (location -> string_slice .)
    DOWN            reduce using rule 62 (location -> string_slice .)
    BY              reduce using rule 62 (location -> string_slice .)
    TO              reduce using rule 62 (location -> string_slice .)
    ELSE            reduce using rule 62 (location -> string_slice .)
    ELSIF           reduce using rule 62 (location -> string_slice .)
    COLON           reduce using rule 62 (location -> string_slice .)
    SEMICOL         reduce using rule 62 (location -> string_slice .)
    THEN            reduce using rule 62 (location -> string_slice .)
    RPAREN          reduce using rule 62 (location -> string_slice .)
    FI              reduce using rule 62 (location -> string_slice .)
    WHILE           reduce using rule 62 (location -> string_slice .)


state 23

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 37
    SYN             shift and go to state 44
    TYPE            shift and go to state 32
    ID              shift and go to state 38
    EXIT            shift and go to state 29
    RETURN          shift and go to state 24
    RESULT          shift and go to state 5
    IF              shift and go to state 34
    DO              shift and go to state 3
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10

    synonym_statement              shift and go to state 2
    assignment_action              shift and go to state 43
    label_id                       shift and go to state 8
    string_element                 shift and go to state 9
    dereferenced_reference         shift and go to state 11
    call_action                    shift and go to state 13
    array_slice                    shift and go to state 14
    do_action                      shift and go to state 16
    bracketed_action               shift and go to state 19
    return_action                  shift and go to state 17
    declaration_statement          shift and go to state 21
    location                       shift and go to state 30
    string_slice                   shift and go to state 22
    result_action                  shift and go to state 33
    action                         shift and go to state 25
    array_element                  shift and go to state 26
    newmode_statement              shift and go to state 28
    procedure_name                 shift and go to state 31
    procedure_call                 shift and go to state 12
    procedure_statement            shift and go to state 27
    location_name                  shift and go to state 35
    builtin_call                   shift and go to state 36
    array_location                 shift and go to state 1
    statement                      shift and go to state 94
    if_action                      shift and go to state 41
    identifier                     shift and go to state 45
    exit_action                    shift and go to state 46
    builtin_name                   shift and go to state 47
    action_statement               shift and go to state 48

state 24

    (197) return_action -> RETURN . result
    (198) return_action -> RETURN .
    (200) result -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    SEMICOL         reduce using rule 198 (return_action -> RETURN .)
    IF              shift and go to state 82
    MINUS           shift and go to state 83
    NOT             shift and go to state 72
    ARROW           shift and go to state 89
    LPAREN          shift and go to state 76
    ID              shift and go to state 38
    ICONST          shift and go to state 65
    FALSE           shift and go to state 78
    TRUE            shift and go to state 59
    CCONST          shift and go to state 81
    NULL            shift and go to state 85
    SCONST          shift and go to state 68
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10

    literal                        shift and go to state 60
    expression                     shift and go to state 61
    operand4                       shift and go to state 62
    parenthesized_expression       shift and go to state 63
    operand2                       shift and go to state 64
    operand3                       shift and go to state 66
    dereferenced_reference         shift and go to state 11
    procedure_call                 shift and go to state 12
    call_action                    shift and go to state 67
    array_slice                    shift and go to state 14
    character_literal              shift and go to state 69
    string_element                 shift and go to state 9
    operand0                       shift and go to state 70
    string_slice                   shift and go to state 22
    conditional_expression         shift and go to state 73
    integer_literal                shift and go to state 74
    builtin_name                   shift and go to state 47
    result                         shift and go to state 95
    array_element                  shift and go to state 26
    array_primitive_value          shift and go to state 77
    character_string_literal       shift and go to state 79
    value_array_slice              shift and go to state 80
    referenced_location            shift and go to state 84
    procedure_name                 shift and go to state 31
    location_name                  shift and go to state 35
    builtin_call                   shift and go to state 36
    value_array_element            shift and go to state 86
    empty_literal                  shift and go to state 71
    location                       shift and go to state 87
    primitive_value                shift and go to state 92
    operand1                       shift and go to state 90
    identifier                     shift and go to state 91
    array_location                 shift and go to state 1
    boolean_literal                shift and go to state 88

state 25

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 96


state 26

    (63) location -> array_element .

    ARROW           reduce using rule 63 (location -> array_element .)
    ASSIGN          reduce using rule 63 (location -> array_element .)
    PLUSASSIGN      reduce using rule 63 (location -> array_element .)
    MINUSASSIGN     reduce using rule 63 (location -> array_element .)
    TIMESASSIGN     reduce using rule 63 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 63 (location -> array_element .)
    PERCASSIGN      reduce using rule 63 (location -> array_element .)
    CONCATASSIGN    reduce using rule 63 (location -> array_element .)
    LBRACK          reduce using rule 63 (location -> array_element .)
    TIMES           reduce using rule 63 (location -> array_element .)
    DIVIDE          reduce using rule 63 (location -> array_element .)
    PERC            reduce using rule 63 (location -> array_element .)
    PLUS            reduce using rule 63 (location -> array_element .)
    MINUS           reduce using rule 63 (location -> array_element .)
    CONCAT          reduce using rule 63 (location -> array_element .)
    AND             reduce using rule 63 (location -> array_element .)
    OR              reduce using rule 63 (location -> array_element .)
    EQUALS          reduce using rule 63 (location -> array_element .)
    DIF             reduce using rule 63 (location -> array_element .)
    GTR             reduce using rule 63 (location -> array_element .)
    GEQ             reduce using rule 63 (location -> array_element .)
    LSS             reduce using rule 63 (location -> array_element .)
    LEQ             reduce using rule 63 (location -> array_element .)
    IN              reduce using rule 63 (location -> array_element .)
    RBRACK          reduce using rule 63 (location -> array_element .)
    COMMA           reduce using rule 63 (location -> array_element .)
    DOWN            reduce using rule 63 (location -> array_element .)
    BY              reduce using rule 63 (location -> array_element .)
    TO              reduce using rule 63 (location -> array_element .)
    ELSE            reduce using rule 63 (location -> array_element .)
    ELSIF           reduce using rule 63 (location -> array_element .)
    COLON           reduce using rule 63 (location -> array_element .)
    SEMICOL         reduce using rule 63 (location -> array_element .)
    THEN            reduce using rule 63 (location -> array_element .)
    RPAREN          reduce using rule 63 (location -> array_element .)
    FI              reduce using rule 63 (location -> array_element .)
    WHILE           reduce using rule 63 (location -> array_element .)


state 27

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    PRED            reduce using rule 7 (statement -> procedure_statement .)
    SUCC            reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 28

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    PRED            reduce using rule 6 (statement -> newmode_statement .)
    SUCC            reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 29

    (196) exit_action -> EXIT . label_id
    (141) label_id -> . identifier
    (58) identifier -> . ID

    ID              shift and go to state 38

    identifier                     shift and go to state 98
    label_id                       shift and go to state 97

state 30

    (150) assignment_action -> location . assigning_operator expression
    (67) dereferenced_reference -> location . ARROW
    (75) array_location -> location .
    (151) assigning_operator -> . ASSIGN
    (152) assigning_operator -> . PLUSASSIGN
    (153) assigning_operator -> . MINUSASSIGN
    (154) assigning_operator -> . TIMESASSIGN
    (155) assigning_operator -> . DIVIDEASSIGN
    (156) assigning_operator -> . PERCASSIGN
    (157) assigning_operator -> . CONCATASSIGN

    ARROW           shift and go to state 105
    LBRACK          reduce using rule 75 (array_location -> location .)
    ASSIGN          shift and go to state 99
    PLUSASSIGN      shift and go to state 106
    MINUSASSIGN     shift and go to state 102
    TIMESASSIGN     shift and go to state 104
    DIVIDEASSIGN    shift and go to state 107
    PERCASSIGN      shift and go to state 100
    CONCATASSIGN    shift and go to state 101

    assigning_operator             shift and go to state 103

state 31

    (190) procedure_call -> procedure_name . LPAREN parameter_list RPAREN
    (191) procedure_call -> procedure_name . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 32

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 38

    identifier                     shift and go to state 111
    newmode_list                   shift and go to state 112
    identifier_list                shift and go to state 110
    mode_definition                shift and go to state 109

state 33

    (147) action -> result_action .

    SEMICOL         reduce using rule 147 (action -> result_action .)


state 34

    (158) if_action -> IF . boolean_expression then_clause else_clause FI
    (159) if_action -> IF . boolean_expression then_clause FI
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 82
    MINUS           shift and go to state 83
    NOT             shift and go to state 72
    ARROW           shift and go to state 89
    LPAREN          shift and go to state 76
    ID              shift and go to state 38
    ICONST          shift and go to state 65
    FALSE           shift and go to state 78
    TRUE            shift and go to state 59
    CCONST          shift and go to state 81
    NULL            shift and go to state 85
    SCONST          shift and go to state 68
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10

    literal                        shift and go to state 60
    expression                     shift and go to state 113
    parenthesized_expression       shift and go to state 63
    operand2                       shift and go to state 64
    operand3                       shift and go to state 66
    dereferenced_reference         shift and go to state 11
    boolean_expression             shift and go to state 114
    procedure_call                 shift and go to state 12
    call_action                    shift and go to state 67
    array_slice                    shift and go to state 14
    character_literal              shift and go to state 69
    string_element                 shift and go to state 9
    operand4                       shift and go to state 62
    string_slice                   shift and go to state 22
    conditional_expression         shift and go to state 73
    integer_literal                shift and go to state 74
    builtin_name                   shift and go to state 47
    array_element                  shift and go to state 26
    array_primitive_value          shift and go to state 77
    character_string_literal       shift and go to state 79
    value_array_slice              shift and go to state 80
    operand0                       shift and go to state 70
    procedure_name                 shift and go to state 31
    location_name                  shift and go to state 35
    builtin_call                   shift and go to state 36
    value_array_element            shift and go to state 86
    empty_literal                  shift and go to state 71
    location                       shift and go to state 87
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 92
    operand1                       shift and go to state 90
    identifier                     shift and go to state 91
    array_location                 shift and go to state 1
    boolean_literal                shift and go to state 88

state 35

    (59) location -> location_name .

    ARROW           reduce using rule 59 (location -> location_name .)
    ASSIGN          reduce using rule 59 (location -> location_name .)
    PLUSASSIGN      reduce using rule 59 (location -> location_name .)
    MINUSASSIGN     reduce using rule 59 (location -> location_name .)
    TIMESASSIGN     reduce using rule 59 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 59 (location -> location_name .)
    PERCASSIGN      reduce using rule 59 (location -> location_name .)
    CONCATASSIGN    reduce using rule 59 (location -> location_name .)
    LBRACK          reduce using rule 59 (location -> location_name .)
    TIMES           reduce using rule 59 (location -> location_name .)
    DIVIDE          reduce using rule 59 (location -> location_name .)
    PERC            reduce using rule 59 (location -> location_name .)
    PLUS            reduce using rule 59 (location -> location_name .)
    MINUS           reduce using rule 59 (location -> location_name .)
    CONCAT          reduce using rule 59 (location -> location_name .)
    AND             reduce using rule 59 (location -> location_name .)
    OR              reduce using rule 59 (location -> location_name .)
    EQUALS          reduce using rule 59 (location -> location_name .)
    DIF             reduce using rule 59 (location -> location_name .)
    GTR             reduce using rule 59 (location -> location_name .)
    GEQ             reduce using rule 59 (location -> location_name .)
    LSS             reduce using rule 59 (location -> location_name .)
    LEQ             reduce using rule 59 (location -> location_name .)
    IN              reduce using rule 59 (location -> location_name .)
    RBRACK          reduce using rule 59 (location -> location_name .)
    COMMA           reduce using rule 59 (location -> location_name .)
    DOWN            reduce using rule 59 (location -> location_name .)
    BY              reduce using rule 59 (location -> location_name .)
    TO              reduce using rule 59 (location -> location_name .)
    ELSE            reduce using rule 59 (location -> location_name .)
    ELSIF           reduce using rule 59 (location -> location_name .)
    COLON           reduce using rule 59 (location -> location_name .)
    SEMICOL         reduce using rule 59 (location -> location_name .)
    THEN            reduce using rule 59 (location -> location_name .)
    RPAREN          reduce using rule 59 (location -> location_name .)
    FI              reduce using rule 59 (location -> location_name .)
    WHILE           reduce using rule 59 (location -> location_name .)


state 36

    (189) call_action -> builtin_call .

    ARROW           reduce using rule 189 (call_action -> builtin_call .)
    TIMES           reduce using rule 189 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 189 (call_action -> builtin_call .)
    PERC            reduce using rule 189 (call_action -> builtin_call .)
    PLUS            reduce using rule 189 (call_action -> builtin_call .)
    MINUS           reduce using rule 189 (call_action -> builtin_call .)
    CONCAT          reduce using rule 189 (call_action -> builtin_call .)
    AND             reduce using rule 189 (call_action -> builtin_call .)
    OR              reduce using rule 189 (call_action -> builtin_call .)
    EQUALS          reduce using rule 189 (call_action -> builtin_call .)
