Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 120 (operand3 -> operand4 .)
    PERC            reduce using rule 120 (operand3 -> operand4 .)
    PLUS            reduce using rule 120 (operand3 -> operand4 .)
    MINUS           reduce using rule 120 (operand3 -> operand4 .)
    CONCAT          reduce using rule 120 (operand3 -> operand4 .)
    AND             reduce using rule 120 (operand3 -> operand4 .)
    OR              reduce using rule 120 (operand3 -> operand4 .)
    EQUALS          reduce using rule 120 (operand3 -> operand4 .)
    DIF             reduce using rule 120 (operand3 -> operand4 .)
    GTR             reduce using rule 120 (operand3 -> operand4 .)
    GEQ             reduce using rule 120 (operand3 -> operand4 .)
    LSS             reduce using rule 120 (operand3 -> operand4 .)
    LEQ             reduce using rule 120 (operand3 -> operand4 .)
    IN              reduce using rule 120 (operand3 -> operand4 .)
    THEN            reduce using rule 120 (operand3 -> operand4 .)
    RBRACK          reduce using rule 120 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 120 (operand3 -> operand4 .)
    COLON           reduce using rule 120 (operand3 -> operand4 .)
    COMMA           reduce using rule 120 (operand3 -> operand4 .)
    RPAREN          reduce using rule 120 (operand3 -> operand4 .)


state 50

    (107) operand1 -> operand2 .
    (115) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (116) arithmetic_multiplicative_operator -> . TIMES
    (117) arithmetic_multiplicative_operator -> . DIVIDE
    (118) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 107 (operand1 -> operand2 .)
    MINUS           reduce using rule 107 (operand1 -> operand2 .)
    CONCAT          reduce using rule 107 (operand1 -> operand2 .)
    AND             reduce using rule 107 (operand1 -> operand2 .)
    OR              reduce using rule 107 (operand1 -> operand2 .)
    EQUALS          reduce using rule 107 (operand1 -> operand2 .)
    DIF             reduce using rule 107 (operand1 -> operand2 .)
    GTR             reduce using rule 107 (operand1 -> operand2 .)
    GEQ             reduce using rule 107 (operand1 -> operand2 .)
    LSS             reduce using rule 107 (operand1 -> operand2 .)
    LEQ             reduce using rule 107 (operand1 -> operand2 .)
    IN              reduce using rule 107 (operand1 -> operand2 .)
    THEN            reduce using rule 107 (operand1 -> operand2 .)
    RBRACK          reduce using rule 107 (operand1 -> operand2 .)
    COLON           reduce using rule 107 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 107 (operand1 -> operand2 .)
    COMMA           reduce using rule 107 (operand1 -> operand2 .)
    RPAREN          reduce using rule 107 (operand1 -> operand2 .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 100
    PERC            shift and go to state 99

    arithmetic_multiplicative_operator shift and go to state 101

state 51

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 103
    COMMA           shift and go to state 102


state 52

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 105
    COMMA           shift and go to state 77
    REF             shift and go to state 107
    ID              shift and go to state 23
    INT             shift and go to state 115
    BOOL            shift and go to state 104
    CHAR            shift and go to state 122
    CHARS           shift and go to state 118
    ARRAY           shift and go to state 112

    string_mode                    shift and go to state 109
    boolean_mode                   shift and go to state 113
    identifier                     shift and go to state 111
    mode                           shift and go to state 106
    array_mode                     shift and go to state 117
    discrete_range_mode            shift and go to state 108
    mode_name                      shift and go to state 119
    integer_mode                   shift and go to state 110
    composite_mode                 shift and go to state 120
    character_mode                 shift and go to state 116
    discrete_mode_name             shift and go to state 121
    reference_mode                 shift and go to state 123
    discrete_mode                  shift and go to state 114

state 53

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 54

    (12) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (13) action_statement -> label_id COLON . action SEMICOL
    (154) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (155) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (156) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (157) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (158) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (159) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (160) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (161) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (59) identifier -> . ID
    (71) string_location -> . location
    (76) array_location -> . location

    PROC            shift and go to state 127
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22
    ID              shift and go to state 23

    procedure_definition           shift and go to state 124
    action                         shift and go to state 125
    identifier                     shift and go to state 126
    string_location                shift and go to state 20
    bracketed_action               shift and go to state 3
    string_slice                   shift and go to state 5
    assignment_action              shift and go to state 8
    exit_action                    shift and go to state 25
    array_element                  shift and go to state 11
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    return_action                  shift and go to state 17
    location_name                  shift and go to state 34

state 55

    (136) assigning_operator -> MINUSASSIGN .

    MINUS           reduce using rule 136 (assigning_operator -> MINUSASSIGN .)
    NOT             reduce using rule 136 (assigning_operator -> MINUSASSIGN .)
    ICONST          reduce using rule 136 (assigning_operator -> MINUSASSIGN .)


state 56

    (139) assigning_operator -> PERCASSIGN .

    MINUS           reduce using rule 139 (assigning_operator -> PERCASSIGN .)
    NOT             reduce using rule 139 (assigning_operator -> PERCASSIGN .)
    ICONST          reduce using rule 139 (assigning_operator -> PERCASSIGN .)


state 57

    (138) assigning_operator -> DIVIDEASSIGN .

    MINUS           reduce using rule 138 (assigning_operator -> DIVIDEASSIGN .)
    NOT             reduce using rule 138 (assigning_operator -> DIVIDEASSIGN .)
    ICONST          reduce using rule 138 (assigning_operator -> DIVIDEASSIGN .)


state 58

    (137) assigning_operator -> TIMESASSIGN .

    MINUS           reduce using rule 137 (assigning_operator -> TIMESASSIGN .)
    NOT             reduce using rule 137 (assigning_operator -> TIMESASSIGN .)
    ICONST          reduce using rule 137 (assigning_operator -> TIMESASSIGN .)


state 59

    (134) assigning_operator -> ASSIGN .

    MINUS           reduce using rule 134 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 134 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 134 (assigning_operator -> ASSIGN .)


state 60

    (135) assigning_operator -> PLUSASSIGN .

    MINUS           reduce using rule 135 (assigning_operator -> PLUSASSIGN .)
    NOT             reduce using rule 135 (assigning_operator -> PLUSASSIGN .)
    ICONST          reduce using rule 135 (assigning_operator -> PLUSASSIGN .)


state 61

    (133) assignment_action -> location assigning_operator . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand3                       shift and go to state 44
    expression                     shift and go to state 128
    operand1                       shift and go to state 48
    operand4                       shift and go to state 49
    operand2                       shift and go to state 50

state 62

    (67) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 67 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PLUSASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    MINUSASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    TIMESASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    DIVIDEASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PERCASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    CONCATASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    LBRACK          reduce using rule 67 (dereferenced_reference -> location ARROW .)


state 63

    (140) assigning_operator -> CONCATASSIGN .

    MINUS           reduce using rule 140 (assigning_operator -> CONCATASSIGN .)
    NOT             reduce using rule 140 (assigning_operator -> CONCATASSIGN .)
    ICONST          reduce using rule 140 (assigning_operator -> CONCATASSIGN .)


state 64

    (152) result_action -> RESULT result .

    SEMICOL         reduce using rule 152 (result_action -> RESULT result .)


state 65

    (68) string_element -> string_location LBRACK . start_element RBRACK
    (70) string_slice -> string_location LBRACK . left_element COLON right_element RBRACK
    (69) start_element -> . integer_expression
    (72) left_element -> . integer_expression
    (92) integer_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    integer_expression             shift and go to state 129
    start_element                  shift and go to state 130
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand3                       shift and go to state 44
    expression                     shift and go to state 131
    operand1                       shift and go to state 48
    operand4                       shift and go to state 49
    operand2                       shift and go to state 50
    left_element                   shift and go to state 132

state 66

    (141) if_action -> IF boolean_expression . then_clause else_clause FI
    (142) if_action -> IF boolean_expression . then_clause FI
    (143) then_clause -> . THEN action_statement_list
    (144) then_clause -> . THEN empty

    THEN            shift and go to state 134

    then_clause                    shift and go to state 133

state 67

    (93) boolean_expression -> expression .

    THEN            reduce using rule 93 (boolean_expression -> expression .)


state 68

    (74) array_element -> array_location LBRACK . expression_list RBRACK
    (75) array_slice -> array_location LBRACK . lower_bound COLON upper_bound RBRACK
    (89) expression_list -> . expression_list COMMA expression
    (90) expression_list -> . expression
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    lower_bound                    shift and go to state 135
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand3                       shift and go to state 44
    expression_list                shift and go to state 136
    expression                     shift and go to state 137
    operand1                       shift and go to state 48
    operand4                       shift and go to state 49
    operand2                       shift and go to state 50

state 69

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 70

    (126) label_id -> identifier .

    SEMICOL         reduce using rule 126 (label_id -> identifier .)


state 71

    (149) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 149 (exit_action -> EXIT label_id .)


state 72

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 77
    REF             shift and go to state 107
    ID              shift and go to state 23
    INT             shift and go to state 115
    BOOL            shift and go to state 104
    CHAR            shift and go to state 122
    CHARS           shift and go to state 118
    ARRAY           shift and go to state 112

    string_mode                    shift and go to state 109
    boolean_mode                   shift and go to state 113
    identifier                     shift and go to state 111
    mode                           shift and go to state 138
    array_mode                     shift and go to state 117
    discrete_range_mode            shift and go to state 108
    mode_name                      shift and go to state 119
    integer_mode                   shift and go to state 110
    composite_mode                 shift and go to state 120
    character_mode                 shift and go to state 116
    discrete_mode_name             shift and go to state 121
    reference_mode                 shift and go to state 123
    discrete_mode                  shift and go to state 114

state 73

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 140
    COMMA           shift and go to state 139


state 74

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 75

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    mode_definition                shift and go to state 141
    identifier                     shift and go to state 36
    identifier_list                shift and go to state 39

state 76

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RETURN          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RESULT          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 77

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    identifier                     shift and go to state 142

state 78

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 107
    ID              shift and go to state 23
    INT             shift and go to state 115
    BOOL            shift and go to state 104
    CHAR            shift and go to state 122
    CHARS           shift and go to state 118
    ARRAY           shift and go to state 112

    string_mode                    shift and go to state 109
    boolean_mode                   shift and go to state 113
    identifier                     shift and go to state 111
    mode                           shift and go to state 143
    array_mode                     shift and go to state 117
    discrete_range_mode            shift and go to state 108
    mode_name                      shift and go to state 119
    integer_mode                   shift and go to state 110
    composite_mode                 shift and go to state 120
    character_mode                 shift and go to state 116
    discrete_mode_name             shift and go to state 121
    reference_mode                 shift and go to state 123
    discrete_mode                  shift and go to state 114

state 79

    (119) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 119 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 119 (operand3 -> monadic_operator operand4 .)


state 80

    (99) relational_operator -> OR .

    MINUS           reduce using rule 99 (relational_operator -> OR .)
    NOT             reduce using rule 99 (relational_operator -> OR .)
    ICONST          reduce using rule 99 (relational_operator -> OR .)


state 81

    (102) relational_operator -> GTR .

    MINUS           reduce using rule 102 (relational_operator -> GTR .)
    NOT             reduce using rule 102 (relational_operator -> GTR .)
    ICONST          reduce using rule 102 (relational_operator -> GTR .)


state 82

    (100) relational_operator -> EQUALS .

    MINUS           reduce using rule 100 (relational_operator -> EQUALS .)
    NOT             reduce using rule 100 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 100 (relational_operator -> EQUALS .)


state 83

    (103) relational_operator -> GEQ .

    MINUS           reduce using rule 103 (relational_operator -> GEQ .)
    NOT             reduce using rule 103 (relational_operator -> GEQ .)
    ICONST          reduce using rule 103 (relational_operator -> GEQ .)


state 84

    (96) operator1 -> relational_operator .

    MINUS           reduce using rule 96 (operator1 -> relational_operator .)
    NOT             reduce using rule 96 (operator1 -> relational_operator .)
    ICONST          reduce using rule 96 (operator1 -> relational_operator .)


state 85

    (98) relational_operator -> AND .

    MINUS           reduce using rule 98 (relational_operator -> AND .)
    NOT             reduce using rule 98 (relational_operator -> AND .)
    ICONST          reduce using rule 98 (relational_operator -> AND .)


state 86

    (97) operator1 -> membership_operator .

    MINUS           reduce using rule 97 (operator1 -> membership_operator .)
    NOT             reduce using rule 97 (operator1 -> membership_operator .)
    ICONST          reduce using rule 97 (operator1 -> membership_operator .)


state 87

    (106) membership_operator -> IN .

    MINUS           reduce using rule 106 (membership_operator -> IN .)
    NOT             reduce using rule 106 (membership_operator -> IN .)
    ICONST          reduce using rule 106 (membership_operator -> IN .)


state 88

    (104) relational_operator -> LSS .

    MINUS           reduce using rule 104 (relational_operator -> LSS .)
    NOT             reduce using rule 104 (relational_operator -> LSS .)
    ICONST          reduce using rule 104 (relational_operator -> LSS .)


state 89

    (95) operand0 -> operand0 operator1 . operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    operand4                       shift and go to state 49
    operand1                       shift and go to state 144
    monadic_operator               shift and go to state 42
    operand3                       shift and go to state 44
    operand2                       shift and go to state 50

state 90

    (105) relational_operator -> LEQ .

    MINUS           reduce using rule 105 (relational_operator -> LEQ .)
    NOT             reduce using rule 105 (relational_operator -> LEQ .)
    ICONST          reduce using rule 105 (relational_operator -> LEQ .)


state 91

    (101) relational_operator -> DIF .

    MINUS           reduce using rule 101 (relational_operator -> DIF .)
    NOT             reduce using rule 101 (relational_operator -> DIF .)
    ICONST          reduce using rule 101 (relational_operator -> DIF .)


state 92

    (109) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 109 (operator2 -> arithmetic_additive_operator .)


state 93

    (112) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 112 (arithmetic_additive_operator -> MINUS .)


state 94

    (110) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 110 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 110 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 110 (operator2 -> string_concatenation_operator .)


state 95

    (113) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 113 (string_concatenation_operator -> CONCAT .)


state 96

    (108) operand1 -> operand1 operator2 . operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    operand4                       shift and go to state 49
    monadic_operator               shift and go to state 42
    operand2                       shift and go to state 145
    operand3                       shift and go to state 44

state 97

    (111) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 111 (arithmetic_additive_operator -> PLUS .)


state 98

    (116) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 116 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 116 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 116 (arithmetic_multiplicative_operator -> TIMES .)


state 99

    (118) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 118 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 118 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 118 (arithmetic_multiplicative_operator -> PERC .)


state 100

    (117) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 117 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 117 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 117 (arithmetic_multiplicative_operator -> DIVIDE .)


state 101

    (115) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    operand4                       shift and go to state 49
    operand3                       shift and go to state 146
    monadic_operator               shift and go to state 42

state 102

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    identifier                     shift and go to state 36
    identifier_list                shift and go to state 52
    synonym_definition             shift and go to state 147

state 103

    (10) synonym_statement -> SYN synonym_list SEMICOL .

    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
