Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RCURL
    DO
    DBLQUO
    WHILE
    FI
    CCONST
    DIVIDEASSIGN
    DBLSLASH
    TO
    SUCC
    CIRCUMF
    CONCAT
    LOWER
    RESULT
    ELSE
    DOWN
    MINUSASSIGN
    READ
    TIMESASSIGN
    PLUSASSIGN
    FALSE
    PRED
    ELSIF
    CONCATASSIGN
    NULL
    FOR
    PERCASSIGN
    NUM
    LENGTH
    SINGQUO
    OD
    LCURL
    TRUE
    RETURN
    EXIT
    IF
    BY
    SCONST
    THEN
    PRINT
    ARROW
    UPPER

Grammar

Rule 0     S' -> program
    SEMICOL         reduce using rule 30 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 30 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 30 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 30 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 30 (discrete_mode -> boolean_mode .)


state 39

    (35) character_mode -> CHAR .

    LPAREN          reduce using rule 35 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 35 (character_mode -> CHAR .)
    COMMA           reduce using rule 35 (character_mode -> CHAR .)
    LOC             reduce using rule 35 (character_mode -> CHAR .)
    RPAREN          reduce using rule 35 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 35 (character_mode -> CHAR .)
    RBRACK          reduce using rule 35 (character_mode -> CHAR .)


state 40

    (44) composite_mode -> string_mode .

    ASSIGN          reduce using rule 44 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 44 (composite_mode -> string_mode .)
    COMMA           reduce using rule 44 (composite_mode -> string_mode .)
    LOC             reduce using rule 44 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 44 (composite_mode -> string_mode .)


state 41

    (27) mode -> reference_mode .

    ASSIGN          reduce using rule 27 (mode -> reference_mode .)
    SEMICOL         reduce using rule 27 (mode -> reference_mode .)
    COMMA           reduce using rule 27 (mode -> reference_mode .)
    LOC             reduce using rule 27 (mode -> reference_mode .)
    RPAREN          reduce using rule 27 (mode -> reference_mode .)


state 42

    (48) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 65


state 43

    (29) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 29 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 29 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 29 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 29 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 29 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 29 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 29 (discrete_mode -> integer_mode .)


state 44

    (46) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 66


state 45

    (34) boolean_mode -> BOOL .

    LPAREN          reduce using rule 34 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 34 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 34 (boolean_mode -> BOOL .)
    LOC             reduce using rule 34 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 34 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 34 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 34 (boolean_mode -> BOOL .)


state 46

    (32) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> discrete_range_mode .)


state 47

    (25) mode -> mode_name .

    ASSIGN          reduce using rule 25 (mode -> mode_name .)
    SEMICOL         reduce using rule 25 (mode -> mode_name .)
    COMMA           reduce using rule 25 (mode -> mode_name .)
    LOC             reduce using rule 25 (mode -> mode_name .)
    RPAREN          reduce using rule 25 (mode -> mode_name .)


state 48

    (31) discrete_mode -> character_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 31 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 31 (discrete_mode -> character_mode .)
    LOC             reduce using rule 31 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 31 (discrete_mode -> character_mode .)


state 49

    (36) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 67


state 50

    (17) synonym_list -> synonym_list COMMA . synonym_definition
    (19) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (20) synonym_definition -> . identifier_list ASSIGN constant_expression
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 15
    identifier_list                shift and go to state 20
    synonym_definition             shift and go to state 68

state 51

    (9) synonym_statement -> SYN synonym_list SEMICOL .

    DCL             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)
    ID              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)
    END             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMICOL .)


state 52

    (19) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 69


state 53

    (20) synonym_definition -> identifier_list ASSIGN . constant_expression
    (21) constant_expression -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    expression                     shift and go to state 76
    operand0                       shift and go to state 77
    constant_expression            shift and go to state 78
    operand1                       shift and go to state 79
    monadic_operator               shift and go to state 80

state 54

    (22) newmode_list -> newmode_list COMMA . mode_definition
    (24) mode_definition -> . identifier_list ASSIGN mode
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 15
    identifier_list                shift and go to state 25
    mode_definition                shift and go to state 81

state 55

    (10) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 10 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 56

    (24) mode_definition -> identifier_list ASSIGN . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 37
    ID              shift and go to state 8
    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    CHARS           shift and go to state 44
    ARRAY           shift and go to state 42

    discrete_mode                  shift and go to state 31
    identifier                     shift and go to state 30
    composite_mode                 shift and go to state 32
    discrete_mode_name             shift and go to state 49
    integer_mode                   shift and go to state 43
    array_mode                     shift and go to state 35
    mode                           shift and go to state 82
    boolean_mode                   shift and go to state 38
    discrete_range_mode            shift and go to state 46
    mode_name                      shift and go to state 47
    string_mode                    shift and go to state 40
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 48

state 57

    (88) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (91) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (93) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (94) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (95) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (96) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (97) formal_parameter_list -> . formal_parameter
    (98) formal_parameter -> . identifier_list parameter_spec
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    RPAREN          shift and go to state 85
    ID              shift and go to state 8

    identifier                     shift and go to state 15
    formal_parameter               shift and go to state 86
    identifier_list                shift and go to state 83
    formal_parameter_list          shift and go to state 84

state 58

    (11) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    DCL             reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    END             reduce using rule 11 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 59

    (12) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 12 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 12 (declaration_list -> declaration_list COMMA declaration .)


state 60

    (37) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (40) literal_range -> . lower_bound COLON upper_bound
    (41) lower_bound -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    lower_bound                    shift and go to state 87
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    expression                     shift and go to state 88
    operand0                       shift and go to state 77
    operand1                       shift and go to state 79
    literal_range                  shift and go to state 89
    monadic_operator               shift and go to state 80

state 61

    (55) identifier_list -> identifier_list COMMA identifier .

    ASSIGN          reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 55 (identifier_list -> identifier_list COMMA identifier .)


state 62

    (16) initialization -> ASSIGN . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand0                       shift and go to state 77
    operand3                       shift and go to state 75
    operand1                       shift and go to state 79
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    expression                     shift and go to state 90
    monadic_operator               shift and go to state 80

state 63

    (14) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 14 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 14 (declaration -> identifier_list mode initialization .)


state 64

    (43) reference_mode -> REF mode .

    ASSIGN          reduce using rule 43 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 43 (reference_mode -> REF mode .)
    COMMA           reduce using rule 43 (reference_mode -> REF mode .)
    LOC             reduce using rule 43 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 43 (reference_mode -> REF mode .)


state 65

    (48) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (49) index_mode_list -> . index_mode_list COMMA index_mode
    (50) index_mode_list -> . index_mode
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (39) discrete_mode_name -> . identifier
    (58) expression -> . operand0
    (56) identifier -> . ID
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    ID              shift and go to state 8
    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    discrete_mode                  shift and go to state 91
    identifier                     shift and go to state 92
    index_mode                     shift and go to state 93
    operand3                       shift and go to state 75
    operand1                       shift and go to state 79
    boolean_mode                   shift and go to state 38
    lower_bound                    shift and go to state 87
    character_mode                 shift and go to state 48
    operand0                       shift and go to state 77
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    expression                     shift and go to state 88
    index_mode_list                shift and go to state 94
    integer_mode                   shift and go to state 43
    discrete_range_mode            shift and go to state 46
    literal_range                  shift and go to state 95
    discrete_mode_name             shift and go to state 49
    monadic_operator               shift and go to state 80

state 66

    (46) string_mode -> CHARS LBRACK . string_length RBRACK
    (47) string_length -> . integer_literal
    (57) integer_literal -> . ICONST

    ICONST          shift and go to state 97

    string_length                  shift and go to state 96
    integer_literal                shift and go to state 98

state 67

    (36) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (40) literal_range -> . lower_bound COLON upper_bound
    (41) lower_bound -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    lower_bound                    shift and go to state 87
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    expression                     shift and go to state 88
    operand0                       shift and go to state 77
    operand1                       shift and go to state 79
    literal_range                  shift and go to state 99
    monadic_operator               shift and go to state 80

state 68

    (17) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 17 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 17 (synonym_list -> synonym_list COMMA synonym_definition .)


state 69

    (19) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (21) constant_expression -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    expression                     shift and go to state 76
    operand0                       shift and go to state 77
    constant_expression            shift and go to state 100
    operand1                       shift and go to state 79
    monadic_operator               shift and go to state 80

state 70

    (84) monadic_operator -> MINUS .

    ICONST          reduce using rule 84 (monadic_operator -> MINUS .)


state 71

    (85) monadic_operator -> NOT .

    ICONST          reduce using rule 85 (monadic_operator -> NOT .)


state 72

    (72) operand1 -> operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (79) arithmetic_multiplicative_operator -> . TIMES
    (80) arithmetic_multiplicative_operator -> . DIVIDE
    (81) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 72 (operand1 -> operand2 .)
    MINUS           reduce using rule 72 (operand1 -> operand2 .)
    AND             reduce using rule 72 (operand1 -> operand2 .)
    OR              reduce using rule 72 (operand1 -> operand2 .)
    EQUALS          reduce using rule 72 (operand1 -> operand2 .)
    DIF             reduce using rule 72 (operand1 -> operand2 .)
    GTR             reduce using rule 72 (operand1 -> operand2 .)
    GEQ             reduce using rule 72 (operand1 -> operand2 .)
    LSS             reduce using rule 72 (operand1 -> operand2 .)
    LEQ             reduce using rule 72 (operand1 -> operand2 .)
    IN              reduce using rule 72 (operand1 -> operand2 .)
    RPAREN          reduce using rule 72 (operand1 -> operand2 .)
    RBRACK          reduce using rule 72 (operand1 -> operand2 .)
    COMMA           reduce using rule 72 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 72 (operand1 -> operand2 .)
    COLON           reduce using rule 72 (operand1 -> operand2 .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 103
    PERC            shift and go to state 102

    arithmetic_multiplicative_operator shift and go to state 104

state 73

    (83) operand3 -> operand4 .

    TIMES           reduce using rule 83 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 83 (operand3 -> operand4 .)
    PERC            reduce using rule 83 (operand3 -> operand4 .)
    PLUS            reduce using rule 83 (operand3 -> operand4 .)
    MINUS           reduce using rule 83 (operand3 -> operand4 .)
    AND             reduce using rule 83 (operand3 -> operand4 .)
    OR              reduce using rule 83 (operand3 -> operand4 .)
    EQUALS          reduce using rule 83 (operand3 -> operand4 .)
    DIF             reduce using rule 83 (operand3 -> operand4 .)
    GTR             reduce using rule 83 (operand3 -> operand4 .)
    GEQ             reduce using rule 83 (operand3 -> operand4 .)
    LSS             reduce using rule 83 (operand3 -> operand4 .)
    LEQ             reduce using rule 83 (operand3 -> operand4 .)
    IN              reduce using rule 83 (operand3 -> operand4 .)
    COLON           reduce using rule 83 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 83 (operand3 -> operand4 .)
    COMMA           reduce using rule 83 (operand3 -> operand4 .)
    RPAREN          reduce using rule 83 (operand3 -> operand4 .)
    RBRACK          reduce using rule 83 (operand3 -> operand4 .)


state 74

    (86) operand4 -> ICONST .

    TIMES           reduce using rule 86 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 86 (operand4 -> ICONST .)
    PERC            reduce using rule 86 (operand4 -> ICONST .)
    PLUS            reduce using rule 86 (operand4 -> ICONST .)
    MINUS           reduce using rule 86 (operand4 -> ICONST .)
    AND             reduce using rule 86 (operand4 -> ICONST .)
    OR              reduce using rule 86 (operand4 -> ICONST .)
    EQUALS          reduce using rule 86 (operand4 -> ICONST .)
    DIF             reduce using rule 86 (operand4 -> ICONST .)
    GTR             reduce using rule 86 (operand4 -> ICONST .)
    GEQ             reduce using rule 86 (operand4 -> ICONST .)
    LSS             reduce using rule 86 (operand4 -> ICONST .)
    LEQ             reduce using rule 86 (operand4 -> ICONST .)
    IN              reduce using rule 86 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 86 (operand4 -> ICONST .)
    COMMA           reduce using rule 86 (operand4 -> ICONST .)
    COLON           reduce using rule 86 (operand4 -> ICONST .)
    RPAREN          reduce using rule 86 (operand4 -> ICONST .)
    RBRACK          reduce using rule 86 (operand4 -> ICONST .)


state 75

    (77) operand2 -> operand3 .

    TIMES           reduce using rule 77 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 77 (operand2 -> operand3 .)
    PERC            reduce using rule 77 (operand2 -> operand3 .)
    PLUS            reduce using rule 77 (operand2 -> operand3 .)
    MINUS           reduce using rule 77 (operand2 -> operand3 .)
    AND             reduce using rule 77 (operand2 -> operand3 .)
    OR              reduce using rule 77 (operand2 -> operand3 .)
    EQUALS          reduce using rule 77 (operand2 -> operand3 .)
    DIF             reduce using rule 77 (operand2 -> operand3 .)
    GTR             reduce using rule 77 (operand2 -> operand3 .)
    GEQ             reduce using rule 77 (operand2 -> operand3 .)
    LSS             reduce using rule 77 (operand2 -> operand3 .)
    LEQ             reduce using rule 77 (operand2 -> operand3 .)
    IN              reduce using rule 77 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 77 (operand2 -> operand3 .)
    COMMA           reduce using rule 77 (operand2 -> operand3 .)
    COLON           reduce using rule 77 (operand2 -> operand3 .)
    RPAREN          reduce using rule 77 (operand2 -> operand3 .)
    RBRACK          reduce using rule 77 (operand2 -> operand3 .)


state 76

    (21) constant_expression -> expression .

    SEMICOL         reduce using rule 21 (constant_expression -> expression .)
    COMMA           reduce using rule 21 (constant_expression -> expression .)


state 77

    (58) expression -> operand0 .
    (60) operand0 -> operand0 . operator1 operand1
    (61) operator1 -> . relational_operator
    (62) operator1 -> . membership_operator
    (63) relational_operator -> . AND
    (64) relational_operator -> . OR
    (65) relational_operator -> . EQUALS
    (66) relational_operator -> . DIF
    (67) relational_operator -> . GTR
    (68) relational_operator -> . GEQ
    (69) relational_operator -> . LSS
    (70) relational_operator -> . LEQ
    (71) membership_operator -> . IN

    RPAREN          reduce using rule 58 (expression -> operand0 .)
    RBRACK          reduce using rule 58 (expression -> operand0 .)
    COMMA           reduce using rule 58 (expression -> operand0 .)
    SEMICOL         reduce using rule 58 (expression -> operand0 .)
    COLON           reduce using rule 58 (expression -> operand0 .)
    AND             shift and go to state 110
    OR              shift and go to state 113
    EQUALS          shift and go to state 109
    DIF             shift and go to state 106
    GTR             shift and go to state 111
    GEQ             shift and go to state 115
    LSS             shift and go to state 116
    LEQ             shift and go to state 108
    IN              shift and go to state 105

    operator1                      shift and go to state 107
    relational_operator            shift and go to state 114
    membership_operator            shift and go to state 112

state 78

    (20) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 20 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 20 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 79

    (59) operand0 -> operand1 .
    (73) operand1 -> operand1 . operator2 operand2
    (74) operator2 -> . arithmetic_additive_operator
    (75) arithmetic_additive_operator -> . PLUS
    (76) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 59 (operand0 -> operand1 .)
    OR              reduce using rule 59 (operand0 -> operand1 .)
    EQUALS          reduce using rule 59 (operand0 -> operand1 .)
    DIF             reduce using rule 59 (operand0 -> operand1 .)
    GTR             reduce using rule 59 (operand0 -> operand1 .)
    GEQ             reduce using rule 59 (operand0 -> operand1 .)
    LSS             reduce using rule 59 (operand0 -> operand1 .)
    LEQ             reduce using rule 59 (operand0 -> operand1 .)
    IN              reduce using rule 59 (operand0 -> operand1 .)
    RPAREN          reduce using rule 59 (operand0 -> operand1 .)
    RBRACK          reduce using rule 59 (operand0 -> operand1 .)
    COMMA           reduce using rule 59 (operand0 -> operand1 .)
    COLON           reduce using rule 59 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 59 (operand0 -> operand1 .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 117

    arithmetic_additive_operator   shift and go to state 119
    operator2                      shift and go to state 118

state 80

    (82) operand3 -> monadic_operator . operand4
    (86) operand4 -> . ICONST

    ICONST          shift and go to state 74

    operand4                       shift and go to state 121

state 81

    (22) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 22 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 22 (newmode_list -> newmode_list COMMA mode_definition .)


state 82

    (24) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)


state 83

    (98) formal_parameter -> identifier_list . parameter_spec
    (55) identifier_list -> identifier_list . COMMA identifier
    (99) parameter_spec -> . mode parameter_attribute
    (100) parameter_spec -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
