Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program
    CONCAT          reduce using rule 89 (operand3 -> operand4 .)
    AND             reduce using rule 89 (operand3 -> operand4 .)
    OR              reduce using rule 89 (operand3 -> operand4 .)
    EQUALS          reduce using rule 89 (operand3 -> operand4 .)
    DIF             reduce using rule 89 (operand3 -> operand4 .)
    GTR             reduce using rule 89 (operand3 -> operand4 .)
    GEQ             reduce using rule 89 (operand3 -> operand4 .)
    LSS             reduce using rule 89 (operand3 -> operand4 .)
    LEQ             reduce using rule 89 (operand3 -> operand4 .)
    IN              reduce using rule 89 (operand3 -> operand4 .)
    COLON           reduce using rule 89 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 89 (operand3 -> operand4 .)
    COMMA           reduce using rule 89 (operand3 -> operand4 .)
    THEN            reduce using rule 89 (operand3 -> operand4 .)
    RBRACK          reduce using rule 89 (operand3 -> operand4 .)
    RPAREN          reduce using rule 89 (operand3 -> operand4 .)


state 30

    (76) operand1 -> operand2 .
    (84) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (85) arithmetic_multiplicative_operator -> . TIMES
    (86) arithmetic_multiplicative_operator -> . DIVIDE
    (87) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 76 (operand1 -> operand2 .)
    MINUS           reduce using rule 76 (operand1 -> operand2 .)
    CONCAT          reduce using rule 76 (operand1 -> operand2 .)
    AND             reduce using rule 76 (operand1 -> operand2 .)
    OR              reduce using rule 76 (operand1 -> operand2 .)
    EQUALS          reduce using rule 76 (operand1 -> operand2 .)
    DIF             reduce using rule 76 (operand1 -> operand2 .)
    GTR             reduce using rule 76 (operand1 -> operand2 .)
    GEQ             reduce using rule 76 (operand1 -> operand2 .)
    LSS             reduce using rule 76 (operand1 -> operand2 .)
    LEQ             reduce using rule 76 (operand1 -> operand2 .)
    IN              reduce using rule 76 (operand1 -> operand2 .)
    THEN            reduce using rule 76 (operand1 -> operand2 .)
    COLON           reduce using rule 76 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 76 (operand1 -> operand2 .)
    COMMA           reduce using rule 76 (operand1 -> operand2 .)
    RBRACK          reduce using rule 76 (operand1 -> operand2 .)
    RPAREN          reduce using rule 76 (operand1 -> operand2 .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 80
    PERC            shift and go to state 79

    arithmetic_multiplicative_operator shift and go to state 81

state 31

    (99) if_action -> IF boolean_expression . then_clause else_clause FI
    (100) if_action -> IF boolean_expression . then_clause FI
    (101) then_clause -> . THEN action_statement_list
    (102) then_clause -> . THEN empty

    THEN            shift and go to state 83

    then_clause                    shift and go to state 82

state 32

    (61) expression -> operand0 .
    (64) operand0 -> operand0 . operator1 operand1
    (65) operator1 -> . relational_operator
    (66) operator1 -> . membership_operator
    (67) relational_operator -> . AND
    (68) relational_operator -> . OR
    (69) relational_operator -> . EQUALS
    (70) relational_operator -> . DIF
    (71) relational_operator -> . GTR
    (72) relational_operator -> . GEQ
    (73) relational_operator -> . LSS
    (74) relational_operator -> . LEQ
    (75) membership_operator -> . IN

    THEN            reduce using rule 61 (expression -> operand0 .)
    COLON           reduce using rule 61 (expression -> operand0 .)
    SEMICOL         reduce using rule 61 (expression -> operand0 .)
    COMMA           reduce using rule 61 (expression -> operand0 .)
    RBRACK          reduce using rule 61 (expression -> operand0 .)
    RPAREN          reduce using rule 61 (expression -> operand0 .)
    AND             shift and go to state 87
    OR              shift and go to state 86
    EQUALS          shift and go to state 94
    DIF             shift and go to state 85
    GTR             shift and go to state 91
    GEQ             shift and go to state 93
    LSS             shift and go to state 84
    LEQ             shift and go to state 92
    IN              shift and go to state 90

    operator1                      shift and go to state 88
    relational_operator            shift and go to state 89
    membership_operator            shift and go to state 95

state 33

    (90) monadic_operator -> MINUS .

    ICONST          reduce using rule 90 (monadic_operator -> MINUS .)


state 34

    (62) boolean_expression -> expression .

    THEN            reduce using rule 62 (boolean_expression -> expression .)


state 35

    (92) operand4 -> ICONST .

    TIMES           reduce using rule 92 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 92 (operand4 -> ICONST .)
    PERC            reduce using rule 92 (operand4 -> ICONST .)
    PLUS            reduce using rule 92 (operand4 -> ICONST .)
    MINUS           reduce using rule 92 (operand4 -> ICONST .)
    CONCAT          reduce using rule 92 (operand4 -> ICONST .)
    AND             reduce using rule 92 (operand4 -> ICONST .)
    OR              reduce using rule 92 (operand4 -> ICONST .)
    EQUALS          reduce using rule 92 (operand4 -> ICONST .)
    DIF             reduce using rule 92 (operand4 -> ICONST .)
    GTR             reduce using rule 92 (operand4 -> ICONST .)
    GEQ             reduce using rule 92 (operand4 -> ICONST .)
    LSS             reduce using rule 92 (operand4 -> ICONST .)
    LEQ             reduce using rule 92 (operand4 -> ICONST .)
    IN              reduce using rule 92 (operand4 -> ICONST .)
    RBRACK          reduce using rule 92 (operand4 -> ICONST .)
    COMMA           reduce using rule 92 (operand4 -> ICONST .)
    RPAREN          reduce using rule 92 (operand4 -> ICONST .)
    THEN            reduce using rule 92 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 92 (operand4 -> ICONST .)
    COLON           reduce using rule 92 (operand4 -> ICONST .)


state 36

    (91) monadic_operator -> NOT .

    ICONST          reduce using rule 91 (monadic_operator -> NOT .)


state 37

    (88) operand3 -> monadic_operator . operand4
    (92) operand4 -> . ICONST

    ICONST          shift and go to state 35

    operand4                       shift and go to state 96

state 38

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 39

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 98
    COMMA           shift and go to state 97


state 40

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 49
    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    composite_mode                 shift and go to state 62
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 99
    discrete_mode_name             shift and go to state 58
    character_mode                 shift and go to state 59

state 41

    (107) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 107 (exit_action -> EXIT label_id .)


state 42

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 101
    COMMA           shift and go to state 100


state 43

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 44

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 102
    COMMA           shift and go to state 49


state 45

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 46

    (10) synonym_statement -> SYN synonym_list SEMICOL .

    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)


state 47

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    synonym_definition             shift and go to state 103
    identifier                     shift and go to state 23
    identifier_list                shift and go to state 24

state 48

    (47) composite_mode -> string_mode .

    RPAREN          reduce using rule 47 (composite_mode -> string_mode .)
    LOC             reduce using rule 47 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 47 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 47 (composite_mode -> string_mode .)
    COMMA           reduce using rule 47 (composite_mode -> string_mode .)


state 49

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 104

state 50

    (51) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 105


state 51

    (30) mode -> reference_mode .

    SEMICOL         reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)
    ASSIGN          reduce using rule 30 (mode -> reference_mode .)


state 52

    (46) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    composite_mode                 shift and go to state 62
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 106
    discrete_mode_name             shift and go to state 58
    character_mode                 shift and go to state 59

state 53

    (48) composite_mode -> array_mode .

    RPAREN          reduce using rule 48 (composite_mode -> array_mode .)
    LOC             reduce using rule 48 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 48 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 48 (composite_mode -> array_mode .)
    COMMA           reduce using rule 48 (composite_mode -> array_mode .)


state 54

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    RBRACK          reduce using rule 36 (integer_mode -> INT .)
    SEMICOL         reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)


state 55

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 56

    (23) synonym_definition -> identifier_list ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    operand2                       shift and go to state 30
    constant_expression            shift and go to state 107
    operand0                       shift and go to state 32
    expression                     shift and go to state 108
    monadic_operator               shift and go to state 37

state 57

    (49) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 109


state 58

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 110


state 59

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 34 (discrete_mode -> character_mode .)


state 60

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 111


state 61

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)


state 62

    (31) mode -> composite_mode .

    SEMICOL         reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)
    ASSIGN          reduce using rule 31 (mode -> composite_mode .)


state 63

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 64

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)


state 65

    (28) mode -> mode_name .

    SEMICOL         reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)
    ASSIGN          reduce using rule 28 (mode -> mode_name .)


state 66

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)


state 67

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)


state 68

    (22) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 112


state 69

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 113


state 70

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 114


state 71

    (108) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (109) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (110) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (111) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (112) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (113) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (114) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (115) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 115


state 72

    (80) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 80 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 80 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 80 (arithmetic_additive_operator -> PLUS .)


state 73

    (81) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 81 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 81 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 81 (arithmetic_additive_operator -> MINUS .)


state 74

    (78) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 78 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 78 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 78 (operator2 -> arithmetic_additive_operator .)


state 75

    (77) operand1 -> operand1 operator2 . operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand2                       shift and go to state 116
    monadic_operator               shift and go to state 37
    operand3                       shift and go to state 27
    operand4                       shift and go to state 29

state 76

    (79) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 79 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 79 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 79 (operator2 -> string_concatenation_operator .)


state 77

    (82) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 82 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 82 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 82 (string_concatenation_operator -> CONCAT .)


state 78

    (85) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 85 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 85 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 85 (arithmetic_multiplicative_operator -> TIMES .)


state 79

    (87) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 87 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 87 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 87 (arithmetic_multiplicative_operator -> PERC .)


state 80

    (86) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 86 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 86 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 86 (arithmetic_multiplicative_operator -> DIVIDE .)


state 81

    (84) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    monadic_operator               shift and go to state 37
    operand4                       shift and go to state 29
    operand3                       shift and go to state 117

state 82

    (99) if_action -> IF boolean_expression then_clause . else_clause FI
    (100) if_action -> IF boolean_expression then_clause . FI
    (103) else_clause -> . ELSE action_statement_list
    (104) else_clause -> . ELSE empty
    (105) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (106) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 119
    ELSE            shift and go to state 121
    ELSIF           shift and go to state 120

    else_clause                    shift and go to state 118

state 83

    (101) then_clause -> THEN . action_statement_list
    (102) then_clause -> THEN . empty
    (93) action_statement_list -> . action_statement_list action_statement
    (94) action_statement_list -> . action_statement
    (125) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    ELSIF           reduce using rule 125 (empty -> .)
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 122
    label_id                       shift and go to state 123
    empty                          shift and go to state 124
    exit_action                    shift and go to state 15
    bracketed_action               shift and go to state 5
    identifier                     shift and go to state 7
    if_action                      shift and go to state 3
    action_statement_list          shift and go to state 125
    action                         shift and go to state 4

state 84

    (73) relational_operator -> LSS .

    MINUS           reduce using rule 73 (relational_operator -> LSS .)
    NOT             reduce using rule 73 (relational_operator -> LSS .)
    ICONST          reduce using rule 73 (relational_operator -> LSS .)


state 85

    (70) relational_operator -> DIF .

    MINUS           reduce using rule 70 (relational_operator -> DIF .)
    NOT             reduce using rule 70 (relational_operator -> DIF .)
    ICONST          reduce using rule 70 (relational_operator -> DIF .)


state 86

    (68) relational_operator -> OR .

    MINUS           reduce using rule 68 (relational_operator -> OR .)
    NOT             reduce using rule 68 (relational_operator -> OR .)
    ICONST          reduce using rule 68 (relational_operator -> OR .)


state 87

    (67) relational_operator -> AND .

    MINUS           reduce using rule 67 (relational_operator -> AND .)
    NOT             reduce using rule 67 (relational_operator -> AND .)
    ICONST          reduce using rule 67 (relational_operator -> AND .)


state 88

    (64) operand0 -> operand0 operator1 . operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand2                       shift and go to state 30
    operand3                       shift and go to state 27
    operand1                       shift and go to state 126
    operand4                       shift and go to state 29
    monadic_operator               shift and go to state 37

state 89

    (65) operator1 -> relational_operator .

    MINUS           reduce using rule 65 (operator1 -> relational_operator .)
    NOT             reduce using rule 65 (operator1 -> relational_operator .)
    ICONST          reduce using rule 65 (operator1 -> relational_operator .)


state 90

    (75) membership_operator -> IN .

    MINUS           reduce using rule 75 (membership_operator -> IN .)
    NOT             reduce using rule 75 (membership_operator -> IN .)
    ICONST          reduce using rule 75 (membership_operator -> IN .)


state 91

    (71) relational_operator -> GTR .

    MINUS           reduce using rule 71 (relational_operator -> GTR .)
    NOT             reduce using rule 71 (relational_operator -> GTR .)
    ICONST          reduce using rule 71 (relational_operator -> GTR .)


state 92

    (74) relational_operator -> LEQ .

    MINUS           reduce using rule 74 (relational_operator -> LEQ .)
    NOT             reduce using rule 74 (relational_operator -> LEQ .)
    ICONST          reduce using rule 74 (relational_operator -> LEQ .)


state 93

    (72) relational_operator -> GEQ .

    MINUS           reduce using rule 72 (relational_operator -> GEQ .)
    NOT             reduce using rule 72 (relational_operator -> GEQ .)
    ICONST          reduce using rule 72 (relational_operator -> GEQ .)


state 94

    (69) relational_operator -> EQUALS .

    MINUS           reduce using rule 69 (relational_operator -> EQUALS .)
