Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    DBLQUO
    UPPER
    RETURN
    NUM
    CONCATASSIGN
    PERCASSIGN
    RESULT
    SCONST
    LCURL
    PLUSASSIGN
    NULL
    BY
    DO
    TRUE
    RCURL
    FOR
    CCONST
    SINGQUO
    PRED
    READ
    ARROW
    OD
    CIRCUMF
    MINUSASSIGN
    WHILE
    DOWN
    DBLSLASH
    LOWER
    FALSE
    TIMESASSIGN
    TO
    SUCC
    DIVIDEASSIGN
    LENGTH

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 90 (operand2 -> operand3 .)
    DIF             reduce using rule 90 (operand2 -> operand3 .)
    GTR             reduce using rule 90 (operand2 -> operand3 .)
    GEQ             reduce using rule 90 (operand2 -> operand3 .)
    LSS             reduce using rule 90 (operand2 -> operand3 .)
    LEQ             reduce using rule 90 (operand2 -> operand3 .)
    IN              reduce using rule 90 (operand2 -> operand3 .)
    THEN            reduce using rule 90 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 90 (operand2 -> operand3 .)
    COMMA           reduce using rule 90 (operand2 -> operand3 .)
    ELSE            reduce using rule 90 (operand2 -> operand3 .)
    ELSIF           reduce using rule 90 (operand2 -> operand3 .)
    COLON           reduce using rule 90 (operand2 -> operand3 .)
    FI              reduce using rule 90 (operand2 -> operand3 .)
    RPAREN          reduce using rule 90 (operand2 -> operand3 .)
    RBRACK          reduce using rule 90 (operand2 -> operand3 .)


state 29

    (61) expression -> operand0 .
    (71) operand0 -> operand0 . operator1 operand1
    (72) operator1 -> . relational_operator
    (73) operator1 -> . membership_operator
    (74) relational_operator -> . AND
    (75) relational_operator -> . OR
    (76) relational_operator -> . EQUALS
    (77) relational_operator -> . DIF
    (78) relational_operator -> . GTR
    (79) relational_operator -> . GEQ
    (80) relational_operator -> . LSS
    (81) relational_operator -> . LEQ
    (82) membership_operator -> . IN

    COLON           reduce using rule 61 (expression -> operand0 .)
    THEN            reduce using rule 61 (expression -> operand0 .)
    RPAREN          reduce using rule 61 (expression -> operand0 .)
    RBRACK          reduce using rule 61 (expression -> operand0 .)
    COMMA           reduce using rule 61 (expression -> operand0 .)
    SEMICOL         reduce using rule 61 (expression -> operand0 .)
    ELSE            reduce using rule 61 (expression -> operand0 .)
    ELSIF           reduce using rule 61 (expression -> operand0 .)
    FI              reduce using rule 61 (expression -> operand0 .)
    AND             shift and go to state 60
    OR              shift and go to state 56
    EQUALS          shift and go to state 65
    DIF             shift and go to state 64
    GTR             shift and go to state 66
    GEQ             shift and go to state 61
    LSS             shift and go to state 63
    LEQ             shift and go to state 57
    IN              shift and go to state 59

    membership_operator            shift and go to state 55
    operator1                      shift and go to state 58
    relational_operator            shift and go to state 62

state 30

    (83) operand1 -> operand2 .
    (91) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (92) arithmetic_multiplicative_operator -> . TIMES
    (93) arithmetic_multiplicative_operator -> . DIVIDE
    (94) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 83 (operand1 -> operand2 .)
    MINUS           reduce using rule 83 (operand1 -> operand2 .)
    CONCAT          reduce using rule 83 (operand1 -> operand2 .)
    AND             reduce using rule 83 (operand1 -> operand2 .)
    OR              reduce using rule 83 (operand1 -> operand2 .)
    EQUALS          reduce using rule 83 (operand1 -> operand2 .)
    DIF             reduce using rule 83 (operand1 -> operand2 .)
    GTR             reduce using rule 83 (operand1 -> operand2 .)
    GEQ             reduce using rule 83 (operand1 -> operand2 .)
    LSS             reduce using rule 83 (operand1 -> operand2 .)
    LEQ             reduce using rule 83 (operand1 -> operand2 .)
    IN              reduce using rule 83 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 83 (operand1 -> operand2 .)
    COMMA           reduce using rule 83 (operand1 -> operand2 .)
    THEN            reduce using rule 83 (operand1 -> operand2 .)
    ELSE            reduce using rule 83 (operand1 -> operand2 .)
    ELSIF           reduce using rule 83 (operand1 -> operand2 .)
    COLON           reduce using rule 83 (operand1 -> operand2 .)
    FI              reduce using rule 83 (operand1 -> operand2 .)
    RPAREN          reduce using rule 83 (operand1 -> operand2 .)
    RBRACK          reduce using rule 83 (operand1 -> operand2 .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 70
    PERC            shift and go to state 68

    arithmetic_multiplicative_operator shift and go to state 69

state 31

    (106) if_action -> IF boolean_expression . then_clause else_clause FI
    (107) if_action -> IF boolean_expression . then_clause FI
    (108) then_clause -> . THEN action_statement_list
    (109) then_clause -> . THEN empty

    THEN            shift and go to state 71

    then_clause                    shift and go to state 72

state 32

    (65) boolean_expression -> expression .

    THEN            reduce using rule 65 (boolean_expression -> expression .)


state 33

    (95) operand3 -> monadic_operator . operand4
    (99) operand4 -> . ICONST

    ICONST          shift and go to state 22

    operand4                       shift and go to state 73

state 34

    (62) expression -> conditional_expression .

    COLON           reduce using rule 62 (expression -> conditional_expression .)
    THEN            reduce using rule 62 (expression -> conditional_expression .)
    RPAREN          reduce using rule 62 (expression -> conditional_expression .)
    RBRACK          reduce using rule 62 (expression -> conditional_expression .)
    COMMA           reduce using rule 62 (expression -> conditional_expression .)
    SEMICOL         reduce using rule 62 (expression -> conditional_expression .)
    ELSE            reduce using rule 62 (expression -> conditional_expression .)
    ELSIF           reduce using rule 62 (expression -> conditional_expression .)
    FI              reduce using rule 62 (expression -> conditional_expression .)


state 35

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 75
    COMMA           shift and go to state 74


state 36

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 37

    (57) identifier_list -> identifier .

    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)
    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)


state 38

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 80
    COMMA           shift and go to state 83
    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 76
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    reference_mode                 shift and go to state 95
    mode                           shift and go to state 81
    mode_name                      shift and go to state 82
    discrete_range_mode            shift and go to state 93
    character_mode                 shift and go to state 96

state 39

    (114) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 114 (exit_action -> EXIT label_id .)


state 40

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 41

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 98
    COMMA           shift and go to state 97


state 42

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 83
    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 76
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    reference_mode                 shift and go to state 95
    mode                           shift and go to state 99
    mode_name                      shift and go to state 82
    discrete_range_mode            shift and go to state 93
    character_mode                 shift and go to state 96

state 43

    (12) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (13) action_statement -> label_id COLON . action SEMICOL
    (115) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (116) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (117) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (118) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (119) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (120) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (121) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (122) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    PROC            shift and go to state 100
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    bracketed_action               shift and go to state 5
    procedure_definition           shift and go to state 102
    exit_action                    shift and go to state 10
    action                         shift and go to state 101
    if_action                      shift and go to state 19

state 44

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 45

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 104
    COMMA           shift and go to state 103


state 46

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 105
    COMMA           shift and go to state 83


state 47

    (14) action_statement -> action SEMICOL .

    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)


state 48

    (87) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 87 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 87 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 87 (arithmetic_additive_operator -> PLUS .)


state 49

    (88) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 88 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 88 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 88 (arithmetic_additive_operator -> MINUS .)


state 50

    (89) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 89 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 89 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 89 (string_concatenation_operator -> CONCAT .)


state 51

    (85) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 85 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 85 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 85 (operator2 -> arithmetic_additive_operator .)


state 52

    (84) operand1 -> operand1 operator2 . operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    operand4                       shift and go to state 27
    monadic_operator               shift and go to state 33
    operand3                       shift and go to state 28
    operand2                       shift and go to state 106

state 53

    (86) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 86 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 86 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 86 (operator2 -> string_concatenation_operator .)


state 54

    (63) conditional_expression -> IF boolean_expression . then_expression else_expression FI
    (64) conditional_expression -> IF boolean_expression . then_expression elsif_expression else_expression FI
    (66) then_expression -> . THEN expression

    THEN            shift and go to state 108

    then_expression                shift and go to state 107

state 55

    (73) operator1 -> membership_operator .

    MINUS           reduce using rule 73 (operator1 -> membership_operator .)
    NOT             reduce using rule 73 (operator1 -> membership_operator .)
    ICONST          reduce using rule 73 (operator1 -> membership_operator .)


state 56

    (75) relational_operator -> OR .

    MINUS           reduce using rule 75 (relational_operator -> OR .)
    NOT             reduce using rule 75 (relational_operator -> OR .)
    ICONST          reduce using rule 75 (relational_operator -> OR .)


state 57

    (81) relational_operator -> LEQ .

    MINUS           reduce using rule 81 (relational_operator -> LEQ .)
    NOT             reduce using rule 81 (relational_operator -> LEQ .)
    ICONST          reduce using rule 81 (relational_operator -> LEQ .)


state 58

    (71) operand0 -> operand0 operator1 . operand1
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    operand1                       shift and go to state 109
    operand4                       shift and go to state 27
    monadic_operator               shift and go to state 33
    operand3                       shift and go to state 28
    operand2                       shift and go to state 30

state 59

    (82) membership_operator -> IN .

    MINUS           reduce using rule 82 (membership_operator -> IN .)
    NOT             reduce using rule 82 (membership_operator -> IN .)
    ICONST          reduce using rule 82 (membership_operator -> IN .)


state 60

    (74) relational_operator -> AND .

    MINUS           reduce using rule 74 (relational_operator -> AND .)
    NOT             reduce using rule 74 (relational_operator -> AND .)
    ICONST          reduce using rule 74 (relational_operator -> AND .)


state 61

    (79) relational_operator -> GEQ .

    MINUS           reduce using rule 79 (relational_operator -> GEQ .)
    NOT             reduce using rule 79 (relational_operator -> GEQ .)
    ICONST          reduce using rule 79 (relational_operator -> GEQ .)


state 62

    (72) operator1 -> relational_operator .

    MINUS           reduce using rule 72 (operator1 -> relational_operator .)
    NOT             reduce using rule 72 (operator1 -> relational_operator .)
    ICONST          reduce using rule 72 (operator1 -> relational_operator .)


state 63

    (80) relational_operator -> LSS .

    MINUS           reduce using rule 80 (relational_operator -> LSS .)
    NOT             reduce using rule 80 (relational_operator -> LSS .)
    ICONST          reduce using rule 80 (relational_operator -> LSS .)


state 64

    (77) relational_operator -> DIF .

    MINUS           reduce using rule 77 (relational_operator -> DIF .)
    NOT             reduce using rule 77 (relational_operator -> DIF .)
    ICONST          reduce using rule 77 (relational_operator -> DIF .)


state 65

    (76) relational_operator -> EQUALS .

    MINUS           reduce using rule 76 (relational_operator -> EQUALS .)
    NOT             reduce using rule 76 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 76 (relational_operator -> EQUALS .)


state 66

    (78) relational_operator -> GTR .

    MINUS           reduce using rule 78 (relational_operator -> GTR .)
    NOT             reduce using rule 78 (relational_operator -> GTR .)
    ICONST          reduce using rule 78 (relational_operator -> GTR .)


state 67

    (92) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 92 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 92 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 92 (arithmetic_multiplicative_operator -> TIMES .)


state 68

    (94) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 94 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 94 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 94 (arithmetic_multiplicative_operator -> PERC .)


state 69

    (91) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    monadic_operator               shift and go to state 33
    operand3                       shift and go to state 110
    operand4                       shift and go to state 27

state 70

    (93) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 93 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 93 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 93 (arithmetic_multiplicative_operator -> DIVIDE .)


state 71

    (108) then_clause -> THEN . action_statement_list
    (109) then_clause -> THEN . empty
    (100) action_statement_list -> . action_statement_list action_statement
    (101) action_statement_list -> . action_statement
    (132) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)
    ELSIF           reduce using rule 132 (empty -> .)
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    identifier                     shift and go to state 13
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    action_statement               shift and go to state 111
    empty                          shift and go to state 112
    exit_action                    shift and go to state 10
    action                         shift and go to state 20
    label_id                       shift and go to state 113
    action_statement_list          shift and go to state 114

state 72

    (106) if_action -> IF boolean_expression then_clause . else_clause FI
    (107) if_action -> IF boolean_expression then_clause . FI
    (110) else_clause -> . ELSE action_statement_list
    (111) else_clause -> . ELSE empty
    (112) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (113) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 118
    ELSE            shift and go to state 117
    ELSIF           shift and go to state 115

    else_clause                    shift and go to state 116

state 73

    (95) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 95 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 95 (operand3 -> monadic_operator operand4 .)


state 74

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    synonym_definition             shift and go to state 119
    identifier                     shift and go to state 37
    identifier_list                shift and go to state 38

state 75

    (10) synonym_statement -> SYN synonym_list SEMICOL .

    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)


state 76

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 120


state 77

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 121


state 78

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)


state 79

    (49) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 122


state 80

    (23) synonym_definition -> identifier_list ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    constant_expression            shift and go to state 123
    operand2                       shift and go to state 30
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 124

state 81

    (22) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 125


state 82

    (28) mode -> mode_name .

    RPAREN          reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)


state 83

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 126

state 84

    (48) composite_mode -> array_mode .

    RPAREN          reduce using rule 48 (composite_mode -> array_mode .)
    LOC             reduce using rule 48 (composite_mode -> array_mode .)
    COMMA           reduce using rule 48 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 48 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 48 (composite_mode -> array_mode .)


state 85

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 86

    (47) composite_mode -> string_mode .

    RPAREN          reduce using rule 47 (composite_mode -> string_mode .)
    LOC             reduce using rule 47 (composite_mode -> string_mode .)
    COMMA           reduce using rule 47 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 47 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 47 (composite_mode -> string_mode .)


state 87

    (46) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
