Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARRAY
    TRUE
    RESULT
    PROC
    SCONST
    ARROW
    FI
    RCURL
    DBLSLASH
    CONCATASSIGN
    ELSE
    READ
    END
    LBRACK
    DBLQUO
    BY
    FALSE
    PLUSASSIGN
    ELSIF
    PRINT
    NUM
    SINGQUO
    LENGTH
    TO
    UPPER
    OD
    SUCC
    LCURL
    CONCAT
    REF
    DOWN
    LOC
    FOR
    CHARS
    DIVIDEASSIGN
    MINUSASSIGN
    RBRACK
    LOWER
    EXIT
    RETURN
    WHILE
    PRED
    TIMESASSIGN
    PERCASSIGN
    RETURNS
    NULL
    DO
    CCONST
    CIRCUMF
    IF

Grammar

Rule 0     S' -> program
    SEMICOL         reduce using rule 15 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 15 (synonym_list -> synonym_list COMMA synonym_definition .)


state 53

    (17) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (19) constant_expression -> . expression
    (42) expression -> . operand0
    (43) operand0 -> . operand1
    (44) operand0 -> . operand0 operator1 operand1
    (56) operand1 -> . operand2
    (57) operand1 -> . operand1 operator2 operand2
    (61) operand2 -> . operand3
    (62) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (66) operand3 -> . monadic_operator operand4
    (67) operand3 -> . operand4
    (68) monadic_operator -> . MINUS
    (69) monadic_operator -> . NOT
    (70) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 57
    ICONST          shift and go to state 58

    operand2                       shift and go to state 54
    monadic_operator               shift and go to state 56
    constant_expression            shift and go to state 70
    expression                     shift and go to state 55
    operand4                       shift and go to state 60
    operand3                       shift and go to state 62
    operand1                       shift and go to state 63
    operand0                       shift and go to state 64

state 54

    (56) operand1 -> operand2 .
    (62) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (63) arithmetic_multiplicative_operator -> . TIMES
    (64) arithmetic_multiplicative_operator -> . DIVIDE
    (65) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 56 (operand1 -> operand2 .)
    MINUS           reduce using rule 56 (operand1 -> operand2 .)
    AND             reduce using rule 56 (operand1 -> operand2 .)
    OR              reduce using rule 56 (operand1 -> operand2 .)
    EQUALS          reduce using rule 56 (operand1 -> operand2 .)
    DIF             reduce using rule 56 (operand1 -> operand2 .)
    GTR             reduce using rule 56 (operand1 -> operand2 .)
    GEQ             reduce using rule 56 (operand1 -> operand2 .)
    LSS             reduce using rule 56 (operand1 -> operand2 .)
    LEQ             reduce using rule 56 (operand1 -> operand2 .)
    IN              reduce using rule 56 (operand1 -> operand2 .)
    RPAREN          reduce using rule 56 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 56 (operand1 -> operand2 .)
    COMMA           reduce using rule 56 (operand1 -> operand2 .)
    COLON           reduce using rule 56 (operand1 -> operand2 .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 73
    PERC            shift and go to state 74

    arithmetic_multiplicative_operator shift and go to state 72

state 55

    (19) constant_expression -> expression .

    SEMICOL         reduce using rule 19 (constant_expression -> expression .)
    COMMA           reduce using rule 19 (constant_expression -> expression .)


state 56

    (66) operand3 -> monadic_operator . operand4
    (70) operand4 -> . ICONST

    ICONST          shift and go to state 58

    operand4                       shift and go to state 75

state 57

    (69) monadic_operator -> NOT .

    ICONST          reduce using rule 69 (monadic_operator -> NOT .)


state 58

    (70) operand4 -> ICONST .

    TIMES           reduce using rule 70 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 70 (operand4 -> ICONST .)
    PERC            reduce using rule 70 (operand4 -> ICONST .)
    PLUS            reduce using rule 70 (operand4 -> ICONST .)
    MINUS           reduce using rule 70 (operand4 -> ICONST .)
    AND             reduce using rule 70 (operand4 -> ICONST .)
    OR              reduce using rule 70 (operand4 -> ICONST .)
    EQUALS          reduce using rule 70 (operand4 -> ICONST .)
    DIF             reduce using rule 70 (operand4 -> ICONST .)
    GTR             reduce using rule 70 (operand4 -> ICONST .)
    GEQ             reduce using rule 70 (operand4 -> ICONST .)
    LSS             reduce using rule 70 (operand4 -> ICONST .)
    LEQ             reduce using rule 70 (operand4 -> ICONST .)
    IN              reduce using rule 70 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 70 (operand4 -> ICONST .)
    COMMA           reduce using rule 70 (operand4 -> ICONST .)
    COLON           reduce using rule 70 (operand4 -> ICONST .)
    RPAREN          reduce using rule 70 (operand4 -> ICONST .)


state 59

    (18) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 18 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 18 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 60

    (67) operand3 -> operand4 .

    TIMES           reduce using rule 67 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 67 (operand3 -> operand4 .)
    PERC            reduce using rule 67 (operand3 -> operand4 .)
    PLUS            reduce using rule 67 (operand3 -> operand4 .)
    MINUS           reduce using rule 67 (operand3 -> operand4 .)
    AND             reduce using rule 67 (operand3 -> operand4 .)
    OR              reduce using rule 67 (operand3 -> operand4 .)
    EQUALS          reduce using rule 67 (operand3 -> operand4 .)
    DIF             reduce using rule 67 (operand3 -> operand4 .)
    GTR             reduce using rule 67 (operand3 -> operand4 .)
    GEQ             reduce using rule 67 (operand3 -> operand4 .)
    LSS             reduce using rule 67 (operand3 -> operand4 .)
    LEQ             reduce using rule 67 (operand3 -> operand4 .)
    IN              reduce using rule 67 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 67 (operand3 -> operand4 .)
    COMMA           reduce using rule 67 (operand3 -> operand4 .)
    COLON           reduce using rule 67 (operand3 -> operand4 .)
    RPAREN          reduce using rule 67 (operand3 -> operand4 .)


state 61

    (68) monadic_operator -> MINUS .

    ICONST          reduce using rule 68 (monadic_operator -> MINUS .)


state 62

    (61) operand2 -> operand3 .

    TIMES           reduce using rule 61 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 61 (operand2 -> operand3 .)
    PERC            reduce using rule 61 (operand2 -> operand3 .)
    PLUS            reduce using rule 61 (operand2 -> operand3 .)
    MINUS           reduce using rule 61 (operand2 -> operand3 .)
    AND             reduce using rule 61 (operand2 -> operand3 .)
    OR              reduce using rule 61 (operand2 -> operand3 .)
    EQUALS          reduce using rule 61 (operand2 -> operand3 .)
    DIF             reduce using rule 61 (operand2 -> operand3 .)
    GTR             reduce using rule 61 (operand2 -> operand3 .)
    GEQ             reduce using rule 61 (operand2 -> operand3 .)
    LSS             reduce using rule 61 (operand2 -> operand3 .)
    LEQ             reduce using rule 61 (operand2 -> operand3 .)
    IN              reduce using rule 61 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 61 (operand2 -> operand3 .)
    COMMA           reduce using rule 61 (operand2 -> operand3 .)
    RPAREN          reduce using rule 61 (operand2 -> operand3 .)
    COLON           reduce using rule 61 (operand2 -> operand3 .)


state 63

    (43) operand0 -> operand1 .
    (57) operand1 -> operand1 . operator2 operand2
    (58) operator2 -> . arithmetic_additive_operator
    (59) arithmetic_additive_operator -> . PLUS
    (60) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 43 (operand0 -> operand1 .)
    OR              reduce using rule 43 (operand0 -> operand1 .)
    EQUALS          reduce using rule 43 (operand0 -> operand1 .)
    DIF             reduce using rule 43 (operand0 -> operand1 .)
    GTR             reduce using rule 43 (operand0 -> operand1 .)
    GEQ             reduce using rule 43 (operand0 -> operand1 .)
    LSS             reduce using rule 43 (operand0 -> operand1 .)
    LEQ             reduce using rule 43 (operand0 -> operand1 .)
    IN              reduce using rule 43 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 43 (operand0 -> operand1 .)
    COMMA           reduce using rule 43 (operand0 -> operand1 .)
    RPAREN          reduce using rule 43 (operand0 -> operand1 .)
    COLON           reduce using rule 43 (operand0 -> operand1 .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    operator2                      shift and go to state 79
    arithmetic_additive_operator   shift and go to state 76

state 64

    (42) expression -> operand0 .
    (44) operand0 -> operand0 . operator1 operand1
    (45) operator1 -> . relational_operator
    (46) operator1 -> . membership_operator
    (47) relational_operator -> . AND
    (48) relational_operator -> . OR
    (49) relational_operator -> . EQUALS
    (50) relational_operator -> . DIF
    (51) relational_operator -> . GTR
    (52) relational_operator -> . GEQ
    (53) relational_operator -> . LSS
    (54) relational_operator -> . LEQ
    (55) membership_operator -> . IN

    SEMICOL         reduce using rule 42 (expression -> operand0 .)
    COMMA           reduce using rule 42 (expression -> operand0 .)
    COLON           reduce using rule 42 (expression -> operand0 .)
    RPAREN          reduce using rule 42 (expression -> operand0 .)
    AND             shift and go to state 84
    OR              shift and go to state 90
    EQUALS          shift and go to state 80
    DIF             shift and go to state 89
    GTR             shift and go to state 88
    GEQ             shift and go to state 87
    LSS             shift and go to state 82
    LEQ             shift and go to state 86
    IN              shift and go to state 83

    operator1                      shift and go to state 85
    membership_operator            shift and go to state 81
    relational_operator            shift and go to state 91

state 65

    (33) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 92


state 66

    (36) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 93


state 67

    (37) lower_bound -> expression .

    COLON           reduce using rule 37 (lower_bound -> expression .)


state 68

    (32) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 94


state 69

    (14) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 70

    (17) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 17 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 17 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 71

    (63) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 63 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 63 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 63 (arithmetic_multiplicative_operator -> TIMES .)


state 72

    (62) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (66) operand3 -> . monadic_operator operand4
    (67) operand3 -> . operand4
    (68) monadic_operator -> . MINUS
    (69) monadic_operator -> . NOT
    (70) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 57
    ICONST          shift and go to state 58

    operand4                       shift and go to state 60
    monadic_operator               shift and go to state 56
    operand3                       shift and go to state 95

state 73

    (64) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 64 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 64 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 64 (arithmetic_multiplicative_operator -> DIVIDE .)


state 74

    (65) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 65 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 65 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 65 (arithmetic_multiplicative_operator -> PERC .)


state 75

    (66) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 66 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 66 (operand3 -> monadic_operator operand4 .)


state 76

    (58) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 58 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 58 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 58 (operator2 -> arithmetic_additive_operator .)


state 77

    (59) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 59 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 59 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 59 (arithmetic_additive_operator -> PLUS .)


state 78

    (60) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 60 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 60 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 60 (arithmetic_additive_operator -> MINUS .)


state 79

    (57) operand1 -> operand1 operator2 . operand2
    (61) operand2 -> . operand3
    (62) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (66) operand3 -> . monadic_operator operand4
    (67) operand3 -> . operand4
    (68) monadic_operator -> . MINUS
    (69) monadic_operator -> . NOT
    (70) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 57
    ICONST          shift and go to state 58

    operand2                       shift and go to state 96
    operand4                       shift and go to state 60
    operand3                       shift and go to state 62
    monadic_operator               shift and go to state 56

state 80

    (49) relational_operator -> EQUALS .

    MINUS           reduce using rule 49 (relational_operator -> EQUALS .)
    NOT             reduce using rule 49 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 49 (relational_operator -> EQUALS .)


state 81

    (46) operator1 -> membership_operator .

    MINUS           reduce using rule 46 (operator1 -> membership_operator .)
    NOT             reduce using rule 46 (operator1 -> membership_operator .)
    ICONST          reduce using rule 46 (operator1 -> membership_operator .)


state 82

    (53) relational_operator -> LSS .

    MINUS           reduce using rule 53 (relational_operator -> LSS .)
    NOT             reduce using rule 53 (relational_operator -> LSS .)
    ICONST          reduce using rule 53 (relational_operator -> LSS .)


state 83

    (55) membership_operator -> IN .

    MINUS           reduce using rule 55 (membership_operator -> IN .)
    NOT             reduce using rule 55 (membership_operator -> IN .)
    ICONST          reduce using rule 55 (membership_operator -> IN .)


state 84

    (47) relational_operator -> AND .

    MINUS           reduce using rule 47 (relational_operator -> AND .)
    NOT             reduce using rule 47 (relational_operator -> AND .)
    ICONST          reduce using rule 47 (relational_operator -> AND .)


state 85

    (44) operand0 -> operand0 operator1 . operand1
    (56) operand1 -> . operand2
    (57) operand1 -> . operand1 operator2 operand2
    (61) operand2 -> . operand3
    (62) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (66) operand3 -> . monadic_operator operand4
    (67) operand3 -> . operand4
    (68) monadic_operator -> . MINUS
    (69) monadic_operator -> . NOT
    (70) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 57
    ICONST          shift and go to state 58

    operand2                       shift and go to state 54
    operand4                       shift and go to state 60
    operand3                       shift and go to state 62
    operand1                       shift and go to state 97
    monadic_operator               shift and go to state 56

state 86

    (54) relational_operator -> LEQ .

    MINUS           reduce using rule 54 (relational_operator -> LEQ .)
    NOT             reduce using rule 54 (relational_operator -> LEQ .)
    ICONST          reduce using rule 54 (relational_operator -> LEQ .)


state 87

    (52) relational_operator -> GEQ .

    MINUS           reduce using rule 52 (relational_operator -> GEQ .)
    NOT             reduce using rule 52 (relational_operator -> GEQ .)
    ICONST          reduce using rule 52 (relational_operator -> GEQ .)


state 88

    (51) relational_operator -> GTR .

    MINUS           reduce using rule 51 (relational_operator -> GTR .)
    NOT             reduce using rule 51 (relational_operator -> GTR .)
    ICONST          reduce using rule 51 (relational_operator -> GTR .)


state 89

    (50) relational_operator -> DIF .

    MINUS           reduce using rule 50 (relational_operator -> DIF .)
    NOT             reduce using rule 50 (relational_operator -> DIF .)
    ICONST          reduce using rule 50 (relational_operator -> DIF .)


state 90

    (48) relational_operator -> OR .

    MINUS           reduce using rule 48 (relational_operator -> OR .)
    NOT             reduce using rule 48 (relational_operator -> OR .)
    ICONST          reduce using rule 48 (relational_operator -> OR .)


state 91

    (45) operator1 -> relational_operator .

    MINUS           reduce using rule 45 (operator1 -> relational_operator .)
    NOT             reduce using rule 45 (operator1 -> relational_operator .)
    ICONST          reduce using rule 45 (operator1 -> relational_operator .)


state 92

    (33) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 33 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 33 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 33 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 33 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 93

    (36) literal_range -> lower_bound COLON . upper_bound
    (38) upper_bound -> . expression
    (42) expression -> . operand0
    (43) operand0 -> . operand1
    (44) operand0 -> . operand0 operator1 operand1
    (56) operand1 -> . operand2
    (57) operand1 -> . operand1 operator2 operand2
    (61) operand2 -> . operand3
    (62) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (66) operand3 -> . monadic_operator operand4
    (67) operand3 -> . operand4
    (68) monadic_operator -> . MINUS
    (69) monadic_operator -> . NOT
    (70) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 57
    ICONST          shift and go to state 58

    monadic_operator               shift and go to state 56
    operand2                       shift and go to state 54
    expression                     shift and go to state 98
    operand4                       shift and go to state 60
    operand3                       shift and go to state 62
    operand1                       shift and go to state 63
    upper_bound                    shift and go to state 99
    operand0                       shift and go to state 64

state 94

    (32) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 32 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 32 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 32 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 32 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 95

    (62) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 62 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 96

    (57) operand1 -> operand1 operator2 operand2 .
    (62) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (63) arithmetic_multiplicative_operator -> . TIMES
    (64) arithmetic_multiplicative_operator -> . DIVIDE
    (65) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 57 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 73
    PERC            shift and go to state 74

    arithmetic_multiplicative_operator shift and go to state 72

state 97

    (44) operand0 -> operand0 operator1 operand1 .
    (57) operand1 -> operand1 . operator2 operand2
    (58) operator2 -> . arithmetic_additive_operator
    (59) arithmetic_additive_operator -> . PLUS
    (60) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 44 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    arithmetic_additive_operator   shift and go to state 76
    operator2                      shift and go to state 79

state 98

    (38) upper_bound -> expression .

    RPAREN          reduce using rule 38 (upper_bound -> expression .)


state 99

    (36) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 36 (literal_range -> lower_bound COLON upper_bound .)

