Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATASSIGN
    FALSE
    DBLSLASH
    FOR
    CHARS
    LCURL
    THEN
    ARROW
    RPAREN
    LOC
    COLON
    ELSE
    RESULT
    TRUE
    CCONST
    READ
    END
    UPPER
    RETURNS
    NUM
    RCURL
    EXIT
    SCONST
    ELSIF
    DBLQUO
    BY
    PLUSASSIGN
    LPAREN
    DO
    DIVIDEASSIGN
    DOWN
    LBRACK
    OD
    PRED
    WHILE
    NULL
    REF
    LENGTH
    ARRAY
    RBRACK
    TO
    LOWER
    PROC
    MINUSASSIGN
    RETURN
    CONCAT
    SUCC
    TIMESASSIGN
    SINGQUO
    CIRCUMF
    IF
    FI
    PERCASSIGN
    PRINT

Grammar

Rule 0     S' -> program
    (54) operand2 -> . operand3
    (55) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (59) operand3 -> . monadic_operator operand4
    (60) operand3 -> . operand4
    (61) monadic_operator -> . MINUS
    (62) monadic_operator -> . NOT
    (63) operand4 -> . ICONST

    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    ICONST          shift and go to state 39

    monadic_operator               shift and go to state 42
    operand4                       shift and go to state 41
    operand3                       shift and go to state 40
    operand2                       shift and go to state 74

state 54

    (51) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 51 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 51 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 51 (operator2 -> arithmetic_additive_operator .)


state 55

    (59) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 59 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 59 (operand3 -> monadic_operator operand4 .)


state 56

    (55) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (59) operand3 -> . monadic_operator operand4
    (60) operand3 -> . operand4
    (61) monadic_operator -> . MINUS
    (62) monadic_operator -> . NOT
    (63) operand4 -> . ICONST

    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    ICONST          shift and go to state 39

    operand3                       shift and go to state 75
    monadic_operator               shift and go to state 42
    operand4                       shift and go to state 41

state 57

    (58) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 58 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 58 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 58 (arithmetic_multiplicative_operator -> PERC .)


state 58

    (56) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 56 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 56 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 56 (arithmetic_multiplicative_operator -> TIMES .)


state 59

    (57) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 57 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 57 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 57 (arithmetic_multiplicative_operator -> DIVIDE .)


state 60

    (43) relational_operator -> DIF .

    MINUS           reduce using rule 43 (relational_operator -> DIF .)
    NOT             reduce using rule 43 (relational_operator -> DIF .)
    ICONST          reduce using rule 43 (relational_operator -> DIF .)


state 61

    (44) relational_operator -> GTR .

    MINUS           reduce using rule 44 (relational_operator -> GTR .)
    NOT             reduce using rule 44 (relational_operator -> GTR .)
    ICONST          reduce using rule 44 (relational_operator -> GTR .)


state 62

    (42) relational_operator -> EQUALS .

    MINUS           reduce using rule 42 (relational_operator -> EQUALS .)
    NOT             reduce using rule 42 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 42 (relational_operator -> EQUALS .)


state 63

    (45) relational_operator -> GEQ .

    MINUS           reduce using rule 45 (relational_operator -> GEQ .)
    NOT             reduce using rule 45 (relational_operator -> GEQ .)
    ICONST          reduce using rule 45 (relational_operator -> GEQ .)


state 64

    (38) operator1 -> relational_operator .

    MINUS           reduce using rule 38 (operator1 -> relational_operator .)
    NOT             reduce using rule 38 (operator1 -> relational_operator .)
    ICONST          reduce using rule 38 (operator1 -> relational_operator .)


state 65

    (37) operand0 -> operand0 operator1 . operand1
    (49) operand1 -> . operand2
    (50) operand1 -> . operand1 operator2 operand2
    (54) operand2 -> . operand3
    (55) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (59) operand3 -> . monadic_operator operand4
    (60) operand3 -> . operand4
    (61) monadic_operator -> . MINUS
    (62) monadic_operator -> . NOT
    (63) operand4 -> . ICONST

    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    ICONST          shift and go to state 39

    operand1                       shift and go to state 76
    monadic_operator               shift and go to state 42
    operand4                       shift and go to state 41
    operand3                       shift and go to state 40
    operand2                       shift and go to state 43

state 66

    (39) operator1 -> membership_operator .

    MINUS           reduce using rule 39 (operator1 -> membership_operator .)
    NOT             reduce using rule 39 (operator1 -> membership_operator .)
    ICONST          reduce using rule 39 (operator1 -> membership_operator .)


state 67

    (47) relational_operator -> LEQ .

    MINUS           reduce using rule 47 (relational_operator -> LEQ .)
    NOT             reduce using rule 47 (relational_operator -> LEQ .)
    ICONST          reduce using rule 47 (relational_operator -> LEQ .)


state 68

    (48) membership_operator -> IN .

    MINUS           reduce using rule 48 (membership_operator -> IN .)
    NOT             reduce using rule 48 (membership_operator -> IN .)
    ICONST          reduce using rule 48 (membership_operator -> IN .)


state 69

    (40) relational_operator -> AND .

    MINUS           reduce using rule 40 (relational_operator -> AND .)
    NOT             reduce using rule 40 (relational_operator -> AND .)
    ICONST          reduce using rule 40 (relational_operator -> AND .)


state 70

    (41) relational_operator -> OR .

    MINUS           reduce using rule 41 (relational_operator -> OR .)
    NOT             reduce using rule 41 (relational_operator -> OR .)
    ICONST          reduce using rule 41 (relational_operator -> OR .)


state 71

    (46) relational_operator -> LSS .

    MINUS           reduce using rule 46 (relational_operator -> LSS .)
    NOT             reduce using rule 46 (relational_operator -> LSS .)
    ICONST          reduce using rule 46 (relational_operator -> LSS .)


state 72

    (15) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 15 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 15 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 73

    (11) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 11 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 11 (initialization -> ASSIGN expression .)


state 74

    (50) operand1 -> operand1 operator2 operand2 .
    (55) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (56) arithmetic_multiplicative_operator -> . TIMES
    (57) arithmetic_multiplicative_operator -> . DIVIDE
    (58) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 50 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    PERC            shift and go to state 57

    arithmetic_multiplicative_operator shift and go to state 56

state 75

    (55) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 55 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 76

    (37) operand0 -> operand0 operator1 operand1 .
    (50) operand1 -> operand1 . operator2 operand2
    (51) operator2 -> . arithmetic_additive_operator
    (52) arithmetic_additive_operator -> . PLUS
    (53) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 37 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51

    operator2                      shift and go to state 53
    arithmetic_additive_operator   shift and go to state 54
