Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
    (13) action_statement -> label_id COLON . action SEMICOL
    (146) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (147) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (148) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (149) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (150) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (151) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (152) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (153) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (59) identifier -> . ID
    (71) string_location -> . location
    (76) array_location -> . location

    PROC            shift and go to state 96
    EXIT            shift and go to state 5
    IF              shift and go to state 2
    ID              shift and go to state 24

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 97
    location_name                  shift and go to state 4
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    dereferenced_reference         shift and go to state 18
    procedure_definition           shift and go to state 95
    exit_action                    shift and go to state 17
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 98
    bracketed_action               shift and go to state 13

state 46

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 100
    COMMA           shift and go to state 99


state 47

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 104
    REF             shift and go to state 113
    ID              shift and go to state 24
    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 109
    ARRAY           shift and go to state 117

    identifier                     shift and go to state 102
    discrete_range_mode            shift and go to state 103
    array_mode                     shift and go to state 116
    mode_name                      shift and go to state 101
    string_mode                    shift and go to state 105
    integer_mode                   shift and go to state 107
    discrete_mode                  shift and go to state 114
    mode                           shift and go to state 108
    boolean_mode                   shift and go to state 115
    character_mode                 shift and go to state 106
    discrete_mode_name             shift and go to state 118
    reference_mode                 shift and go to state 119
    composite_mode                 shift and go to state 111

state 48

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 49

    (57) identifier_list -> identifier .

    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)


state 50

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 122
    COMMA           shift and go to state 121


state 51

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 52

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 124
    COMMA           shift and go to state 104
    REF             shift and go to state 113
    ID              shift and go to state 24
    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 109
    ARRAY           shift and go to state 117

    identifier                     shift and go to state 102
    discrete_range_mode            shift and go to state 103
    array_mode                     shift and go to state 116
    mode_name                      shift and go to state 101
    string_mode                    shift and go to state 105
    integer_mode                   shift and go to state 107
    discrete_mode                  shift and go to state 114
    mode                           shift and go to state 123
    boolean_mode                   shift and go to state 115
    character_mode                 shift and go to state 106
    discrete_mode_name             shift and go to state 118
    reference_mode                 shift and go to state 119
    composite_mode                 shift and go to state 111

state 53

    (14) action_statement -> action SEMICOL .

    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)
    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)


state 54

    (135) assigning_operator -> PERCASSIGN .

    MINUS           reduce using rule 135 (assigning_operator -> PERCASSIGN .)
    NOT             reduce using rule 135 (assigning_operator -> PERCASSIGN .)
    ICONST          reduce using rule 135 (assigning_operator -> PERCASSIGN .)


state 55

    (129) assignment_action -> location assigning_operator . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 125
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31

state 56

    (136) assigning_operator -> CONCATASSIGN .

    MINUS           reduce using rule 136 (assigning_operator -> CONCATASSIGN .)
    NOT             reduce using rule 136 (assigning_operator -> CONCATASSIGN .)
    ICONST          reduce using rule 136 (assigning_operator -> CONCATASSIGN .)


state 57

    (130) assigning_operator -> ASSIGN .

    MINUS           reduce using rule 130 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 130 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 130 (assigning_operator -> ASSIGN .)


state 58

    (67) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 67 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PLUSASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    MINUSASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    TIMESASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    DIVIDEASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PERCASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    CONCATASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    LBRACK          reduce using rule 67 (dereferenced_reference -> location ARROW .)


state 59

    (134) assigning_operator -> DIVIDEASSIGN .

    MINUS           reduce using rule 134 (assigning_operator -> DIVIDEASSIGN .)
    NOT             reduce using rule 134 (assigning_operator -> DIVIDEASSIGN .)
    ICONST          reduce using rule 134 (assigning_operator -> DIVIDEASSIGN .)


state 60

    (131) assigning_operator -> PLUSASSIGN .

    MINUS           reduce using rule 131 (assigning_operator -> PLUSASSIGN .)
    NOT             reduce using rule 131 (assigning_operator -> PLUSASSIGN .)
    ICONST          reduce using rule 131 (assigning_operator -> PLUSASSIGN .)


state 61

    (132) assigning_operator -> MINUSASSIGN .

    MINUS           reduce using rule 132 (assigning_operator -> MINUSASSIGN .)
    NOT             reduce using rule 132 (assigning_operator -> MINUSASSIGN .)
    ICONST          reduce using rule 132 (assigning_operator -> MINUSASSIGN .)


state 62

    (133) assigning_operator -> TIMESASSIGN .

    MINUS           reduce using rule 133 (assigning_operator -> TIMESASSIGN .)
    NOT             reduce using rule 133 (assigning_operator -> TIMESASSIGN .)
    ICONST          reduce using rule 133 (assigning_operator -> TIMESASSIGN .)


state 63

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 64

    (74) array_element -> array_location LBRACK . expression_list RBRACK
    (75) array_slice -> array_location LBRACK . lower_bound COLON upper_bound RBRACK
    (89) expression_list -> . expression_list COMMA expression
    (90) expression_list -> . expression
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    expression_list                shift and go to state 126
    lower_bound                    shift and go to state 127
    operand4                       shift and go to state 34
    expression                     shift and go to state 128
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31

state 65

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 130
    COMMA           shift and go to state 129


state 66

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 131
    COMMA           shift and go to state 104


state 67

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 68

    (98) relational_operator -> AND .

    MINUS           reduce using rule 98 (relational_operator -> AND .)
    NOT             reduce using rule 98 (relational_operator -> AND .)
    ICONST          reduce using rule 98 (relational_operator -> AND .)


state 69

    (95) operand0 -> operand0 operator1 . operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand2                       shift and go to state 38
    operand1                       shift and go to state 132
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34

state 70

    (100) relational_operator -> EQUALS .

    MINUS           reduce using rule 100 (relational_operator -> EQUALS .)
    NOT             reduce using rule 100 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 100 (relational_operator -> EQUALS .)


state 71

    (103) relational_operator -> GEQ .

    MINUS           reduce using rule 103 (relational_operator -> GEQ .)
    NOT             reduce using rule 103 (relational_operator -> GEQ .)
    ICONST          reduce using rule 103 (relational_operator -> GEQ .)


state 72

    (99) relational_operator -> OR .

    MINUS           reduce using rule 99 (relational_operator -> OR .)
    NOT             reduce using rule 99 (relational_operator -> OR .)
    ICONST          reduce using rule 99 (relational_operator -> OR .)


state 73

    (97) operator1 -> membership_operator .

    MINUS           reduce using rule 97 (operator1 -> membership_operator .)
    NOT             reduce using rule 97 (operator1 -> membership_operator .)
    ICONST          reduce using rule 97 (operator1 -> membership_operator .)


state 74

    (101) relational_operator -> DIF .

    MINUS           reduce using rule 101 (relational_operator -> DIF .)
    NOT             reduce using rule 101 (relational_operator -> DIF .)
    ICONST          reduce using rule 101 (relational_operator -> DIF .)


state 75

    (96) operator1 -> relational_operator .

    MINUS           reduce using rule 96 (operator1 -> relational_operator .)
    NOT             reduce using rule 96 (operator1 -> relational_operator .)
    ICONST          reduce using rule 96 (operator1 -> relational_operator .)


state 76

    (104) relational_operator -> LSS .

    MINUS           reduce using rule 104 (relational_operator -> LSS .)
    NOT             reduce using rule 104 (relational_operator -> LSS .)
    ICONST          reduce using rule 104 (relational_operator -> LSS .)


state 77

    (106) membership_operator -> IN .

    MINUS           reduce using rule 106 (membership_operator -> IN .)
    NOT             reduce using rule 106 (membership_operator -> IN .)
    ICONST          reduce using rule 106 (membership_operator -> IN .)


state 78

    (105) relational_operator -> LEQ .

    MINUS           reduce using rule 105 (relational_operator -> LEQ .)
    NOT             reduce using rule 105 (relational_operator -> LEQ .)
    ICONST          reduce using rule 105 (relational_operator -> LEQ .)


state 79

    (102) relational_operator -> GTR .

    MINUS           reduce using rule 102 (relational_operator -> GTR .)
    NOT             reduce using rule 102 (relational_operator -> GTR .)
    ICONST          reduce using rule 102 (relational_operator -> GTR .)


state 80

    (139) then_clause -> THEN . action_statement_list
    (140) then_clause -> THEN . empty
    (122) action_statement_list -> . action_statement_list action_statement
    (123) action_statement_list -> . action_statement
    (163) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    FI              reduce using rule 163 (empty -> .)
    ELSE            reduce using rule 163 (empty -> .)
    ELSIF           reduce using rule 163 (empty -> .)
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    action_statement_list          shift and go to state 133
    empty                          shift and go to state 134
    dereferenced_reference         shift and go to state 18
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    location_name                  shift and go to state 4
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    label_id                       shift and go to state 135
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    bracketed_action               shift and go to state 13
    action_statement               shift and go to state 136

state 81

    (137) if_action -> IF boolean_expression then_clause . else_clause FI
    (138) if_action -> IF boolean_expression then_clause . FI
    (141) else_clause -> . ELSE action_statement_list
    (142) else_clause -> . ELSE empty
    (143) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (144) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 140
    ELSE            shift and go to state 138
    ELSIF           shift and go to state 139

    else_clause                    shift and go to state 137

state 82

    (117) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 117 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 117 (operand3 -> monadic_operator operand4 .)


state 83

    (113) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    operand3                       shift and go to state 141

state 84

    (115) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 115 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 115 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 115 (arithmetic_multiplicative_operator -> DIVIDE .)


state 85

    (114) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 114 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 114 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 114 (arithmetic_multiplicative_operator -> TIMES .)


state 86

    (116) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 116 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 116 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 116 (arithmetic_multiplicative_operator -> PERC .)


state 87

    (109) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 109 (operator2 -> arithmetic_additive_operator .)


state 88

    (110) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 110 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 110 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 110 (arithmetic_additive_operator -> PLUS .)


state 89

    (111) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 111 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 111 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 111 (arithmetic_additive_operator -> MINUS .)


state 90

    (108) operand1 -> operand1 operator2 . operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand2                       shift and go to state 142
    operand3                       shift and go to state 37
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34

state 91

    (68) string_element -> string_location LBRACK start_element . RBRACK

    RBRACK          shift and go to state 143


state 92

    (69) start_element -> integer_expression .
    (72) left_element -> integer_expression .

    RBRACK          reduce using rule 69 (start_element -> integer_expression .)
    COLON           reduce using rule 72 (left_element -> integer_expression .)


state 93

    (92) integer_expression -> expression .

    RBRACK          reduce using rule 92 (integer_expression -> expression .)
    COLON           reduce using rule 92 (integer_expression -> expression .)


state 94

    (70) string_slice -> string_location LBRACK left_element . COLON right_element RBRACK

    COLON           shift and go to state 144


state 95

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 145


state 96

    (146) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (147) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (148) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (149) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (150) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (151) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (152) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (153) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 146


state 97

    (66) location_name -> identifier .

    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          reduce using rule 66 (location_name -> identifier .)


state 98

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 147


state 99

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 49
    identifier_list                shift and go to state 47
    declaration                    shift and go to state 148

state 100

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 101

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)


state 102

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 103

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 104

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 149

state 105

    (47) composite_mode -> string_mode .

