Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 92

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (57) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (58) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACK string_length RBRACK
    (50) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode

    ASSIGN          shift and go to state 171
    COMMA           shift and go to state 174
    REF             shift and go to state 182
    ID              shift and go to state 31
    INT             shift and go to state 168
    BOOL            shift and go to state 179
    CHAR            shift and go to state 183
    CHARS           shift and go to state 166
    ARRAY           shift and go to state 180

    string_mode                    shift and go to state 172
    discrete_mode                  shift and go to state 173
    character_mode                 shift and go to state 164
    composite_mode                 shift and go to state 165
    integer_mode                   shift and go to state 175
    discrete_range_mode            shift and go to state 176
    mode_name                      shift and go to state 177
    array_mode                     shift and go to state 167
    boolean_mode                   shift and go to state 178
    reference_mode                 shift and go to state 169
    mode                           shift and go to state 181
    identifier                     shift and go to state 170

state 93

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 185
    COMMA           shift and go to state 184


state 94

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 95

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (57) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (58) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACK string_length RBRACK
    (50) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode

    COMMA           shift and go to state 174
    REF             shift and go to state 182
    ID              shift and go to state 31
    INT             shift and go to state 168
    BOOL            shift and go to state 179
    CHAR            shift and go to state 183
    CHARS           shift and go to state 166
    ARRAY           shift and go to state 180

    string_mode                    shift and go to state 172
    discrete_mode                  shift and go to state 173
    composite_mode                 shift and go to state 165
    integer_mode                   shift and go to state 175
    discrete_range_mode            shift and go to state 176
    mode_name                      shift and go to state 177
    array_mode                     shift and go to state 167
    boolean_mode                   shift and go to state 178
    reference_mode                 shift and go to state 169
    mode                           shift and go to state 186
    character_mode                 shift and go to state 164
    identifier                     shift and go to state 170

state 96

    (200) result -> expression .

    SEMICOL         reduce using rule 200 (result -> expression .)


state 97

    (199) result_action -> RESULT result .

    SEMICOL         reduce using rule 199 (result_action -> RESULT result .)


state 98

    (187) while_control -> WHILE . boolean_expression
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 56
    boolean_expression             shift and go to state 187
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 99

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 188


state 100

    (168) do_action -> DO action_statement_list . OD
    (139) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 190
    ID              shift and go to state 31
    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    action                         shift and go to state 26
    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    action_statement               shift and go to state 189
    bracketed_action               shift and go to state 4
    array_slice                    shift and go to state 30
    array_element                  shift and go to state 35
    assignment_action              shift and go to state 8
    builtin_call                   shift and go to state 44
    identifier                     shift and go to state 33
    label_id                       shift and go to state 99
    return_action                  shift and go to state 34
    builtin_name                   shift and go to state 10
    dereferenced_reference         shift and go to state 36
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    array_location                 shift and go to state 39
    exit_action                    shift and go to state 22
    call_action                    shift and go to state 43
    procedure_call                 shift and go to state 21
    if_action                      shift and go to state 45
    string_element                 shift and go to state 23
    do_action                      shift and go to state 47
    location                       shift and go to state 48

state 101

    (172) control_part -> while_control .

    SEMICOL         reduce using rule 172 (control_part -> while_control .)


state 102

    (140) action_statement_list -> action_statement .

    ID              reduce using rule 140 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 140 (action_statement_list -> action_statement .)
    RETURN          reduce using rule 140 (action_statement_list -> action_statement .)
    RESULT          reduce using rule 140 (action_statement_list -> action_statement .)
    IF              reduce using rule 140 (action_statement_list -> action_statement .)
    DO              reduce using rule 140 (action_statement_list -> action_statement .)
    NUM             reduce using rule 140 (action_statement_list -> action_statement .)
    PRED            reduce using rule 140 (action_statement_list -> action_statement .)
    SUCC            reduce using rule 140 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 140 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 140 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 140 (action_statement_list -> action_statement .)
    READ            reduce using rule 140 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 140 (action_statement_list -> action_statement .)
    FI              reduce using rule 140 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 140 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 140 (action_statement_list -> action_statement .)
    OD              reduce using rule 140 (action_statement_list -> action_statement .)


state 103

    (170) control_part -> for_control . while_control
    (171) control_part -> for_control .
    (187) while_control -> . WHILE boolean_expression

    SEMICOL         reduce using rule 171 (control_part -> for_control .)
    WHILE           shift and go to state 98

    while_control                  shift and go to state 191

state 104

    (169) do_action -> DO OD .

    SEMICOL         reduce using rule 169 (do_action -> DO OD .)


state 105

    (173) for_control -> FOR . iteration
    (174) iteration -> . range_enumeration
    (175) iteration -> . step_enumeration
    (185) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (186) range_enumeration -> . loop_counter IN discrete_mode
    (176) step_enumeration -> . loop_counter ASSIGN start_value step_value DOWN end_value
    (177) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (178) step_enumeration -> . loop_counter ASSIGN start_value DOWN end_value
    (179) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (180) loop_counter -> . identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    step_enumeration               shift and go to state 192
    loop_counter                   shift and go to state 193
    iteration                      shift and go to state 194
    range_enumeration              shift and go to state 195
    identifier                     shift and go to state 196

state 106

    (166) do_action -> DO control_part . SEMICOL action_statement_list OD
    (167) do_action -> DO control_part . SEMICOL OD

    SEMICOL         shift and go to state 197


state 107

    (14) action_statement -> action SEMICOL .

    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    RETURN          reduce using rule 14 (action_statement -> action SEMICOL .)
    RESULT          reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    DO              reduce using rule 14 (action_statement -> action SEMICOL .)
    NUM             reduce using rule 14 (action_statement -> action SEMICOL .)
    PRED            reduce using rule 14 (action_statement -> action SEMICOL .)
    SUCC            reduce using rule 14 (action_statement -> action SEMICOL .)
    UPPER           reduce using rule 14 (action_statement -> action SEMICOL .)
    LOWER           reduce using rule 14 (action_statement -> action SEMICOL .)
    LENGTH          reduce using rule 14 (action_statement -> action SEMICOL .)
    READ            reduce using rule 14 (action_statement -> action SEMICOL .)
    PRINT           reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)
    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    OD              reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)


state 108

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 199
    COMMA           shift and go to state 198


state 109

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 110

    (27) mode_definition -> identifier_list . ASSIGN mode
    (57) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 200
    COMMA           shift and go to state 174


state 111

    (68) string_element -> identifier LBRACK . start_element RBRACK
    (70) string_slice -> identifier LBRACK . left_element COLON right_element RBRACK
    (69) start_element -> . integer_expression
    (71) left_element -> . integer_expression
    (101) integer_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 201
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    integer_expression             shift and go to state 202
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    start_element                  shift and go to state 203
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    left_element                   shift and go to state 204
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 112

    (73) array_element -> array_location LBRACK . expression_list RBRACK
    (74) array_slice -> array_location LBRACK . lower_bound COLON upper_bound RBRACK
    (95) expression_list -> . expression_list COMMA expression
    (96) expression_list -> . expression
    (43) lower_bound -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 205
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    expression_list                shift and go to state 206
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    lower_bound                    shift and go to state 207
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    array_location                 shift and go to state 39
    operand3                       shift and go to state 77
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 113

    (197) return_action -> RETURN result .

    SEMICOL         reduce using rule 197 (return_action -> RETURN result .)


state 114

    (154) assigning_operator -> TIMESASSIGN .

    IF              reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    NOT             reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    ARROW           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    ID              reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    ICONST          reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    FALSE           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    TRUE            reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    CCONST          reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    NULL            reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    SCONST          reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    NUM             reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    PRED            reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    SUCC            reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    UPPER           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    LOWER           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    LENGTH          reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    READ            reduce using rule 154 (assigning_operator -> TIMESASSIGN .)
    PRINT           reduce using rule 154 (assigning_operator -> TIMESASSIGN .)


state 115

    (157) assigning_operator -> CONCATASSIGN .

    IF              reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    MINUS           reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    NOT             reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    ARROW           reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    LPAREN          reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    ID              reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    ICONST          reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    FALSE           reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    TRUE            reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    CCONST          reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    NULL            reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    SCONST          reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    NUM             reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
    PRED            reduce using rule 157 (assigning_operator -> CONCATASSIGN .)
