Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    RETURN
    TIMESASSIGN
    FOR
    RESULT
    BY
    PRINT
    SUCC
    LCURL
    DBLQUO
    SINGQUO
    SCONST
    CIRCUMF
    DIVIDEASSIGN
    DOWN
    UPPER
    CONCATASSIGN
    TO
    DO
    NULL
    PERCASSIGN
    MINUSASSIGN
    WHILE
    ARROW
    PRED
    FALSE
    RCURL
    DBLSLASH
    CCONST
    LENGTH
    OD
    LOWER
    TRUE
    NUM
    PLUSASSIGN
    READ

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 76 (operand1 -> operand2 .)
    RBRACK          reduce using rule 76 (operand1 -> operand2 .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    PERC            shift and go to state 67

    arithmetic_multiplicative_operator shift and go to state 66

state 32

    (86) operand3 -> monadic_operator . operand4
    (90) operand4 -> . ICONST

    ICONST          shift and go to state 23

    operand4                       shift and go to state 68

state 33

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 34

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 70
    COMMA           shift and go to state 69


state 35

    (57) identifier_list -> identifier .

    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)


state 36

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 37

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 83
    COMMA           shift and go to state 84
    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    string_mode                    shift and go to state 77
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    mode                           shift and go to state 90
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    composite_mode                 shift and go to state 85
    array_mode                     shift and go to state 74

state 38

    (14) action_statement -> action SEMICOL .

    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)


state 39

    (9) declaration_statement -> DCL declaration_list . SEMICOL
    (15) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 93
    COMMA           shift and go to state 92


state 40

    (16) declaration_list -> declaration .

    SEMICOL         reduce using rule 16 (declaration_list -> declaration .)
    COMMA           reduce using rule 16 (declaration_list -> declaration .)


state 41

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 84
    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    string_mode                    shift and go to state 77
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    mode                           shift and go to state 94
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    composite_mode                 shift and go to state 85
    array_mode                     shift and go to state 74

state 42

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 43

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 96
    COMMA           shift and go to state 95


state 44

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 97
    COMMA           shift and go to state 84


state 45

    (12) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (13) action_statement -> label_id COLON . action SEMICOL
    (106) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (107) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (108) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (109) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (110) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (111) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (112) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (113) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    PROC            shift and go to state 100
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    bracketed_action               shift and go to state 11
    action                         shift and go to state 98
    procedure_definition           shift and go to state 99
    exit_action                    shift and go to state 17
    if_action                      shift and go to state 20

state 46

    (97) if_action -> IF boolean_expression then_clause . else_clause FI
    (98) if_action -> IF boolean_expression then_clause . FI
    (101) else_clause -> . ELSE action_statement_list
    (102) else_clause -> . ELSE empty
    (103) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (104) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 103
    ELSE            shift and go to state 102
    ELSIF           shift and go to state 104

    else_clause                    shift and go to state 101

state 47

    (99) then_clause -> THEN . action_statement_list
    (100) then_clause -> THEN . empty
    (91) action_statement_list -> . action_statement_list action_statement
    (92) action_statement_list -> . action_statement
    (123) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 123 (empty -> .)
    ELSE            reduce using rule 123 (empty -> .)
    ELSIF           reduce using rule 123 (empty -> .)
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    action_statement               shift and go to state 106
    empty                          shift and go to state 107
    action                         shift and go to state 10
    exit_action                    shift and go to state 17
    bracketed_action               shift and go to state 11
    action_statement_list          shift and go to state 108
    label_id                       shift and go to state 105
    if_action                      shift and go to state 20

state 48

    (78) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 78 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 78 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 78 (operator2 -> arithmetic_additive_operator .)


state 49

    (77) operand1 -> operand1 operator2 . operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    operand2                       shift and go to state 109
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    monadic_operator               shift and go to state 32

state 50

    (79) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 79 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 79 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 79 (arithmetic_additive_operator -> PLUS .)


state 51

    (80) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 80 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 80 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 80 (arithmetic_additive_operator -> MINUS .)


state 52

    (66) operator1 -> membership_operator .

    MINUS           reduce using rule 66 (operator1 -> membership_operator .)
    NOT             reduce using rule 66 (operator1 -> membership_operator .)
    ICONST          reduce using rule 66 (operator1 -> membership_operator .)


state 53

    (67) relational_operator -> AND .

    MINUS           reduce using rule 67 (relational_operator -> AND .)
    NOT             reduce using rule 67 (relational_operator -> AND .)
    ICONST          reduce using rule 67 (relational_operator -> AND .)


state 54

    (73) relational_operator -> LSS .

    MINUS           reduce using rule 73 (relational_operator -> LSS .)
    NOT             reduce using rule 73 (relational_operator -> LSS .)
    ICONST          reduce using rule 73 (relational_operator -> LSS .)


state 55

    (72) relational_operator -> GEQ .

    MINUS           reduce using rule 72 (relational_operator -> GEQ .)
    NOT             reduce using rule 72 (relational_operator -> GEQ .)
    ICONST          reduce using rule 72 (relational_operator -> GEQ .)


state 56

    (68) relational_operator -> OR .

    MINUS           reduce using rule 68 (relational_operator -> OR .)
    NOT             reduce using rule 68 (relational_operator -> OR .)
    ICONST          reduce using rule 68 (relational_operator -> OR .)


state 57

    (75) membership_operator -> IN .

    MINUS           reduce using rule 75 (membership_operator -> IN .)
    NOT             reduce using rule 75 (membership_operator -> IN .)
    ICONST          reduce using rule 75 (membership_operator -> IN .)


state 58

    (74) relational_operator -> LEQ .

    MINUS           reduce using rule 74 (relational_operator -> LEQ .)
    NOT             reduce using rule 74 (relational_operator -> LEQ .)
    ICONST          reduce using rule 74 (relational_operator -> LEQ .)


state 59

    (65) operator1 -> relational_operator .

    MINUS           reduce using rule 65 (operator1 -> relational_operator .)
    NOT             reduce using rule 65 (operator1 -> relational_operator .)
    ICONST          reduce using rule 65 (operator1 -> relational_operator .)


state 60

    (71) relational_operator -> GTR .

    MINUS           reduce using rule 71 (relational_operator -> GTR .)
    NOT             reduce using rule 71 (relational_operator -> GTR .)
    ICONST          reduce using rule 71 (relational_operator -> GTR .)


state 61

    (64) operand0 -> operand0 operator1 . operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    operand1                       shift and go to state 110
    operand2                       shift and go to state 31
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    monadic_operator               shift and go to state 32

state 62

    (70) relational_operator -> DIF .

    MINUS           reduce using rule 70 (relational_operator -> DIF .)
    NOT             reduce using rule 70 (relational_operator -> DIF .)
    ICONST          reduce using rule 70 (relational_operator -> DIF .)


state 63

    (69) relational_operator -> EQUALS .

    MINUS           reduce using rule 69 (relational_operator -> EQUALS .)
    NOT             reduce using rule 69 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 69 (relational_operator -> EQUALS .)


state 64

    (83) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)


state 65

    (84) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)


state 66

    (82) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    monadic_operator               shift and go to state 32
    operand3                       shift and go to state 111
    operand4                       shift and go to state 30

state 67

    (85) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 85 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 85 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 85 (arithmetic_multiplicative_operator -> PERC .)


state 68

    (86) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 86 (operand3 -> monadic_operator operand4 .)


state 69

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 35
    synonym_definition             shift and go to state 112
    identifier_list                shift and go to state 37

state 70

    (10) synonym_statement -> SYN synonym_list SEMICOL .

    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)


state 71

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)


state 72

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 73

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)


state 74

    (48) composite_mode -> array_mode .

    ASSIGN          reduce using rule 48 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 48 (composite_mode -> array_mode .)
    COMMA           reduce using rule 48 (composite_mode -> array_mode .)
    LOC             reduce using rule 48 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 48 (composite_mode -> array_mode .)


state 75

    (49) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 113


state 76

    (46) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    composite_mode                 shift and go to state 85
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    string_mode                    shift and go to state 77
    mode                           shift and go to state 114
    array_mode                     shift and go to state 74

state 77

    (47) composite_mode -> string_mode .

    ASSIGN          reduce using rule 47 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 47 (composite_mode -> string_mode .)
    COMMA           reduce using rule 47 (composite_mode -> string_mode .)
    LOC             reduce using rule 47 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 47 (composite_mode -> string_mode .)


state 78

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 79

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 37 (boolean_mode -> BOOL .)


state 80

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)


state 81

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 115


state 82

    (51) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 116


state 83

    (23) synonym_definition -> identifier_list ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    expression                     shift and go to state 117
    constant_expression            shift and go to state 118
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31
    monadic_operator               shift and go to state 32

state 84

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 119

state 85

    (31) mode -> composite_mode .

    ASSIGN          reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    SEMICOL         reduce using rule 31 (mode -> composite_mode .)


state 86

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)


state 87

    (30) mode -> reference_mode .

    ASSIGN          reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    SEMICOL         reduce using rule 30 (mode -> reference_mode .)


state 88

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    SEMICOL         reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    RBRACK          reduce using rule 36 (integer_mode -> INT .)


state 89

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 120


state 90

    (22) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 121


state 91

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)


state 92

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
