Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 65 (location -> call_action .)
    COMMA           reduce using rule 65 (location -> call_action .)
    RBRACK          reduce using rule 65 (location -> call_action .)
    COLON           reduce using rule 65 (location -> call_action .)
    ELSE            reduce using rule 65 (location -> call_action .)
    ELSIF           reduce using rule 65 (location -> call_action .)
    DOWN            reduce using rule 65 (location -> call_action .)
    BY              reduce using rule 65 (location -> call_action .)
    TO              reduce using rule 65 (location -> call_action .)
    FI              reduce using rule 65 (location -> call_action .)
    WHILE           reduce using rule 65 (location -> call_action .)
    LBRACK          reduce using rule 65 (location -> call_action .)


state 86

    (83) literal -> empty_literal .

    TIMES           reduce using rule 83 (literal -> empty_literal .)
    DIVIDE          reduce using rule 83 (literal -> empty_literal .)
    PERC            reduce using rule 83 (literal -> empty_literal .)
    PLUS            reduce using rule 83 (literal -> empty_literal .)
    MINUS           reduce using rule 83 (literal -> empty_literal .)
    CONCAT          reduce using rule 83 (literal -> empty_literal .)
    AND             reduce using rule 83 (literal -> empty_literal .)
    OR              reduce using rule 83 (literal -> empty_literal .)
    EQUALS          reduce using rule 83 (literal -> empty_literal .)
    DIF             reduce using rule 83 (literal -> empty_literal .)
    GTR             reduce using rule 83 (literal -> empty_literal .)
    GEQ             reduce using rule 83 (literal -> empty_literal .)
    LSS             reduce using rule 83 (literal -> empty_literal .)
    LEQ             reduce using rule 83 (literal -> empty_literal .)
    IN              reduce using rule 83 (literal -> empty_literal .)
    COLON           reduce using rule 83 (literal -> empty_literal .)
    LBRACK          reduce using rule 83 (literal -> empty_literal .)
    RBRACK          reduce using rule 83 (literal -> empty_literal .)
    THEN            reduce using rule 83 (literal -> empty_literal .)
    SEMICOL         reduce using rule 83 (literal -> empty_literal .)
    RPAREN          reduce using rule 83 (literal -> empty_literal .)
    COMMA           reduce using rule 83 (literal -> empty_literal .)
    ELSE            reduce using rule 83 (literal -> empty_literal .)
    ELSIF           reduce using rule 83 (literal -> empty_literal .)
    DOWN            reduce using rule 83 (literal -> empty_literal .)
    BY              reduce using rule 83 (literal -> empty_literal .)
    TO              reduce using rule 83 (literal -> empty_literal .)
    FI              reduce using rule 83 (literal -> empty_literal .)
    WHILE           reduce using rule 83 (literal -> empty_literal .)


state 87

    (90) character_string_literal -> SCONST .

    TIMES           reduce using rule 90 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 90 (character_string_literal -> SCONST .)
    PERC            reduce using rule 90 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 90 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 90 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 90 (character_string_literal -> SCONST .)
    AND             reduce using rule 90 (character_string_literal -> SCONST .)
    OR              reduce using rule 90 (character_string_literal -> SCONST .)
    EQUALS          reduce using rule 90 (character_string_literal -> SCONST .)
    DIF             reduce using rule 90 (character_string_literal -> SCONST .)
    GTR             reduce using rule 90 (character_string_literal -> SCONST .)
    GEQ             reduce using rule 90 (character_string_literal -> SCONST .)
    LSS             reduce using rule 90 (character_string_literal -> SCONST .)
    LEQ             reduce using rule 90 (character_string_literal -> SCONST .)
    IN              reduce using rule 90 (character_string_literal -> SCONST .)
    THEN            reduce using rule 90 (character_string_literal -> SCONST .)
    LBRACK          reduce using rule 90 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 90 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 90 (character_string_literal -> SCONST .)
    SEMICOL         reduce using rule 90 (character_string_literal -> SCONST .)
    RBRACK          reduce using rule 90 (character_string_literal -> SCONST .)
    COLON           reduce using rule 90 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 90 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 90 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 90 (character_string_literal -> SCONST .)
    BY              reduce using rule 90 (character_string_literal -> SCONST .)
    TO              reduce using rule 90 (character_string_literal -> SCONST .)
    FI              reduce using rule 90 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 90 (character_string_literal -> SCONST .)


state 88

    (85) integer_literal -> ICONST .

    TIMES           reduce using rule 85 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 85 (integer_literal -> ICONST .)
    PERC            reduce using rule 85 (integer_literal -> ICONST .)
    PLUS            reduce using rule 85 (integer_literal -> ICONST .)
    MINUS           reduce using rule 85 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 85 (integer_literal -> ICONST .)
    AND             reduce using rule 85 (integer_literal -> ICONST .)
    OR              reduce using rule 85 (integer_literal -> ICONST .)
    EQUALS          reduce using rule 85 (integer_literal -> ICONST .)
    DIF             reduce using rule 85 (integer_literal -> ICONST .)
    GTR             reduce using rule 85 (integer_literal -> ICONST .)
    GEQ             reduce using rule 85 (integer_literal -> ICONST .)
    LSS             reduce using rule 85 (integer_literal -> ICONST .)
    LEQ             reduce using rule 85 (integer_literal -> ICONST .)
    IN              reduce using rule 85 (integer_literal -> ICONST .)
    SEMICOL         reduce using rule 85 (integer_literal -> ICONST .)
    LBRACK          reduce using rule 85 (integer_literal -> ICONST .)
    THEN            reduce using rule 85 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 85 (integer_literal -> ICONST .)
    COMMA           reduce using rule 85 (integer_literal -> ICONST .)
    RBRACK          reduce using rule 85 (integer_literal -> ICONST .)
    COLON           reduce using rule 85 (integer_literal -> ICONST .)
    ELSE            reduce using rule 85 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 85 (integer_literal -> ICONST .)
    DOWN            reduce using rule 85 (integer_literal -> ICONST .)
    BY              reduce using rule 85 (integer_literal -> ICONST .)
    TO              reduce using rule 85 (integer_literal -> ICONST .)
    FI              reduce using rule 85 (integer_literal -> ICONST .)
    WHILE           reduce using rule 85 (integer_literal -> ICONST .)


state 89

    (133) operand3 -> NOT . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    array_primitive_value          shift and go to state 61
    identifier                     shift and go to state 76
    dereferenced_reference         shift and go to state 7
    procedure_call                 shift and go to state 22
    character_literal              shift and go to state 82
    value_array_element            shift and go to state 78
    operand4                       shift and go to state 177
    character_string_literal       shift and go to state 63
    parenthesized_expression       shift and go to state 84
    array_slice                    shift and go to state 35
    builtin_call                   shift and go to state 29
    integer_literal                shift and go to state 64
    literal                        shift and go to state 65
    array_location                 shift and go to state 12
    value_array_slice              shift and go to state 66
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    builtin_name                   shift and go to state 6
    procedure_name                 shift and go to state 15
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    string_element                 shift and go to state 17
    referenced_location            shift and go to state 75

state 90

    (107) operand0 -> operand1 .
    (121) operand1 -> operand1 . operator2 operand2
    (122) operator2 -> . arithmetic_additive_operator
    (123) operator2 -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (126) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 107 (operand0 -> operand1 .)
    OR              reduce using rule 107 (operand0 -> operand1 .)
    EQUALS          reduce using rule 107 (operand0 -> operand1 .)
    DIF             reduce using rule 107 (operand0 -> operand1 .)
    GTR             reduce using rule 107 (operand0 -> operand1 .)
    GEQ             reduce using rule 107 (operand0 -> operand1 .)
    LSS             reduce using rule 107 (operand0 -> operand1 .)
    LEQ             reduce using rule 107 (operand0 -> operand1 .)
    IN              reduce using rule 107 (operand0 -> operand1 .)
    RBRACK          reduce using rule 107 (operand0 -> operand1 .)
    COLON           reduce using rule 107 (operand0 -> operand1 .)
    WHILE           reduce using rule 107 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 107 (operand0 -> operand1 .)
    RPAREN          reduce using rule 107 (operand0 -> operand1 .)
    COMMA           reduce using rule 107 (operand0 -> operand1 .)
    ELSE            reduce using rule 107 (operand0 -> operand1 .)
    ELSIF           reduce using rule 107 (operand0 -> operand1 .)
    FI              reduce using rule 107 (operand0 -> operand1 .)
    THEN            reduce using rule 107 (operand0 -> operand1 .)
    DOWN            reduce using rule 107 (operand0 -> operand1 .)
    BY              reduce using rule 107 (operand0 -> operand1 .)
    TO              reduce using rule 107 (operand0 -> operand1 .)
    PLUS            shift and go to state 183
    MINUS           shift and go to state 181
    CONCAT          shift and go to state 180

    operator2                      shift and go to state 178
    arithmetic_additive_operator   shift and go to state 182
    string_concatenation_operator  shift and go to state 179

state 91

    (196) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 196 (exit_action -> EXIT label_id .)


state 92

    (141) label_id -> identifier .

    SEMICOL         reduce using rule 141 (label_id -> identifier .)


state 93

    (68) string_element -> identifier LBRACK . start_element RBRACK
    (70) string_slice -> identifier LBRACK . left_element COLON right_element RBRACK
    (69) start_element -> . integer_expression
    (71) left_element -> . integer_expression
    (101) integer_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 74
    MINUS           shift and go to state 79
    NOT             shift and go to state 89
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    operand3                       shift and go to state 57
    parenthesized_expression       shift and go to state 84
    expression                     shift and go to state 184
    operand2                       shift and go to state 59
    character_literal              shift and go to state 82
    operand4                       shift and go to state 60
    array_primitive_value          shift and go to state 61
    builtin_name                   shift and go to state 6
    dereferenced_reference         shift and go to state 7
    character_string_literal       shift and go to state 63
    literal                        shift and go to state 65
    array_location                 shift and go to state 12
    value_array_slice              shift and go to state 66
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    procedure_name                 shift and go to state 15
    conditional_expression         shift and go to state 71
    string_element                 shift and go to state 17
    operand0                       shift and go to state 73
    referenced_location            shift and go to state 75
    identifier                     shift and go to state 76
    procedure_call                 shift and go to state 22
    start_element                  shift and go to state 185
    value_array_element            shift and go to state 78
    left_element                   shift and go to state 186
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    integer_literal                shift and go to state 64
    integer_expression             shift and go to state 187
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    operand1                       shift and go to state 90

state 94

    (2) statement_list -> statement_list statement .

    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    DO              reduce using rule 2 (statement_list -> statement_list statement .)
    NUM             reduce using rule 2 (statement_list -> statement_list statement .)
    PRED            reduce using rule 2 (statement_list -> statement_list statement .)
    SUCC            reduce using rule 2 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 2 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 2 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement_list statement .)
    READ            reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END             reduce using rule 2 (statement_list -> statement_list statement .)


state 95

    (200) result -> expression .

    SEMICOL         reduce using rule 200 (result -> expression .)


state 96

    (197) return_action -> RETURN result .

    SEMICOL         reduce using rule 197 (return_action -> RETURN result .)


state 97

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 98

    (27) mode_definition -> identifier_list . ASSIGN mode
    (57) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 188
    COMMA           shift and go to state 135


state 99

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 189
    COMMA           shift and go to state 190


state 100

    (199) result_action -> RESULT result .

    SEMICOL         reduce using rule 199 (result_action -> RESULT result .)


state 101

    (166) do_action -> DO control_part . SEMICOL action_statement_list OD
    (167) do_action -> DO control_part . SEMICOL OD

    SEMICOL         shift and go to state 191


state 102

    (169) do_action -> DO OD .

    SEMICOL         reduce using rule 169 (do_action -> DO OD .)


state 103

    (173) for_control -> FOR . iteration
    (174) iteration -> . range_enumeration
    (175) iteration -> . step_enumeration
    (185) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (186) range_enumeration -> . loop_counter IN discrete_mode
    (176) step_enumeration -> . loop_counter ASSIGN start_value step_value DOWN end_value
    (177) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (178) step_enumeration -> . loop_counter ASSIGN start_value DOWN end_value
    (179) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (180) loop_counter -> . identifier
    (58) identifier -> . ID

    ID              shift and go to state 27

    loop_counter                   shift and go to state 192
    identifier                     shift and go to state 193
    range_enumeration              shift and go to state 194
    step_enumeration               shift and go to state 195
    iteration                      shift and go to state 196

state 104

    (170) control_part -> for_control . while_control
    (171) control_part -> for_control .
    (187) while_control -> . WHILE boolean_expression

    SEMICOL         reduce using rule 171 (control_part -> for_control .)
    WHILE           shift and go to state 107

    while_control                  shift and go to state 197

state 105

    (172) control_part -> while_control .

    SEMICOL         reduce using rule 172 (control_part -> while_control .)


state 106

    (140) action_statement_list -> action_statement .

    OD              reduce using rule 140 (action_statement_list -> action_statement .)
    ID              reduce using rule 140 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 140 (action_statement_list -> action_statement .)
    RETURN          reduce using rule 140 (action_statement_list -> action_statement .)
    RESULT          reduce using rule 140 (action_statement_list -> action_statement .)
    IF              reduce using rule 140 (action_statement_list -> action_statement .)
    DO              reduce using rule 140 (action_statement_list -> action_statement .)
    NUM             reduce using rule 140 (action_statement_list -> action_statement .)
    PRED            reduce using rule 140 (action_statement_list -> action_statement .)
    SUCC            reduce using rule 140 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 140 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 140 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 140 (action_statement_list -> action_statement .)
    READ            reduce using rule 140 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 140 (action_statement_list -> action_statement .)
    FI              reduce using rule 140 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 140 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 140 (action_statement_list -> action_statement .)


state 107

    (187) while_control -> WHILE . boolean_expression
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 74
    MINUS           shift and go to state 79
    NOT             shift and go to state 89
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    operand3                       shift and go to state 57
    string_element                 shift and go to state 17
    expression                     shift and go to state 58
    operand2                       shift and go to state 59
    character_literal              shift and go to state 82
    operand4                       shift and go to state 60
    array_primitive_value          shift and go to state 61
    builtin_name                   shift and go to state 6
    dereferenced_reference         shift and go to state 7
    character_string_literal       shift and go to state 63
    literal                        shift and go to state 65
    referenced_location            shift and go to state 75
    value_array_slice              shift and go to state 66
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    procedure_name                 shift and go to state 15
    conditional_expression         shift and go to state 71
    operand0                       shift and go to state 73
    array_location                 shift and go to state 12
    identifier                     shift and go to state 76
    procedure_call                 shift and go to state 22
    value_array_element            shift and go to state 78
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    integer_literal                shift and go to state 64
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    boolean_expression             shift and go to state 198
    parenthesized_expression       shift and go to state 84
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    operand1                       shift and go to state 90

state 108

    (168) do_action -> DO action_statement_list . OD
    (139) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 199
    ID              shift and go to state 27
    EXIT            shift and go to state 19
    RETURN          shift and go to state 30
    RESULT          shift and go to state 33
    IF              shift and go to state 18
    DO              shift and go to state 36
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    action_statement               shift and go to state 200
    identifier                     shift and go to state 21
    procedure_call                 shift and go to state 22
    bracketed_action               shift and go to state 23
    return_action                  shift and go to state 3
    procedure_name                 shift and go to state 15
    action                         shift and go to state 5
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    array_element                  shift and go to state 14
    if_action                      shift and go to state 31
    dereferenced_reference         shift and go to state 7
    location_name                  shift and go to state 9
    string_slice                   shift and go to state 11
    builtin_name                   shift and go to state 6
    exit_action                    shift and go to state 39
    location                       shift and go to state 40
    do_action                      shift and go to state 42
    result_action                  shift and go to state 44
