Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    CONCATASSIGN
    TIMESASSIGN
    PRED
    LBRACK
    ELSE
    DO
    DIVIDEASSIGN
    RETURN
    LOC
    TRUE
    PLUSASSIGN
    SUCC
    CIRCUMF
    THEN
    NUM
    CCONST
    PERCASSIGN
    TO
    ELSIF
    END
    ARRAY
    FALSE
    DBLSLASH
    FI
    MINUSASSIGN
    RCURL
    LCURL
    RBRACK
    RESULT
    READ
    FOR
    LOWER
    EXIT
    NULL
    IF
    RETURNS
    DBLQUO
    PROC
    WHILE
    SINGQUO
    CONCAT
    BY
    UPPER
    OD
    CHARS
    ARROW
    PRINT
    SCONST
    LENGTH

Grammar

Rule 0     S' -> program
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 56
    literal_range                  shift and go to state 71
    lower_bound                    shift and go to state 69
    monadic_operator               shift and go to state 59
    operand0                       shift and go to state 60
    operand4                       shift and go to state 62
    operand1                       shift and go to state 64
    expression                     shift and go to state 70
    operand3                       shift and go to state 66

state 51

    (33) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (37) literal_range -> . lower_bound COLON upper_bound
    (38) lower_bound -> . expression
    (44) expression -> . operand0
    (45) operand0 -> . operand1
    (46) operand0 -> . operand0 operator1 operand1
    (58) operand1 -> . operand2
    (59) operand1 -> . operand1 operator2 operand2
    (63) operand2 -> . operand3
    (64) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 56
    literal_range                  shift and go to state 72
    lower_bound                    shift and go to state 69
    monadic_operator               shift and go to state 59
    operand0                       shift and go to state 60
    operand4                       shift and go to state 62
    operand1                       shift and go to state 64
    expression                     shift and go to state 70
    operand3                       shift and go to state 66

state 52

    (10) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 10 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 10 (declaration_list -> declaration_list COMMA declaration .)


state 53

    (22) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 22 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 22 (mode_definition -> identifier_list ASSIGN mode .)


state 54

    (20) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 20 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 20 (newmode_list -> newmode_list COMMA mode_definition .)


state 55

    (17) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (19) constant_expression -> . expression
    (44) expression -> . operand0
    (45) operand0 -> . operand1
    (46) operand0 -> . operand0 operator1 operand1
    (58) operand1 -> . operand2
    (59) operand1 -> . operand1 operator2 operand2
    (63) operand2 -> . operand3
    (64) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 56
    monadic_operator               shift and go to state 59
    constant_expression            shift and go to state 73
    operand0                       shift and go to state 60
    operand4                       shift and go to state 62
    operand1                       shift and go to state 64
    expression                     shift and go to state 65
    operand3                       shift and go to state 66

state 56

    (58) operand1 -> operand2 .
    (64) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (65) arithmetic_multiplicative_operator -> . TIMES
    (66) arithmetic_multiplicative_operator -> . DIVIDE
    (67) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 58 (operand1 -> operand2 .)
    MINUS           reduce using rule 58 (operand1 -> operand2 .)
    AND             reduce using rule 58 (operand1 -> operand2 .)
    OR              reduce using rule 58 (operand1 -> operand2 .)
    EQUALS          reduce using rule 58 (operand1 -> operand2 .)
    DIF             reduce using rule 58 (operand1 -> operand2 .)
    GTR             reduce using rule 58 (operand1 -> operand2 .)
    GEQ             reduce using rule 58 (operand1 -> operand2 .)
    LSS             reduce using rule 58 (operand1 -> operand2 .)
    LEQ             reduce using rule 58 (operand1 -> operand2 .)
    IN              reduce using rule 58 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 58 (operand1 -> operand2 .)
    COMMA           reduce using rule 58 (operand1 -> operand2 .)
    RPAREN          reduce using rule 58 (operand1 -> operand2 .)
    COLON           reduce using rule 58 (operand1 -> operand2 .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 77
    PERC            shift and go to state 74

    arithmetic_multiplicative_operator shift and go to state 76

state 57

    (18) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 18 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 18 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 58

    (71) monadic_operator -> NOT .

    ICONST          reduce using rule 71 (monadic_operator -> NOT .)


state 59

    (68) operand3 -> monadic_operator . operand4
    (72) operand4 -> . ICONST

    ICONST          shift and go to state 61

    operand4                       shift and go to state 78

state 60

    (44) expression -> operand0 .
    (46) operand0 -> operand0 . operator1 operand1
    (47) operator1 -> . relational_operator
    (48) operator1 -> . membership_operator
    (49) relational_operator -> . AND
    (50) relational_operator -> . OR
    (51) relational_operator -> . EQUALS
    (52) relational_operator -> . DIF
    (53) relational_operator -> . GTR
    (54) relational_operator -> . GEQ
    (55) relational_operator -> . LSS
    (56) relational_operator -> . LEQ
    (57) membership_operator -> . IN

    RPAREN          reduce using rule 44 (expression -> operand0 .)
    SEMICOL         reduce using rule 44 (expression -> operand0 .)
    COMMA           reduce using rule 44 (expression -> operand0 .)
    COLON           reduce using rule 44 (expression -> operand0 .)
    AND             shift and go to state 89
    OR              shift and go to state 87
    EQUALS          shift and go to state 86
    DIF             shift and go to state 79
    GTR             shift and go to state 80
    GEQ             shift and go to state 90
    LSS             shift and go to state 88
    LEQ             shift and go to state 81
    IN              shift and go to state 82

    membership_operator            shift and go to state 85
    relational_operator            shift and go to state 83
    operator1                      shift and go to state 84

state 61

    (72) operand4 -> ICONST .

    TIMES           reduce using rule 72 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 72 (operand4 -> ICONST .)
    PERC            reduce using rule 72 (operand4 -> ICONST .)
    PLUS            reduce using rule 72 (operand4 -> ICONST .)
    MINUS           reduce using rule 72 (operand4 -> ICONST .)
    AND             reduce using rule 72 (operand4 -> ICONST .)
    OR              reduce using rule 72 (operand4 -> ICONST .)
    EQUALS          reduce using rule 72 (operand4 -> ICONST .)
    DIF             reduce using rule 72 (operand4 -> ICONST .)
    GTR             reduce using rule 72 (operand4 -> ICONST .)
    GEQ             reduce using rule 72 (operand4 -> ICONST .)
    LSS             reduce using rule 72 (operand4 -> ICONST .)
    LEQ             reduce using rule 72 (operand4 -> ICONST .)
    IN              reduce using rule 72 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 72 (operand4 -> ICONST .)
    COMMA           reduce using rule 72 (operand4 -> ICONST .)
    COLON           reduce using rule 72 (operand4 -> ICONST .)
    RPAREN          reduce using rule 72 (operand4 -> ICONST .)


state 62

    (69) operand3 -> operand4 .

    TIMES           reduce using rule 69 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 69 (operand3 -> operand4 .)
    PERC            reduce using rule 69 (operand3 -> operand4 .)
    PLUS            reduce using rule 69 (operand3 -> operand4 .)
    MINUS           reduce using rule 69 (operand3 -> operand4 .)
    AND             reduce using rule 69 (operand3 -> operand4 .)
    OR              reduce using rule 69 (operand3 -> operand4 .)
    EQUALS          reduce using rule 69 (operand3 -> operand4 .)
    DIF             reduce using rule 69 (operand3 -> operand4 .)
    GTR             reduce using rule 69 (operand3 -> operand4 .)
    GEQ             reduce using rule 69 (operand3 -> operand4 .)
    LSS             reduce using rule 69 (operand3 -> operand4 .)
    LEQ             reduce using rule 69 (operand3 -> operand4 .)
    IN              reduce using rule 69 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 69 (operand3 -> operand4 .)
    COMMA           reduce using rule 69 (operand3 -> operand4 .)
    COLON           reduce using rule 69 (operand3 -> operand4 .)
    RPAREN          reduce using rule 69 (operand3 -> operand4 .)


state 63

    (70) monadic_operator -> MINUS .

    ICONST          reduce using rule 70 (monadic_operator -> MINUS .)


state 64

    (45) operand0 -> operand1 .
    (59) operand1 -> operand1 . operator2 operand2
    (60) operator2 -> . arithmetic_additive_operator
    (61) arithmetic_additive_operator -> . PLUS
    (62) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 45 (operand0 -> operand1 .)
    OR              reduce using rule 45 (operand0 -> operand1 .)
    EQUALS          reduce using rule 45 (operand0 -> operand1 .)
    DIF             reduce using rule 45 (operand0 -> operand1 .)
    GTR             reduce using rule 45 (operand0 -> operand1 .)
    GEQ             reduce using rule 45 (operand0 -> operand1 .)
    LSS             reduce using rule 45 (operand0 -> operand1 .)
    LEQ             reduce using rule 45 (operand0 -> operand1 .)
    IN              reduce using rule 45 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 45 (operand0 -> operand1 .)
    COMMA           reduce using rule 45 (operand0 -> operand1 .)
    COLON           reduce using rule 45 (operand0 -> operand1 .)
    RPAREN          reduce using rule 45 (operand0 -> operand1 .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94

    operator2                      shift and go to state 91
    arithmetic_additive_operator   shift and go to state 92

state 65

    (19) constant_expression -> expression .

    SEMICOL         reduce using rule 19 (constant_expression -> expression .)
    COMMA           reduce using rule 19 (constant_expression -> expression .)


state 66

    (63) operand2 -> operand3 .

    TIMES           reduce using rule 63 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 63 (operand2 -> operand3 .)
    PERC            reduce using rule 63 (operand2 -> operand3 .)
    PLUS            reduce using rule 63 (operand2 -> operand3 .)
    MINUS           reduce using rule 63 (operand2 -> operand3 .)
    AND             reduce using rule 63 (operand2 -> operand3 .)
    OR              reduce using rule 63 (operand2 -> operand3 .)
    EQUALS          reduce using rule 63 (operand2 -> operand3 .)
    DIF             reduce using rule 63 (operand2 -> operand3 .)
    GTR             reduce using rule 63 (operand2 -> operand3 .)
    GEQ             reduce using rule 63 (operand2 -> operand3 .)
    LSS             reduce using rule 63 (operand2 -> operand3 .)
    LEQ             reduce using rule 63 (operand2 -> operand3 .)
    IN              reduce using rule 63 (operand2 -> operand3 .)
    COLON           reduce using rule 63 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 63 (operand2 -> operand3 .)
    COMMA           reduce using rule 63 (operand2 -> operand3 .)
    RPAREN          reduce using rule 63 (operand2 -> operand3 .)


state 67

    (15) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 15 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 15 (synonym_list -> synonym_list COMMA synonym_definition .)


state 68

    (14) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 69

    (37) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 95


state 70

    (38) lower_bound -> expression .

    COLON           reduce using rule 38 (lower_bound -> expression .)


state 71

    (34) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 96


state 72

    (33) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 97


state 73

    (17) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 17 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 17 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 74

    (67) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 67 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 67 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 67 (arithmetic_multiplicative_operator -> PERC .)


state 75

    (65) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 65 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 65 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 65 (arithmetic_multiplicative_operator -> TIMES .)


state 76

    (64) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    monadic_operator               shift and go to state 59
    operand4                       shift and go to state 62
    operand3                       shift and go to state 98

state 77

    (66) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 66 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 66 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 66 (arithmetic_multiplicative_operator -> DIVIDE .)


state 78

    (68) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 68 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 68 (operand3 -> monadic_operator operand4 .)


state 79

    (52) relational_operator -> DIF .

    MINUS           reduce using rule 52 (relational_operator -> DIF .)
    NOT             reduce using rule 52 (relational_operator -> DIF .)
    ICONST          reduce using rule 52 (relational_operator -> DIF .)


state 80

    (53) relational_operator -> GTR .

    MINUS           reduce using rule 53 (relational_operator -> GTR .)
    NOT             reduce using rule 53 (relational_operator -> GTR .)
    ICONST          reduce using rule 53 (relational_operator -> GTR .)


state 81

    (56) relational_operator -> LEQ .

    MINUS           reduce using rule 56 (relational_operator -> LEQ .)
    NOT             reduce using rule 56 (relational_operator -> LEQ .)
    ICONST          reduce using rule 56 (relational_operator -> LEQ .)


state 82

    (57) membership_operator -> IN .

    MINUS           reduce using rule 57 (membership_operator -> IN .)
    NOT             reduce using rule 57 (membership_operator -> IN .)
    ICONST          reduce using rule 57 (membership_operator -> IN .)


state 83

    (47) operator1 -> relational_operator .

    MINUS           reduce using rule 47 (operator1 -> relational_operator .)
    NOT             reduce using rule 47 (operator1 -> relational_operator .)
    ICONST          reduce using rule 47 (operator1 -> relational_operator .)


state 84

    (46) operand0 -> operand0 operator1 . operand1
    (58) operand1 -> . operand2
    (59) operand1 -> . operand1 operator2 operand2
    (63) operand2 -> . operand3
    (64) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 56
    monadic_operator               shift and go to state 59
    operand4                       shift and go to state 62
    operand1                       shift and go to state 99
    operand3                       shift and go to state 66

state 85

    (48) operator1 -> membership_operator .

    MINUS           reduce using rule 48 (operator1 -> membership_operator .)
    NOT             reduce using rule 48 (operator1 -> membership_operator .)
    ICONST          reduce using rule 48 (operator1 -> membership_operator .)


state 86

    (51) relational_operator -> EQUALS .

    MINUS           reduce using rule 51 (relational_operator -> EQUALS .)
    NOT             reduce using rule 51 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 51 (relational_operator -> EQUALS .)


state 87

    (50) relational_operator -> OR .

    MINUS           reduce using rule 50 (relational_operator -> OR .)
    NOT             reduce using rule 50 (relational_operator -> OR .)
    ICONST          reduce using rule 50 (relational_operator -> OR .)


state 88

    (55) relational_operator -> LSS .

    MINUS           reduce using rule 55 (relational_operator -> LSS .)
    NOT             reduce using rule 55 (relational_operator -> LSS .)
    ICONST          reduce using rule 55 (relational_operator -> LSS .)


state 89

    (49) relational_operator -> AND .

    MINUS           reduce using rule 49 (relational_operator -> AND .)
    NOT             reduce using rule 49 (relational_operator -> AND .)
    ICONST          reduce using rule 49 (relational_operator -> AND .)


state 90

    (54) relational_operator -> GEQ .

    MINUS           reduce using rule 54 (relational_operator -> GEQ .)
    NOT             reduce using rule 54 (relational_operator -> GEQ .)
    ICONST          reduce using rule 54 (relational_operator -> GEQ .)


state 91

    (59) operand1 -> operand1 operator2 . operand2
    (63) operand2 -> . operand3
    (64) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 100
    monadic_operator               shift and go to state 59
    operand4                       shift and go to state 62
    operand3                       shift and go to state 66

state 92

    (60) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 60 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 60 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 60 (operator2 -> arithmetic_additive_operator .)


state 93

    (61) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 61 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 61 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 61 (arithmetic_additive_operator -> PLUS .)


state 94

    (62) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 62 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 62 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 62 (arithmetic_additive_operator -> MINUS .)


state 95

    (37) literal_range -> lower_bound COLON . upper_bound
    (39) upper_bound -> . expression
    (44) expression -> . operand0
    (45) operand0 -> . operand1
    (46) operand0 -> . operand0 operator1 operand1
    (58) operand1 -> . operand2
    (59) operand1 -> . operand1 operator2 operand2
    (63) operand2 -> . operand3
    (64) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (68) operand3 -> . monadic_operator operand4
    (69) operand3 -> . operand4
    (70) monadic_operator -> . MINUS
    (71) monadic_operator -> . NOT
    (72) operand4 -> . ICONST

    MINUS           shift and go to state 63
    NOT             shift and go to state 58
    ICONST          shift and go to state 61

    operand2                       shift and go to state 56
    upper_bound                    shift and go to state 101
    monadic_operator               shift and go to state 59
    operand0                       shift and go to state 60
    operand4                       shift and go to state 62
    operand1                       shift and go to state 64
    expression                     shift and go to state 102
    operand3                       shift and go to state 66

state 96

    (34) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 34 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 34 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 34 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 34 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 97

    (33) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 33 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 33 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 33 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 33 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 98

    (64) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 64 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 99

    (46) operand0 -> operand0 operator1 operand1 .
    (59) operand1 -> operand1 . operator2 operand2
    (60) operator2 -> . arithmetic_additive_operator
    (61) arithmetic_additive_operator -> . PLUS
    (62) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 46 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94

    operator2                      shift and go to state 91
    arithmetic_additive_operator   shift and go to state 92

state 100

    (59) operand1 -> operand1 operator2 operand2 .
    (64) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (65) arithmetic_multiplicative_operator -> . TIMES
    (66) arithmetic_multiplicative_operator -> . DIVIDE
    (67) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 59 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 77
    PERC            shift and go to state 74

    arithmetic_multiplicative_operator shift and go to state 76

state 101

    (37) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 37 (literal_range -> lower_bound COLON upper_bound .)


state 102

    (39) upper_bound -> expression .

    RPAREN          reduce using rule 39 (upper_bound -> expression .)

