Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    PERC            reduce using rule 140 (operand4 -> referenced_location .)
    PLUS            reduce using rule 140 (operand4 -> referenced_location .)
    MINUS           reduce using rule 140 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 140 (operand4 -> referenced_location .)
    AND             reduce using rule 140 (operand4 -> referenced_location .)
    OR              reduce using rule 140 (operand4 -> referenced_location .)
    EQUALS          reduce using rule 140 (operand4 -> referenced_location .)
    DIF             reduce using rule 140 (operand4 -> referenced_location .)
    GTR             reduce using rule 140 (operand4 -> referenced_location .)
    GEQ             reduce using rule 140 (operand4 -> referenced_location .)
    LSS             reduce using rule 140 (operand4 -> referenced_location .)
    LEQ             reduce using rule 140 (operand4 -> referenced_location .)
    IN              reduce using rule 140 (operand4 -> referenced_location .)
    SEMICOL         reduce using rule 140 (operand4 -> referenced_location .)
    THEN            reduce using rule 140 (operand4 -> referenced_location .)
    RBRACK          reduce using rule 140 (operand4 -> referenced_location .)
    COLON           reduce using rule 140 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 140 (operand4 -> referenced_location .)
    COMMA           reduce using rule 140 (operand4 -> referenced_location .)
    ELSE            reduce using rule 140 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 140 (operand4 -> referenced_location .)
    DOWN            reduce using rule 140 (operand4 -> referenced_location .)
    BY              reduce using rule 140 (operand4 -> referenced_location .)
    TO              reduce using rule 140 (operand4 -> referenced_location .)
    FI              reduce using rule 140 (operand4 -> referenced_location .)
    WHILE           reduce using rule 140 (operand4 -> referenced_location .)


state 85

    (67) location_name -> identifier .
    (199) procedure_name -> identifier .

    ARROW           reduce using rule 67 (location_name -> identifier .)
    TIMES           reduce using rule 67 (location_name -> identifier .)
    DIVIDE          reduce using rule 67 (location_name -> identifier .)
    PERC            reduce using rule 67 (location_name -> identifier .)
    PLUS            reduce using rule 67 (location_name -> identifier .)
    MINUS           reduce using rule 67 (location_name -> identifier .)
    CONCAT          reduce using rule 67 (location_name -> identifier .)
    AND             reduce using rule 67 (location_name -> identifier .)
    OR              reduce using rule 67 (location_name -> identifier .)
    EQUALS          reduce using rule 67 (location_name -> identifier .)
    DIF             reduce using rule 67 (location_name -> identifier .)
    GTR             reduce using rule 67 (location_name -> identifier .)
    GEQ             reduce using rule 67 (location_name -> identifier .)
    LSS             reduce using rule 67 (location_name -> identifier .)
    LEQ             reduce using rule 67 (location_name -> identifier .)
    IN              reduce using rule 67 (location_name -> identifier .)
    THEN            reduce using rule 67 (location_name -> identifier .)
    LBRACK          reduce using rule 67 (location_name -> identifier .)
    FI              reduce using rule 67 (location_name -> identifier .)
    RPAREN          reduce using rule 67 (location_name -> identifier .)
    COMMA           reduce using rule 67 (location_name -> identifier .)
    RBRACK          reduce using rule 67 (location_name -> identifier .)
    WHILE           reduce using rule 67 (location_name -> identifier .)
    SEMICOL         reduce using rule 67 (location_name -> identifier .)
    COLON           reduce using rule 67 (location_name -> identifier .)
    ELSE            reduce using rule 67 (location_name -> identifier .)
    ELSIF           reduce using rule 67 (location_name -> identifier .)
    DOWN            reduce using rule 67 (location_name -> identifier .)
    BY              reduce using rule 67 (location_name -> identifier .)
    TO              reduce using rule 67 (location_name -> identifier .)
    ASSIGN          reduce using rule 67 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 67 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 67 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 67 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 67 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 67 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 67 (location_name -> identifier .)
    LPAREN          reduce using rule 199 (procedure_name -> identifier .)


state 86

    (136) operand3 -> integer_literal .
    (82) literal -> integer_literal .

  ! reduce/reduce conflict for TIMES resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for PERC resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for CONCAT resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for AND resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for OR resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for EQUALS resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for DIF resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for GTR resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for GEQ resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for LSS resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for LEQ resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for IN resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for RBRACK resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for COLON resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for THEN resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for FI resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for ELSE resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for ELSIF resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for DOWN resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for BY resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for TO resolved using rule 82 (literal -> integer_literal .)
  ! reduce/reduce conflict for WHILE resolved using rule 82 (literal -> integer_literal .)
    TIMES           reduce using rule 82 (literal -> integer_literal .)
    DIVIDE          reduce using rule 82 (literal -> integer_literal .)
    PERC            reduce using rule 82 (literal -> integer_literal .)
    PLUS            reduce using rule 82 (literal -> integer_literal .)
    MINUS           reduce using rule 82 (literal -> integer_literal .)
    CONCAT          reduce using rule 82 (literal -> integer_literal .)
    AND             reduce using rule 82 (literal -> integer_literal .)
    OR              reduce using rule 82 (literal -> integer_literal .)
    EQUALS          reduce using rule 82 (literal -> integer_literal .)
    DIF             reduce using rule 82 (literal -> integer_literal .)
    GTR             reduce using rule 82 (literal -> integer_literal .)
    GEQ             reduce using rule 82 (literal -> integer_literal .)
    LSS             reduce using rule 82 (literal -> integer_literal .)
    LEQ             reduce using rule 82 (literal -> integer_literal .)
    IN              reduce using rule 82 (literal -> integer_literal .)
    RBRACK          reduce using rule 82 (literal -> integer_literal .)
    COLON           reduce using rule 82 (literal -> integer_literal .)
    LBRACK          reduce using rule 82 (literal -> integer_literal .)
    RPAREN          reduce using rule 82 (literal -> integer_literal .)
    COMMA           reduce using rule 82 (literal -> integer_literal .)
    THEN            reduce using rule 82 (literal -> integer_literal .)
    FI              reduce using rule 82 (literal -> integer_literal .)
    SEMICOL         reduce using rule 82 (literal -> integer_literal .)
    ELSE            reduce using rule 82 (literal -> integer_literal .)
    ELSIF           reduce using rule 82 (literal -> integer_literal .)
    DOWN            reduce using rule 82 (literal -> integer_literal .)
    BY              reduce using rule 82 (literal -> integer_literal .)
    TO              reduce using rule 82 (literal -> integer_literal .)
    WHILE           reduce using rule 82 (literal -> integer_literal .)

  ! TIMES           [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! DIVIDE          [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! PERC            [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! PLUS            [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! MINUS           [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! CONCAT          [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! AND             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! OR              [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! EQUALS          [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! DIF             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! GTR             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! GEQ             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! LSS             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! LEQ             [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! IN              [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! DOWN            [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! BY              [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! TO              [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! COLON           [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! SEMICOL         [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! THEN            [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! RPAREN          [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! COMMA           [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! ELSE            [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! ELSIF           [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! RBRACK          [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! FI              [ reduce using rule 136 (operand3 -> integer_literal .) ]
  ! WHILE           [ reduce using rule 136 (operand3 -> integer_literal .) ]


state 87

    (109) operand0 -> operand1 .
    (123) operand1 -> operand1 . operator2 operand2
    (124) operator2 -> . arithmetic_additive_operator
    (125) operator2 -> . string_concatenation_operator
    (126) arithmetic_additive_operator -> . PLUS
    (127) arithmetic_additive_operator -> . MINUS
    (128) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 109 (operand0 -> operand1 .)
    OR              reduce using rule 109 (operand0 -> operand1 .)
    EQUALS          reduce using rule 109 (operand0 -> operand1 .)
    DIF             reduce using rule 109 (operand0 -> operand1 .)
    GTR             reduce using rule 109 (operand0 -> operand1 .)
    GEQ             reduce using rule 109 (operand0 -> operand1 .)
    LSS             reduce using rule 109 (operand0 -> operand1 .)
    LEQ             reduce using rule 109 (operand0 -> operand1 .)
    IN              reduce using rule 109 (operand0 -> operand1 .)
    ELSE            reduce using rule 109 (operand0 -> operand1 .)
    ELSIF           reduce using rule 109 (operand0 -> operand1 .)
    RPAREN          reduce using rule 109 (operand0 -> operand1 .)
    RBRACK          reduce using rule 109 (operand0 -> operand1 .)
    COMMA           reduce using rule 109 (operand0 -> operand1 .)
    THEN            reduce using rule 109 (operand0 -> operand1 .)
    WHILE           reduce using rule 109 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 109 (operand0 -> operand1 .)
    COLON           reduce using rule 109 (operand0 -> operand1 .)
    DOWN            reduce using rule 109 (operand0 -> operand1 .)
    TO              reduce using rule 109 (operand0 -> operand1 .)
    BY              reduce using rule 109 (operand0 -> operand1 .)
    FI              reduce using rule 109 (operand0 -> operand1 .)
    PLUS            shift and go to state 192
    MINUS           shift and go to state 193
    CONCAT          shift and go to state 190

    operator2                      shift and go to state 188
    string_concatenation_operator  shift and go to state 189
    arithmetic_additive_operator   shift and go to state 191

state 88

    (135) operand3 -> operand4 .

    TIMES           reduce using rule 135 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 135 (operand3 -> operand4 .)
    PERC            reduce using rule 135 (operand3 -> operand4 .)
    PLUS            reduce using rule 135 (operand3 -> operand4 .)
    MINUS           reduce using rule 135 (operand3 -> operand4 .)
    CONCAT          reduce using rule 135 (operand3 -> operand4 .)
    AND             reduce using rule 135 (operand3 -> operand4 .)
    OR              reduce using rule 135 (operand3 -> operand4 .)
    EQUALS          reduce using rule 135 (operand3 -> operand4 .)
    DIF             reduce using rule 135 (operand3 -> operand4 .)
    GTR             reduce using rule 135 (operand3 -> operand4 .)
    GEQ             reduce using rule 135 (operand3 -> operand4 .)
    LSS             reduce using rule 135 (operand3 -> operand4 .)
    LEQ             reduce using rule 135 (operand3 -> operand4 .)
    IN              reduce using rule 135 (operand3 -> operand4 .)
    DOWN            reduce using rule 135 (operand3 -> operand4 .)
    BY              reduce using rule 135 (operand3 -> operand4 .)
    TO              reduce using rule 135 (operand3 -> operand4 .)
    COLON           reduce using rule 135 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 135 (operand3 -> operand4 .)
    THEN            reduce using rule 135 (operand3 -> operand4 .)
    RPAREN          reduce using rule 135 (operand3 -> operand4 .)
    COMMA           reduce using rule 135 (operand3 -> operand4 .)
    ELSE            reduce using rule 135 (operand3 -> operand4 .)
    ELSIF           reduce using rule 135 (operand3 -> operand4 .)
    RBRACK          reduce using rule 135 (operand3 -> operand4 .)
    FI              reduce using rule 135 (operand3 -> operand4 .)
    WHILE           reduce using rule 135 (operand3 -> operand4 .)


state 89

    (204) result -> expression .

    SEMICOL         reduce using rule 204 (result -> expression .)


state 90

    (141) operand4 -> primitive_value .
    (95) array_primitive_value -> primitive_value .

    TIMES           reduce using rule 141 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 141 (operand4 -> primitive_value .)
    PERC            reduce using rule 141 (operand4 -> primitive_value .)
    PLUS            reduce using rule 141 (operand4 -> primitive_value .)
    MINUS           reduce using rule 141 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 141 (operand4 -> primitive_value .)
    AND             reduce using rule 141 (operand4 -> primitive_value .)
    OR              reduce using rule 141 (operand4 -> primitive_value .)
    EQUALS          reduce using rule 141 (operand4 -> primitive_value .)
    DIF             reduce using rule 141 (operand4 -> primitive_value .)
    GTR             reduce using rule 141 (operand4 -> primitive_value .)
    GEQ             reduce using rule 141 (operand4 -> primitive_value .)
    LSS             reduce using rule 141 (operand4 -> primitive_value .)
    LEQ             reduce using rule 141 (operand4 -> primitive_value .)
    IN              reduce using rule 141 (operand4 -> primitive_value .)
    SEMICOL         reduce using rule 141 (operand4 -> primitive_value .)
    THEN            reduce using rule 141 (operand4 -> primitive_value .)
    RBRACK          reduce using rule 141 (operand4 -> primitive_value .)
    COLON           reduce using rule 141 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 141 (operand4 -> primitive_value .)
    COMMA           reduce using rule 141 (operand4 -> primitive_value .)
    ELSE            reduce using rule 141 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 141 (operand4 -> primitive_value .)
    DOWN            reduce using rule 141 (operand4 -> primitive_value .)
    BY              reduce using rule 141 (operand4 -> primitive_value .)
    TO              reduce using rule 141 (operand4 -> primitive_value .)
    FI              reduce using rule 141 (operand4 -> primitive_value .)
    WHILE           reduce using rule 141 (operand4 -> primitive_value .)
    LBRACK          reduce using rule 95 (array_primitive_value -> primitive_value .)


state 91

    (89) boolean_literal -> TRUE .

    TIMES           reduce using rule 89 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 89 (boolean_literal -> TRUE .)
    PERC            reduce using rule 89 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 89 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 89 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 89 (boolean_literal -> TRUE .)
    AND             reduce using rule 89 (boolean_literal -> TRUE .)
    OR              reduce using rule 89 (boolean_literal -> TRUE .)
    EQUALS          reduce using rule 89 (boolean_literal -> TRUE .)
    DIF             reduce using rule 89 (boolean_literal -> TRUE .)
    GTR             reduce using rule 89 (boolean_literal -> TRUE .)
    GEQ             reduce using rule 89 (boolean_literal -> TRUE .)
    LSS             reduce using rule 89 (boolean_literal -> TRUE .)
    LEQ             reduce using rule 89 (boolean_literal -> TRUE .)
    IN              reduce using rule 89 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 89 (boolean_literal -> TRUE .)
    RBRACK          reduce using rule 89 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 89 (boolean_literal -> TRUE .)
    LBRACK          reduce using rule 89 (boolean_literal -> TRUE .)
    SEMICOL         reduce using rule 89 (boolean_literal -> TRUE .)
    THEN            reduce using rule 89 (boolean_literal -> TRUE .)
    COLON           reduce using rule 89 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 89 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 89 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 89 (boolean_literal -> TRUE .)
    BY              reduce using rule 89 (boolean_literal -> TRUE .)
    TO              reduce using rule 89 (boolean_literal -> TRUE .)
    FI              reduce using rule 89 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 89 (boolean_literal -> TRUE .)


state 92

    (81) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    PERC            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    EQUALS          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DIF             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    GTR             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LSS             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 81 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    SEMICOL         reduce using rule 81 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    LBRACK          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    RBRACK          reduce using rule 81 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 81 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 81 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 81 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 81 (primitive_value -> parenthesized_expression .)


state 93

    (138) monadic_operator -> NOT .

    ARROW           reduce using rule 138 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 138 (monadic_operator -> NOT .)
    ID              reduce using rule 138 (monadic_operator -> NOT .)
    ICONST          reduce using rule 138 (monadic_operator -> NOT .)
    FALSE           reduce using rule 138 (monadic_operator -> NOT .)
    TRUE            reduce using rule 138 (monadic_operator -> NOT .)
    CCONST          reduce using rule 138 (monadic_operator -> NOT .)
    NULL            reduce using rule 138 (monadic_operator -> NOT .)
    SCONST          reduce using rule 138 (monadic_operator -> NOT .)
    NUM             reduce using rule 138 (monadic_operator -> NOT .)
    PRED            reduce using rule 138 (monadic_operator -> NOT .)
    SUCC            reduce using rule 138 (monadic_operator -> NOT .)
    UPPER           reduce using rule 138 (monadic_operator -> NOT .)
    LOWER           reduce using rule 138 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 138 (monadic_operator -> NOT .)
    READ            reduce using rule 138 (monadic_operator -> NOT .)
    PRINT           reduce using rule 138 (monadic_operator -> NOT .)


state 94

    (96) parenthesized_expression -> LPAREN . expression RPAREN
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . monadic_operator operand4
    (135) operand3 -> . operand4
    (136) operand3 -> . integer_literal
    (137) monadic_operator -> . MINUS
    (138) monadic_operator -> . NOT
    (139) operand4 -> . location
    (140) operand4 -> . referenced_location
    (141) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (142) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    IF              shift and go to state 105
    MINUS           shift and go to state 100
    NOT             shift and go to state 93
    ICONST          shift and go to state 106
    ARROW           shift and go to state 97
    LPAREN          shift and go to state 94
    ID              shift and go to state 47
    FALSE           shift and go to state 104
    TRUE            shift and go to state 91
    CCONST          shift and go to state 95
    NULL            shift and go to state 79
    SCONST          shift and go to state 103
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    empty_literal                  shift and go to state 75
    operand0                       shift and go to state 77
    character_string_literal       shift and go to state 78
    string_location                shift and go to state 4
    location                       shift and go to state 80
    boolean_literal                shift and go to state 76
    string_element                 shift and go to state 8
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_primitive_value          shift and go to state 82
    builtin_name                   shift and go to state 14
    call_action                    shift and go to state 83
    referenced_location            shift and go to state 84
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    integer_literal                shift and go to state 86
    builtin_call                   shift and go to state 22
    operand1                       shift and go to state 87
    array_location                 shift and go to state 23
    operand4                       shift and go to state 88
    expression                     shift and go to state 194
    primitive_value                shift and go to state 90
    parenthesized_expression       shift and go to state 92
    dereferenced_reference         shift and go to state 27
    character_literal              shift and go to state 96
    operand3                       shift and go to state 108
    literal                        shift and go to state 98
    value_array_slice              shift and go to state 99
    procedure_name                 shift and go to state 6
    array_slice                    shift and go to state 33
    value_array_element            shift and go to state 101
    operand2                       shift and go to state 81
    conditional_expression         shift and go to state 107
    array_element                  shift and go to state 49
    monadic_operator               shift and go to state 109

state 95

    (90) character_literal -> CCONST .

    TIMES           reduce using rule 90 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 90 (character_literal -> CCONST .)
    PERC            reduce using rule 90 (character_literal -> CCONST .)
    PLUS            reduce using rule 90 (character_literal -> CCONST .)
    MINUS           reduce using rule 90 (character_literal -> CCONST .)
    CONCAT          reduce using rule 90 (character_literal -> CCONST .)
    AND             reduce using rule 90 (character_literal -> CCONST .)
    OR              reduce using rule 90 (character_literal -> CCONST .)
    EQUALS          reduce using rule 90 (character_literal -> CCONST .)
    DIF             reduce using rule 90 (character_literal -> CCONST .)
    GTR             reduce using rule 90 (character_literal -> CCONST .)
    GEQ             reduce using rule 90 (character_literal -> CCONST .)
    LSS             reduce using rule 90 (character_literal -> CCONST .)
    LEQ             reduce using rule 90 (character_literal -> CCONST .)
    IN              reduce using rule 90 (character_literal -> CCONST .)
    SEMICOL         reduce using rule 90 (character_literal -> CCONST .)
    COMMA           reduce using rule 90 (character_literal -> CCONST .)
    LBRACK          reduce using rule 90 (character_literal -> CCONST .)
    RBRACK          reduce using rule 90 (character_literal -> CCONST .)
    COLON           reduce using rule 90 (character_literal -> CCONST .)
    THEN            reduce using rule 90 (character_literal -> CCONST .)
    WHILE           reduce using rule 90 (character_literal -> CCONST .)
    RPAREN          reduce using rule 90 (character_literal -> CCONST .)
    ELSE            reduce using rule 90 (character_literal -> CCONST .)
    ELSIF           reduce using rule 90 (character_literal -> CCONST .)
    DOWN            reduce using rule 90 (character_literal -> CCONST .)
    BY              reduce using rule 90 (character_literal -> CCONST .)
    TO              reduce using rule 90 (character_literal -> CCONST .)
    FI              reduce using rule 90 (character_literal -> CCONST .)


state 96

    (84) literal -> character_literal .

    TIMES           reduce using rule 84 (literal -> character_literal .)
    DIVIDE          reduce using rule 84 (literal -> character_literal .)
    PERC            reduce using rule 84 (literal -> character_literal .)
    PLUS            reduce using rule 84 (literal -> character_literal .)
    MINUS           reduce using rule 84 (literal -> character_literal .)
    CONCAT          reduce using rule 84 (literal -> character_literal .)
    AND             reduce using rule 84 (literal -> character_literal .)
    OR              reduce using rule 84 (literal -> character_literal .)
    EQUALS          reduce using rule 84 (literal -> character_literal .)
    DIF             reduce using rule 84 (literal -> character_literal .)
    GTR             reduce using rule 84 (literal -> character_literal .)
    GEQ             reduce using rule 84 (literal -> character_literal .)
    LSS             reduce using rule 84 (literal -> character_literal .)
    LEQ             reduce using rule 84 (literal -> character_literal .)
    IN              reduce using rule 84 (literal -> character_literal .)
    RBRACK          reduce using rule 84 (literal -> character_literal .)
    COLON           reduce using rule 84 (literal -> character_literal .)
    LBRACK          reduce using rule 84 (literal -> character_literal .)
    RPAREN          reduce using rule 84 (literal -> character_literal .)
    COMMA           reduce using rule 84 (literal -> character_literal .)
    THEN            reduce using rule 84 (literal -> character_literal .)
    FI              reduce using rule 84 (literal -> character_literal .)
    SEMICOL         reduce using rule 84 (literal -> character_literal .)
    ELSE            reduce using rule 84 (literal -> character_literal .)
    ELSIF           reduce using rule 84 (literal -> character_literal .)
    DOWN            reduce using rule 84 (literal -> character_literal .)
    BY              reduce using rule 84 (literal -> character_literal .)
    TO              reduce using rule 84 (literal -> character_literal .)
    WHILE           reduce using rule 84 (literal -> character_literal .)


state 97

    (142) referenced_location -> ARROW . location
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
